   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
   (1.98494561455384532E-004,1.04925196936912716E-007)   (6.16928924328019133E-012,3.27999768007887157E-015)   (6.16928924327429928E-012,3.27999768007278590E-015) (-1.99641431864704312E-004,-1.06141933872069461E-007)
  0.65243499999999988        1.2500000000000000     
   (2.53787774219601679E-004,1.35922410491492055E-007)   (2.55252062775484655E-004,1.37497173586544107E-007)
   (2.51855022127637986E-004,1.34942254790677105E-007)   (7.82778326491161262E-012,4.21839311800584377E-015)   (7.82778326489997716E-012,4.21839311799373713E-015) (-2.53310941580930709E-004,-1.36508541478610221E-007)
  0.70242999999999989        1.2500000000000000     
   (3.16731380459275250E-004,1.72252862465034114E-007)   (3.18559277242604305E-004,1.74250249342674106E-007)
   (3.13936746914996226E-004,1.70835535548804680E-007)   (9.75735520099503405E-012,5.34052069592871345E-015)   (9.75735520097163550E-012,5.34052069590558089E-015) (-3.15752540370285392E-004,-1.72820662755945301E-007)
  0.75242499999999990        1.2500000000000000     
   (3.89310602391756944E-004,2.15428828084181021E-007)   (3.91557960825321166E-004,2.17929497705204131E-007)
   (3.85371183852997951E-004,2.13430758855034546E-007)   (1.19776366938451409E-011,6.67221082167604726E-015)   (1.19776366938007171E-011,6.67221082163296283E-015) (-3.87601477773821920E-004,-2.15914141382020454E-007)
  0.80241999999999991        1.2500000000000000     
   (4.72213096064592126E-004,2.66423423480919634E-007)   (4.74939772698981365E-004,2.69520005761039369E-007)
   (4.66781619510740927E-004,2.63668319294550382E-007)   (1.45080050007680570E-011,8.24288605600986348E-015)   (1.45080050006898125E-011,8.24288605593219697E-015) (-4.69484763957755068E-004,-2.66741058301452559E-007)
  0.85241499999999992        1.2500000000000000     
   (5.66127032477420095E-004,3.26345499934859767E-007)   (5.69396977582211912E-004,3.30144359019172856E-007)
   (5.58782833158562504E-004,3.22619726294659600E-007)   (1.73675762476547479E-011,1.00860741161855856E-014)   (1.73675762475259759E-011,1.00860741160518343E-014) (-5.62020951939638650E-004,-3.26386332172402527E-007)
  0.90240999999999982        1.2500000000000000     
   (6.71740789859331900E-004,3.96457272083454869E-007)   (6.75622020475898826E-004,4.01080730832064595E-007)
   (6.61980221422253309E-004,3.91504924948092077E-007)   (2.05751747575684342E-011,1.22399572807324967E-014)   (2.05751747573464461E-011,1.22399572805067531E-014) (-6.65819144294067800E-004,-3.96085497923459690E-007)
  0.95240499999999984        1.2500000000000000     
   (7.89743361573042859E-004,4.78193018625276769E-007)   (7.94307868021143959E-004,4.83781595492418869E-007)
   (7.76969644872515272E-004,4.71710684823977901E-007)   (2.41493261985755343E-011,1.47479409854218491E-014)   (2.41493261982097330E-011,1.47479409850585755E-014) (-7.81478770697836443E-004,-4.77243105575558508E-007)
   1.0024000000000000        1.2500000000000000     
   (9.20824042884720831E-004,5.73178357914766807E-007)   (9.26148102826897072E-004,5.79893692839483593E-007)
   (9.04336563214503297E-004,5.64809558420160236E-007)   (2.81082432183665544E-011,1.76592608869463095E-014)   (2.81082432177980713E-011,1.76592608849704591E-014) (-9.09589121990684842E-004,-5.71452364771293323E-007)
   1.0523950000000000        1.2500000000000000     
   (1.06567258740087787E-003,6.83250659940015078E-007)   (1.07183646272750567E-003,6.91278400211009406E-007)
   (1.04465563909618745E-003,6.72579968604617194E-007)   (3.24697943616685567E-011,2.10296022783235053E-014)   (3.24697943607707232E-011,2.10296022774258952E-014) (-1.05072834653340821E-003,-6.80515187847570515E-007)
   1.1023899999999998        1.2500000000000000     
   (1.22497940616137532E-003,8.10479910740272895E-007)   (1.23206742630818764E-003,8.20033338055515178E-007)
   (1.19849040230344097E-003,7.97026739359875037E-007)   (3.72515053207341807E-011,2.49217573675017219E-014)   (3.72515053194417110E-011,2.49217573661376141E-014) (-1.20546348616405686E-003,-8.06463459608455779E-007)
   1.1523849999999998        1.2500000000000000     
   (1.39943508941913191E-003,9.57190616934436128E-007)   (1.40753591479936312E-003,9.68514490575682942E-007)
   (1.36639223609246146E-003,9.40402650127395563E-007)   (4.24705331590839317E-011,2.94062979435574836E-014)   (4.24705331493343932E-011,2.94062979415216924E-014) (-1.37434964461325207E-003,-9.51580802045788747E-007)
   1.2023800000000000        1.2500000000000000     
   (1.58973100396750389E-003,1.12598399196205891E-006)   (1.59893737639025786E-003,1.13935880355163127E-006)
   (1.54890044636570761E-003,1.10523026310750522E-006)   (4.81436527212215835E-011,3.45622625813070916E-014)   (4.81436527183026376E-011,3.45622625783168544E-014) (-1.55792954651080124E-003,-1.11842481187702158E-006)
   1.2523750000000000        1.2500000000000000     
   (1.79655881973502895E-003,1.31976138870896378E-006)   (1.80696764767603935E-003,1.33550815504545052E-006)
   (1.74654128065866048E-003,1.29432496902828231E-006)   (5.42872363288507850E-011,4.04778852988607148E-014)   (5.42872363246895624E-011,4.04778852945602238E-014) (-1.75673288051987988E-003,-1.30985063922988340E-006)
   1.3023699999999998        1.2500000000000000     
   (2.02061077401603133E-003,1.54174731414176822E-006)   (2.03232320329249476E-003,1.56023302927496613E-006)
   (1.95982767412282216E-003,1.51081759449426244E-006)   (6.09172455849232579E-011,4.72513144357279938E-014)   (6.09172455789431686E-011,4.72513144295552140E-014) (-1.97127603040939906E-003,-1.52903424756674035E-006)
   1.3523649999999998        1.2500000000000000     
   (2.26257993323868622E-003,1.79551407226439839E-006)   (2.27570150015609122E-003,1.81715755378217417E-006)
   (2.18925902092941558E-003,1.75817861541191232E-006)   (6.80492266981577619E-011,5.49913730881377312E-014)   (6.80492266898259981E-011,5.49913730795312840E-014) (-2.20206193159234228E-003,-1.77949701567048708E-006)
   1.4023599999999998        1.2500000000000000     
   (2.52315959779847616E-003,2.08500632334647301E-006)   (2.53779957538569642E-003,2.11028456608511756E-006)
   (2.43532008485031985E-003,2.04024223581599297E-006)   (7.56982521498104158E-011,6.38183187834390070E-014)   (7.56982521381814713E-011,6.38183187714604634E-014) (-2.44957816926655476E-003,-2.06513032455604010E-006)
   1.4523549999999998        1.2500000000000000     
   (2.80304344424796032E-003,2.41456522670840922E-006)   (2.81931626018891348E-003,2.44402043930369132E-006)
   (2.69848065745180443E-003,2.36123003006461276E-006)   (8.38789736001457268E-011,7.38645950314839055E-014)   (8.38789735844194983E-011,7.38645950151327374E-014) (-2.71429870365882692E-003,-2.39021986772230583E-006)
   1.5023499999999999        1.2500000000000000     
   (3.10292642778619079E-003,2.78895538669341214E-006)   (3.12094999413283858E-003,2.82320277662977433E-006)
   (2.97919600397637038E-003,2.72577732855283272E-006)   (9.26055403723954852E-011,8.52756694936852671E-014)   (9.26055403509045703E-011,8.52756694716276307E-014) (-2.99668122634404177E-003,-2.75947277279184486E-006)
   1.5523449999999999        1.2500000000000000     
   (3.42350315802715651E-003,3.21338839167278931E-006)   (3.44340016033098731E-003,3.25312474828603902E-006)
   (3.27790475770847961E-003,3.13895613869613981E-006)   (1.01891626187347831E-010,9.82107676553565338E-014)   (1.01891626158445856E-010,9.82107676255865262E-014) (-3.29716801817451144E-003,-3.17804133806113305E-006)
   1.6023399999999999        1.2500000000000000     
   (3.76546987178724398E-003,3.69355076957028962E-006)   (3.78736687232955182E-003,3.73956307216661946E-006)
   (3.59503046210004262E-003,3.60630243450967649E-006)   (1.11750408142220063E-010,1.12843715696946905E-013)   (1.11750408104117384E-010,1.12843715657241718E-013) (-3.61618528757075893E-003,-3.65155029954401001E-006)
   1.6523349999999999        1.2500000000000000     
   (4.12952189903335615E-003,4.23562815708223770E-006)   (4.15355119833337415E-003,4.28880465750327879E-006)
   (3.93097858839209016E-003,4.13383957804177855E-006)   (1.22194560875169072E-010,1.29363741479928427E-013)   (1.22194560824660700E-010,1.29363741427784040E-013) (-3.95414295878224534E-003,-4.18612274773998161E-006)
   1.7023299999999999        1.2500000000000000     
   (4.51635709249639285E-003,4.84633227341566548E-006)   (4.54265361908290193E-003,4.90767197532930621E-006)
   (4.28613955026901135E-003,4.72810445790813374E-006)   (1.33236195823222868E-010,1.47976232169915730E-013)   (1.33236195757200206E-010,1.47976232101434046E-013) (-4.31143271372437780E-003,-4.78840462563737442E-006)
   1.7523250000000001        1.2500000000000000     
   (4.92667231591433375E-003,5.53292736854152104E-006)   (4.95537646297158473E-003,5.60355288596972662E-006)
   (4.66088474401159681E-003,5.39617301811863910E-006)   (1.44886922236872006E-010,1.68903627962957006E-013)   (1.44886922151189252E-010,1.68903627874223886E-013) (-4.68842997055696729E-003,-5.46559365508598929E-006)
   1.8023199999999997        1.2500000000000000     
   (5.36116527028688075E-003,6.30325537420693732E-006)   (5.39242234104584696E-003,6.38442468834705142E-006)
   (5.05556800614275111E-003,6.14568438460720952E-006)   (1.57157786968712125E-010,1.92386133146519879E-013)   (1.57157786859412925E-010,1.92386133031964048E-013) (-5.08549195380529531E-003,-6.22546231783535611E-006)
   1.8523149999999997        1.2500000000000000     
   (5.82053508198677409E-003,7.16576339109771366E-006)   (5.85449396641511601E-003,7.25888416549288098E-006)
   (5.47052577937115047E-003,6.98486722921899047E-006)   (1.70059256106328603E-010,2.18682608529203406E-013)   (1.70059255966615264E-010,2.18682608383324395E-013) (-5.50295704148694685E-003,-7.07638673934260195E-006)
   1.9023099999999997        1.2500000000000000     
   (6.30548100840899826E-003,8.12952714282480960E-006)   (6.34229516307354552E-003,8.23617117675261976E-006)
   (5.90607546206224632E-003,7.92256190553282814E-006)   (1.83601236387115984E-010,2.48071262169913177E-013)   (1.83601236208925745E-010,2.48071261984263131E-013) (-5.94114552232165392E-003,-8.02736901163288855E-006)
   1.9523049999999997        1.2500000000000000     
   (6.81670216996451209E-003,9.20428085551771143E-006)   (6.85653025957158428E-003,9.32619870713131237E-006)
   (6.36251476939859659E-003,8.96824896579702541E-006)   (1.97793043730576750E-010,2.80850532875518162E-013)   (1.97793043505979429E-010,2.80850532639871652E-013) (-6.40035852242430356E-003,-9.08806577059293110E-006)
   2.0023000000000000        1.2500000000000000     
   (7.35489898035397629E-003,1.04004361592025289E-005)   (7.39790426952655934E-003,1.05395764726151916E-005)
   (6.84012274867225496E-003,1.01320664257375815E-005)   (2.12643395618034771E-010,3.17339772400912142E-013)   (2.12643395335173097E-010,3.17339772106247123E-013) (-6.88087783033544415E-003,-1.02688102386522085E-005)
   2.0522950000000000        1.2500000000000000     
   (7.92077285657447235E-003,1.17291146609244394E-005)   (7.96712269541192779E-003,1.18876397126397110E-005)
   (7.33915926168332219E-003,1.14248406486435167E-005)   (2.28160395724852573E-010,3.57880078180605814E-013)   (2.28160395374664084E-010,3.57880077810186469E-013) (-7.38296530073260550E-003,-1.15806391852280948E-005)
   2.1022900000000000        1.2500000000000000     
   (8.51502497171512628E-003,1.32021679252317880E-005)   (8.56489247308940202E-003,1.33824745801084218E-005)
   (7.85986329159815353E-003,1.28581042921207290E-005)   (2.44351557463854378E-010,4.02835019222615914E-013)   (2.44351557028500071E-010,4.02835018763283438E-013) (-7.90686371120280333E-003,-1.30353163491345997E-005)
   2.1522849999999996        1.2500000000000000     
   (9.13835688901078018E-003,1.48322011455236666E-005)   (9.19191879887711928E-003,1.50369418136190446E-005)
   (8.40245331243056129E-003,1.44441179188663278E-005)   (2.61223688817582590E-010,4.52591299683292401E-013)   (2.61223688281799923E-010,4.52591299114829489E-013) (-8.45279297157699484E-003,-1.46453539024879878E-005)
   2.2022799999999996        1.2500000000000000     
   (9.79147195703265229E-003,1.66326019299601393E-005)   (9.84890963608998915E-003,1.68647030484532419E-005)
   (8.96712838904550717E-003,1.61958962364419637E-005)   (2.78783025658634989E-010,5.07559498089464235E-013)   (2.78783025001760318E-010,5.07559497389117512E-013) (-9.02095446597826062E-003,-1.64240363604024656E-005)
   2.2522749999999996        1.2500000000000000     
   (1.04750724941091514E-002,1.86175576358104505E-005)   (1.05365737179301342E-002,1.88802497877350302E-005)
   (9.55406511247270350E-003,1.81272229639834351E-005)   (2.97035161114460685E-010,5.68174879073432527E-013)   (2.97035160306995147E-010,5.68174878214811882E-013) (-9.61152874955874433E-003,-1.83854467424755604E-005)
   2.3022699999999996        1.2500000000000000     
   (1.11898621979252162E-002,2.08020800337587392E-005)   (1.12556180757652276E-002,2.10989169010369348E-005)
   (1.01634195418166314E-002,2.02526723741996948E-005)   (3.15984960626230729E-010,6.34897722058451785E-013)   (3.15984959648044883E-010,6.34897721010766349E-013) (-1.02246728165191671E-002,-2.05444772613765358E-005)
   2.3522650000000001        1.2500000000000000     
   (1.19365458828081181E-002,2.32020288287206733E-005)   (1.20067534684674907E-002,2.35369169488093586E-005)
   (1.07953269680960227E-002,2.25876297045070463E-005)   (3.35636722652177990E-010,7.08214277680525236E-013)   (3.35636721469913038E-010,7.08214276405716016E-013) (-1.08605253044558279E-002,-2.29168601360677772E-005)
   2.4022600000000001        1.2500000000000000     
   (1.27158275388728533E-002,2.58341344749546197E-005)   (1.27906876235770583E-002,2.62113572301276135E-005)
   (1.14498994595086025E-002,2.51483103934597756E-005)   (3.55993956866299598E-010,7.88637187982312791E-013)   (3.55993955191023473E-010,7.88637186436761561E-013) (-1.15191992930965270E-002,-2.55191812544708753E-005)
   2.4522550000000001        1.2500000000000000     
   (1.35284126694643243E-002,2.87160094513945256E-005)   (1.36081323199274580E-002,2.91402640243941501E-005)
   (1.21272281215586333E-002,2.79517673936323469E-005)   (3.77059601847262810E-010,8.76706109558129309E-013)   (3.77059599951065045E-010,8.76706107695323820E-013) (-1.22007893730810696E-002,-2.83689001445320765E-005)
   2.5022500000000001        1.2500000000000000     
   (1.43750062134398119E-002,3.18661760255005072E-005)   (1.44597966011898813E-002,3.23425998583748827E-005)
   (1.28273807978045891E-002,3.10159146930996852E-005)   (3.98835805579849542E-010,9.72988123246229684E-013)   (3.98835803523287513E-010,9.72988121001163557E-013) (-1.29053645136624085E-002,-3.14843632154247698E-005)
   2.5522449999999997        1.2500000000000000     
   (1.52563140261825735E-002,3.53040889545184740E-005)   (1.53463920999170403E-002,3.58382914207589417E-005)
   (1.35504032702660152E-002,3.43595453056486593E-005)   (4.21324086519692342E-010,1.07807843651779824E-012)   (4.21324084059617703E-010,1.07807843383126829E-012) (-1.36329733250629848E-002,-3.48848265529669193E-005)
   2.6022399999999997        1.2500000000000000     
   (1.61730427450887046E-002,3.90501383878643873E-005)   (1.62686307345924069E-002,3.96482419721787345E-005)
   (1.42963190174891525E-002,3.80023290415917162E-005)   (4.44525252161376618E-010,1.19260062284429517E-012)   (4.44525249243632458E-010,1.19260061962761737E-012) (-1.43836412927798238E-002,-3.85904633593652896E-005)
   2.6522349999999997        1.2500000000000000     
   (1.71259000209024251E-002,4.31256815399134043E-005)   (1.72272247023081068E-002,4.37943527446282605E-005)
   (1.50651291287148981E-002,4.19648386369895175E-005)   (4.68439394013174337E-010,1.31720709805543363E-012)   (4.68439390548244928E-010,1.31720709398502000E-012) (-1.51573708591678166E-002,-4.26223794751799976E-005)
   2.7022299999999997        1.2500000000000000     
   (1.81155921414632298E-002,4.75530481571345405E-005)   (1.82228858254934699E-002,4.82995407755913120E-005)
   (1.58568098576650253E-002,4.62685489406069916E-005)   (4.93065866781243410E-010,1.45257948850501391E-012)   (4.93065862214364462E-010,1.45257948468394717E-012) (-1.59541404409810489E-002,-4.70026251044628569E-005)
   2.7522249999999997        1.2500000000000000     
   (1.91428271984647527E-002,5.23555563918420529E-005)   (1.92563255361955996E-002,5.31877539455549245E-005)
   (1.66713159313737480E-002,5.09358464039040698E-005)   (5.18403284492016848E-010,1.59942888470890212E-012)   (5.18403279685590841E-010,1.59942887932522598E-012) (-1.67739046327576267E-002,-5.17542029791667315E-005)
   2.8022199999999997        1.2500000000000000     
   (2.02083128747717125E-002,5.75575391285735696E-005)   (2.03282606952306967E-002,5.84839925685255623E-005)
   (1.75085776003889478E-002,5.59900481968107232E-005)   (5.44449681297596198E-010,1.75849629457906571E-012)   (5.44449675671350245E-010,1.75849628821570319E-012) (-1.76165990512880018E-002,-5.69010828215503004E-005)
   2.8522149999999997        1.2500000000000000     
   (2.13127569623402270E-002,6.31843380126050579E-005)   (2.14394026953341373E-002,6.42143144905131996E-005)
   (1.83685013836271081E-002,6.14553881685552417E-005)   (5.71202187846980685E-010,1.93055255240558415E-012)   (5.71202181264616204E-010,1.93055254491953579E-012) (-1.84821303174947348E-002,-6.24681984312263781E-005)
   2.9022099999999997        1.2500000000000000     
   (2.24568695716998411E-002,6.92623235858280429E-005)   (2.25904648157143235E-002,7.04058542839441773E-005)
   (1.92509725471045404E-002,6.73570288354113526E-005)   (5.98657260956756361E-010,2.11639863936868236E-012)   (5.98657253264770964E-010,2.11639863057213838E-012) (-1.93703828247778209E-002,-6.84814578522514839E-005)
   2.9522049999999997        1.2500000000000000     
   (2.36413575015947952E-002,7.58189053817762083E-005)   (2.37821642716956050E-002,7.70868283177529975E-005)
   (2.01558485379168123E-002,7.37210623270594828E-005)   (6.26810710467795130E-010,2.31686558589287963E-012)   (6.26810701537164152E-010,2.31686557555657125E-012) (-2.02812205103570231E-002,-7.49677399560488833E-005)
   3.0021999999999998        1.2500000000000000     
   (2.48669309167829228E-002,8.28825357843105103E-005)   (2.50152116086825409E-002,8.42865715833340074E-005)
   (2.10829662860792105E-002,8.05745045008528688E-005)   (6.55657412334553321E-010,2.53281528735888837E-012)   (6.55657401970096051E-010,2.53281527721461353E-012) (-2.12144764899035269E-002,-8.19549208922363360E-005)
   3.0521949999999998        1.2500000000000000     
   (2.61343000403570641E-002,9.04827359102574881E-005)   (2.62903247696199549E-002,9.20355065961067886E-005)
   (2.20321388920714858E-002,8.79453100625422909E-005)   (6.85191708232322947E-010,2.76513920159670295E-012)   (6.85191696248817723E-010,2.76513918748201246E-012) (-2.21699671944010079E-002,-8.94718317827835984E-005)
   3.1021899999999998        1.2500000000000000     
   (2.74441729582250230E-002,9.86500665386374055E-005)   (2.76082188969674347E-002,1.00365186920229463E-004)
   (2.30031527314054178E-002,9.58623325443008778E-005)   (7.15407116037152743E-010,3.01475937965114370E-012)   (7.15407102193136652E-010,3.01475936323516647E-012) (-2.31474818512571283E-002,-9.75482915780992931E-005)
   3.1521849999999998        1.2500000000000000     
   (2.87972605511567156E-002,1.07416168712231634E-004)   (2.89696080534977453E-002,1.09308280778365894E-004)
   (2.39957726484227724E-002,1.04355352131069610E-004)   (7.46296363653117046E-010,3.28262753303626312E-012)   (7.46296347717180004E-010,3.28262751391983643E-012) (-2.41467842905283593E-002,-1.06215077327589250E-004)
   3.2021799999999998        1.2500000000000000     
   (3.01942716217466975E-002,1.16813738917208516E-004)   (3.03752090502714955E-002,1.18898588094413119E-004)
   (2.50097380810277853E-002,1.13455038671774703E-004)   (7.77851502112954106E-010,3.56972520974457943E-012)   (7.77851483737457021E-010,3.56972518758495689E-012) (-2.51676164074503446E-002,-1.15503928741137539E-004)
   3.2521749999999998        1.2500000000000000     
   (3.16359168100217997E-002,1.26876566729341241E-004)   (3.18257375949454052E-002,1.29171052014316628E-004)
   (2.60447650168179334E-002,1.23192974645588082E-004)   (8.10063814302471706E-010,3.87706367447415965E-012)   (8.10063793256175100E-010,3.87706364879445628E-012) (-2.62096952794232986E-002,-1.25447544904333589E-004)
   3.3021699999999998        1.2500000000000000     
   (3.31229077168002581E-002,1.37639477124578102E-004)   (3.33219087056043917E-002,1.40161742947528804E-004)
   (2.71005471332565716E-002,1.33601582914010745E-004)   (8.42923810634186694E-010,4.20568298330598954E-012)   (8.42923785828999301E-010,4.20568294977811445E-012) (-2.72727127905300348E-002,-1.36079553713334484E-004)
   3.3521649999999998        1.2500000000000000     
   (3.46559517217513019E-002,1.49138409102942706E-004)   (3.48644404926325147E-002,1.51907905831883983E-004)
   (2.81767489945872057E-002,1.44714189685415945E-004)   (8.76421322510135244E-010,4.55665288711886485E-012)   (8.76421294025924971E-010,4.55665285286367344E-012) (-2.83563392565876204E-002,-1.47434541370795630E-004)
   3.4021599999999999        1.2500000000000000     
   (3.62357585613086522E-002,1.61410339685391565E-004)   (3.64540451381485039E-002,1.64447868039526752E-004)
   (2.92730140656766412E-002,1.56564930899507422E-004)   (9.10545275828664851E-010,4.93106958055318543E-012)   (9.10545244439936002E-010,4.93106954108845252E-012) (-2.94602150631438180E-002,-1.59547945868538423E-004)
   3.4521549999999999        1.2500000000000000     
   (3.78630436086465627E-002,1.74493325350280636E-004)   (3.80914427723316046E-002,1.77821144009748317E-004)
   (3.03889673327680174E-002,1.69188776469595076E-004)   (9.45284107319016825E-010,5.33005824785271729E-012)   (9.45284071699350133E-010,5.33005820240055223E-012) (-3.05839649386403685E-002,-1.72456140207830728E-004)
   3.5021500000000003        1.2500000000000000     
   (3.95385124796921450E-002,1.88426466395218427E-004)   (3.97773501541750993E-002,1.92068372333014726E-004)
   (3.15242000635439085E-002,1.82621475585765213E-004)   (9.80625366224433569E-010,5.75477060495763073E-012)   (9.80625325743386092E-010,5.75477056048192573E-012) (-3.17271852237383661E-002,-1.86196351808202298E-004)
   3.5521449999999994        1.2500000000000000     
   (4.12628801819161506E-002,2.03249953700958963E-004)   (4.15124792561668565E-002,2.07231323451071775E-004)
   (3.26782888857961515E-002,1.96899582308909912E-004)   (1.01655578781402791E-009,6.20638449750600504E-012)   (1.01655574202006243E-009,6.20638443755840609E-012) (-3.28894453559191585E-002,-2.00806648982097705E-004)
   3.6021399999999995        1.2500000000000000     
   (4.30368530723642603E-002,2.19004981118934460E-004)   (4.32975535879470061E-002,2.23352935801599607E-004)
   (3.38507787498469326E-002,2.12060347038129380E-004)   (1.05306163199806542E-009,6.68610427680464476E-012)   (1.05306158017115017E-009,6.68610420815535052E-012) (-3.40702998694885836E-002,-2.16325954868647517E-004)
   3.6521349999999995        1.2500000000000000     
   (4.48611433235021548E-002,2.35733819340188728E-004)   (4.51332846777329835E-002,2.40477214011705772E-004)
   (3.50411963973351823E-002,2.28141768335960322E-004)   (1.09012815454445756E-009,7.19515708474475079E-012)   (1.09012809606267452E-009,7.19515700625197091E-012) (-3.52692701255789137E-002,-2.32793923195346415E-004)
   3.7021299999999995        1.2500000000000000     
   (4.67364573298015493E-002,2.53479772357530556E-004)   (4.70203879579243200E-002,2.58649308679846722E-004)
   (3.62490393185350562E-002,2.45182523621125881E-004)   (1.12773994293822682E-009,7.73479444125583068E-012)   (1.12773987688234610E-009,7.73479435144284097E-012) (-3.64858565933986537E-002,-2.50250991869338762E-004)
   3.7521249999999995        1.2500000000000000     
   (4.86635114709204411E-002,2.72287085058421858E-004)   (4.89595859780168549E-002,2.77915498074183837E-004)
   (3.74737927271899876E-002,2.63221854139472373E-004)   (1.16588108875429661E-009,8.30629092858833239E-012)   (1.16588101456735123E-009,8.30629082612406597E-012) (-3.77195434084316439E-002,-2.68738340064641026E-004)
   3.8021199999999995        1.2500000000000000     
   (5.06430122095790011E-002,2.92201127297336209E-004)   (5.09515865547353827E-002,2.98323158008844422E-004)
   (3.87149077148752074E-002,2.82299719128333937E-004)   (1.20453455512395271E-009,8.91094247190069986E-012)   (1.20453447167585100E-009,8.91094234381891482E-012) (-3.89697775728026011E-002,-2.88297831177867765E-004)
   3.8521149999999995        1.2500000000000000     
   (5.26756705574991310E-002,3.13268177096202025E-004)   (5.29971150233252003E-002,3.19920719649475008E-004)
