   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
   (2.00169292277556982E-005,4.21516210450730591E-009)   (1.97735519342797695E-012,4.16455322839653155E-016)   (1.97735519342797655E-012,4.16455322839653155E-016) (-2.00200317961405273E-005,-4.21646485895519093E-009)
  0.65243499999999988        1.2500000000000000     
   (2.54366275252751768E-005,5.36224622174855133E-009)   (2.54405699247987001E-005,5.36390342237232628E-009)
   (2.54236107407252021E-005,5.35948830595258147E-009)   (2.51144961250945517E-012,5.29514030468960319E-016)   (2.51144961250945517E-012,5.29514030468960122E-016) (-2.54275514810066085E-005,-5.36114480627426735E-009)
  0.70242999999999989        1.2500000000000000     
   (3.17438258534880779E-005,6.70027386607563404E-009)   (3.17487459666113730E-005,6.70234465488750177E-009)
   (3.17249971346158466E-005,6.69628454722393612E-009)   (3.13392670204266463E-012,6.61588660924855805E-016)   (3.13392670204266423E-012,6.61588660924855509E-016) (-3.17299148476335623E-005,-6.69835432301907187E-009)
  0.75242499999999990        1.2500000000000000     
   (3.90159607347824447E-005,8.24715283190759553E-009)   (3.90220082354770248E-005,8.24970179817182364E-009)
   (3.89894080281464762E-005,8.24152699014762052E-009)   (3.85153536202897286E-012,8.14257651137687872E-016)   (3.85153536202897447E-012,8.14257651137687773E-016) (-3.89954521440353082E-005,-8.24407452778699838E-009)
  0.80241999999999991        1.2500000000000000     
   (4.73217244243723397E-005,1.00193307838127866E-008)   (4.73290595920659759E-005,1.00224276244584396E-008)
   (4.72850985726339679E-005,1.00115706844626954E-008)   (4.67101811742685186E-012,9.89136873011306020E-016)   (4.67101811742685186E-012,9.89136873011306020E-016) (-4.72924290713578035E-005,-1.00146655544464324E-008)
  0.85241499999999992        1.2500000000000000     
   (5.67298228962398427E-005,1.20337027947208258E-008)   (5.67386166051016651E-005,1.20374224434466024E-008)
   (5.66802756124319717E-005,1.20232049460758845E-008)   (5.59911272030846534E-012,1.18788510291297219E-015)   (5.59911272030846534E-012,1.18788510291297199E-015) (-5.66890630049120367E-005,-1.20269219287635356E-008)
  0.90240999999999982        1.2500000000000000     
   (6.73089645874015707E-005,1.43076758672348191E-008)   (6.73193986884544263E-005,1.43120986381971453E-008)
   (6.72430823333752315E-005,1.42937170071194472E-008)   (6.64255067241440445E-012,1.41221030974924643E-015)   (6.64255067241440445E-012,1.41221030974924584E-015) (-6.72535080355072325E-005,-1.42981362329482950E-008)
  0.95240499999999984        1.2500000000000000     
   (7.91278614000476082E-005,1.68592310697247047E-008)   (7.91401281030455371E-005,1.68644428969521093E-008)
   (7.90415951411415594E-005,1.68409532838007282E-008)   (7.80805681787641299E-012,1.66387571574682775E-015)   (7.80805681787641138E-012,1.66387571574682716E-015) (-7.90538508457982938E-005,-1.68461604688261772E-008)
   1.0024000000000000        1.2500000000000000     
   (9.22552300605724164E-005,1.97069905011864989E-008)   (9.22695326373742500E-005,1.97130830951627976E-008)
   (9.21438209549122882E-005,1.96833854694208206E-008)   (9.10234920665574262E-012,1.94470631618543220E-015)   (9.10234920665573939E-012,1.94470631618543181E-015) (-9.21581093276081586E-005,-1.96894720678928109E-008)
   1.0523950000000000        1.2500000000000000     
   (1.06759780295602639E-004,2.28702973536935007E-008)   (1.06776332053922670E-004,2.28773684371150964E-008)
   (1.06617681248169272E-004,2.28401897287852407E-008)   (1.05321373470909085E-011,2.25659670914497203E-015)   (1.05321373470909020E-011,2.25659670914497045E-015) (-1.06634214889075876E-004,-2.28472531646095778E-008)
   1.1023899999999998        1.2500000000000000     
   (1.22710263555501610E-004,2.63692841539650736E-008)   (1.22729289594549265E-004,2.63774376954216454E-008)
   (1.22531056700991988E-004,2.63313140742939647E-008)   (1.21041268910616962E-011,2.60151774994682775E-015)   (1.21041268910616881E-011,2.60151774994682499E-015) (-1.22550059890390089E-004,-2.63394579703944769E-008)
   1.1523849999999998        1.2500000000000000     
   (1.40175387622039154E-004,3.02249567627125712E-008)   (1.40197122468320261E-004,3.02343033701864507E-008)
   (1.39951697697165181E-004,3.01775614889312098E-008)   (1.38250103868649140E-011,2.98152477687248867E-015)   (1.38250103868649059E-011,2.98152477687248551E-015) (-1.39973404020400248E-004,-3.01868960559304764E-008)
   1.2023800000000000        1.2500000000000000     
   (1.59223906859709481E-004,3.44592814531957782E-008)   (1.59248596742935899E-004,3.44699385060373983E-008)
   (1.58947310529089335E-004,3.44006761487623657E-008)   (1.57014762520468993E-011,3.39876610142934350E-015)   (1.57014762520468929E-011,3.39876610142933798E-015) (-1.58971965141852824E-004,-3.44113183122191419E-008)
   1.2523750000000000        1.2500000000000000     
   (1.79924552697037721E-004,3.90952687728654120E-008)   (1.79952454105932044E-004,3.91073609075820417E-008)
   (1.79585483745949503E-004,3.90234263965893573E-008)   (1.77402011310681813E-011,3.85549123845629272E-015)   (1.77402011310681620E-011,3.85549123845628326E-015) (-1.79613341916526792E-004,-3.90355002774949277E-008)
   1.3023699999999998        1.2500000000000000     
   (2.02346099025143097E-004,4.41570619208298450E-008)   (2.02377479646087121E-004,4.41707213198918188E-008)
   (2.01933749522339057E-004,4.40696922885377017E-008)   (1.99478561920929543E-011,4.35405953353108388E-015)   (1.99478561920929349E-011,4.35405953353107205E-015) (-2.01965077557413367E-004,-4.40833294862934146E-008)
   1.3523649999999998        1.2500000000000000     
   (2.26557280207949704E-004,4.96700408954353813E-008)   (2.26592417735147080E-004,4.96854075723782444E-008)
   (2.26059497549962546E-004,4.95645688360495326E-008)   (2.23310984120410092E-011,4.89695035975640366E-015)   (2.23310984120409737E-011,4.89695035975639182E-015) (-2.26094571593067644E-004,-4.95799087090660057E-008)
   1.4023599999999998        1.2500000000000000     
   (2.52626867904729411E-004,5.56609207617747257E-008)   (2.52666050704838301E-004,5.56781434270884711E-008)
   (2.52030047764400980E-004,5.55344634310923411E-008)   (2.48965779425831526E-011,5.48677279755229014E-015)   (2.48965779425831042E-011,5.48677279755227200E-015) (-2.52069154445102163E-004,-5.55516539557260136E-008)
   1.4523549999999998        1.2500000000000000     
   (2.80623640570654218E-004,6.21578435785528507E-008)   (2.80667168871735241E-004,6.21770795294393302E-008)
   (2.79912615908269426E-004,6.20071868966851389E-008)   (2.76509347608800531E-011,6.12627453127559126E-015)   (2.76509347608799853E-011,6.12627453127556681E-015) (-2.79956053517586671E-004,-6.20263845516381270E-008)
   1.5023499999999999        1.2500000000000000     
   (3.10616367999333150E-004,6.91905025864059592E-008)   (3.10664551620762081E-004,6.92119188240719404E-008)
   (3.09774293892064838E-004,6.90120768119300297E-008)   (3.06007963883376360E-011,6.81835415112985638E-015)   (3.06007963883375520E-011,6.81835415112981614E-015) (-3.09822370103159941E-004,-6.90334476892768728E-008)
   1.5523449999999999        1.2500000000000000     
   (3.42673853123999712E-004,7.67902267095256722E-008)   (3.42727013459474177E-004,7.68139996270388488E-008)
   (3.41682087495037419E-004,7.65800811543427876E-008)   (3.37527820330829495E-011,7.56606927302338400E-015)   (3.37527820330828202E-011,7.56606927302333509E-015) (-3.41735121318724076E-004,-7.66038006395236706E-008)
   1.6023399999999999        1.2500000000000000     
   (3.76864893851064212E-004,8.49901332764809786E-008)   (3.76923363181254692E-004,8.50164502852639574E-008)
   (3.75702874449867173E-004,8.47439101280977046E-008)   (3.71134981880477554E-011,8.37265172623248449E-015)   (3.71134981880476003E-011,8.37265172623241665E-015) (-3.75761195542976894E-004,-8.47701645213590858E-008)
   1.6523349999999999        1.2500000000000000     
   (4.13258285975713169E-004,9.38251945480623821E-008)   (4.13322406780026747E-004,9.38542537556579371E-008)
   (4.11903402733229825E-004,9.35381018969687913E-008)   (4.06895384604607270E-011,9.24151385315713243E-015)   (4.06895384604604879E-011,9.24151385315704724E-015) (-4.11967350683011338E-004,-9.35670880839346073E-008)
   1.7023299999999999        1.2500000000000000     
   (4.51922803260145032E-004,1.03332422490784334E-007)   (4.51992928052520973E-004,1.03364434190501162E-007)
   (4.50350267396434282E-004,1.02999206383524780E-007)   (4.44874813367543776E-011,1.01762668414723668E-014)   (4.44874813367540803E-011,1.01762668414722390E-014) (-4.50420191554375918E-004,-1.03031133313895254E-007)
   1.7523250000000001        1.2500000000000000     
   (4.92927349212134137E-004,1.13550929460473874E-007)   (4.93003843563428849E-004,1.13586116312886261E-007)
   (4.91110057468901063E-004,1.13165845165394475E-007)   (4.85139050045457722E-011,1.11807265118229940E-014)   (4.85139050045454168E-011,1.11807265118228363E-014) (-4.91186319941202881E-004,-1.13200934034076474E-007)
   1.8023199999999997        1.2500000000000000     
   (5.36340663067968754E-004,1.24522088098705791E-007)   (5.36423901181457756E-004,1.24560685574117259E-007)
   (5.34249058552267297E-004,1.24078870486061506E-007)   (5.27753572450570185E-011,1.22589290475582483E-014)   (5.27753572450565661E-011,1.22589290475580290E-014) (-5.34332029765659982E-004,-1.24117355159940880E-007)
   1.8523149999999997        1.2500000000000000     
   (5.82231662385785873E-004,1.36289679658870731E-007)   (5.82322030111369587E-004,1.36331937764954306E-007)
   (5.79833591093163866E-004,1.35781512699645980E-007)   (5.72783895767574745E-011,1.34151456855434939E-014)   (5.72783895767568670E-011,1.34151456855432320E-014) (-5.79923652787539827E-004,-1.35823641440080078E-007)
   1.9023099999999997        1.2500000000000000     
   (6.30669144958944088E-004,1.48899991959533438E-007)   (6.30767039597456133E-004,1.48946175662536269E-007)
   (6.27929708444899259E-004,1.48319477415012107E-007)   (6.20295271183378378E-011,1.46538921820696452E-014)   (6.20295271183370881E-011,1.46538921820692981E-014) (-6.28027253472919489E-004,-1.48365513296306048E-007)
   1.9523049999999997        1.2500000000000000     
   (6.81721967464179448E-004,1.62402000748602161E-007)   (6.81827795481805294E-004,1.62452390656407008E-007)
   (6.78603370987015801E-004,1.61741125809154185E-007)   (6.70352855748980293E-011,1.59799466465710270E-014)   (6.70352855748970599E-011,1.59799466465706073E-014) (-6.78708800971547423E-004,-1.61791347379650607E-007)
   2.0023000000000000        1.2500000000000000     
   (7.35459041281912723E-004,1.76847455535169106E-007)   (7.35573222340836063E-004,1.76902348817719860E-007)
   (7.31920439067850056E-004,1.76097559860953227E-007)   (7.23021711717285933E-011,1.73983579858581562E-014)   (7.23021711717273138E-011,1.73983579858575913E-014) (-7.32034168451770658E-004,-1.76152262071106932E-007)
   2.0522950000000000        1.2500000000000000     
   (7.91949256312672709E-004,1.92291092155376336E-007)   (7.92072219901119668E-004,1.92350804507350239E-007)
   (7.87946591343706838E-004,1.91442833794040692E-007)   (7.78366718532019540E-011,1.89144668885864469E-014)   (7.78366718532003125E-011,1.89144668885858126E-014) (-7.88069043988284877E-004,-1.91502329936479486E-007)
   2.1022900000000000        1.2500000000000000     
   (8.51261350864821863E-004,2.08790711555226249E-007)   (8.51393535030620162E-004,2.08855576028728179E-007)
   (8.46747191935371475E-004,2.07834032150381188E-007)   (8.36452443706728910E-011,2.05339132285451222E-014)   (8.36452443706709523E-011,2.05339132285443112E-014) (-8.46878799830462839E-004,-2.07898652685269675E-007)
   2.1522849999999996        1.2500000000000000     
   (9.13464469088304124E-004,2.26407419795885347E-007)   (9.13606328745907958E-004,2.26477791069221075E-007)
   (9.08387843303712426E-004,2.25331508896527846E-007)   (8.97343698319345666E-011,2.22626602185124942E-014)   (8.97343698319322531E-011,2.22626602185114908E-014) (-9.08529054815716353E-004,-2.25401605718397116E-007)
   2.2022799999999996        1.2500000000000000     
   (9.78627360000084573E-004,2.45205698986796370E-007)   (9.78779353942474005E-004,2.45281952184433666E-007)
   (9.72933581677185196E-004,2.43998957223298415E-007)   (9.61104721408667832E-011,2.41070007639932089E-014)   (9.61104721408637588E-011,2.41070007639919940E-014) (-9.73084848619282412E-004,-2.44074902458139245E-007)
   2.2522749999999996        1.2500000000000000     
   (1.04681887849037997E-003,2.65253585928177596E-007)   (1.04698147980108991E-003,2.65336118531345957E-007)
   (1.04044937283171335E-003,2.63903587756258666E-007)   (1.02779969266094046E-010,2.60735753719119665E-014)   (1.02779969266090633E-010,2.60735753719104456E-014) (-1.04061116081972374E-003,-2.63985775670835850E-007)
   2.3022699999999996        1.2500000000000000     
   (1.11810817317456847E-003,2.86622908419536394E-007)   (1.11828186692875171E-003,2.86712141133787890E-007)
   (1.11100029746045797E-003,2.85116363648397094E-007)   (1.09749290291042180E-010,2.81693952672140413E-014)   (1.09749290291037591E-010,2.81693952672122301E-014) (-1.11117308350548272E-003,-2.85205211503422746E-007)
   2.3522650000000001        1.2500000000000000     
   (1.19256399475271835E-003,3.09389369469333260E-007)   (1.19274927561163497E-003,3.09485749669992353E-007)
   (1.18465085574736076E-003,3.07712083901855282E-007)   (1.17024806734843315E-010,3.04018508762318479E-014)   (1.17024806734838197E-010,3.04018508762295571E-014) (-1.18483512595671486E-003,-3.07808035391805486E-007)
   2.4022600000000001        1.2500000000000000     
   (1.27025547617897632E-003,3.33632702985795643E-007)   (1.27045285030014110E-003,3.33736702967364959E-007)
   (1.26146574198228098E-003,3.31769538320665422E-007)   (1.24612909470202640E-010,3.27787266178674872E-014)   (1.24612909470196126E-010,3.27787266178648177E-014) (-1.26166199339664432E-003,-3.31873061796203459E-007)
   2.4522550000000001        1.2500000000000000     
   (1.35125135802030257E-003,3.59436925126374414E-007)   (1.35146134070951202E-003,3.59549045523960278E-007)
   (1.34150906722873826E-003,3.57371757852084067E-007)   (1.32519931531444949E-010,3.53082261408354326E-014)   (1.32519931531437194E-010,3.53082261408320626E-014) (-1.34171780542985375E-003,-3.57483349731330226E-007)
   2.5022500000000001        1.2500000000000000     
   (1.43562085273688683E-003,3.86890527985949207E-007)   (1.43584397245469014E-003,3.87011300644771512E-007)
   (1.42484521904669755E-003,3.84606207514496289E-007)   (1.40752233653388669E-010,3.79989913260126923E-014)   (1.40752233653379259E-010,3.79989913260087669E-014) (-1.42506696214855940E-003,-3.84726395169679364E-007)
   2.5522449999999997        1.2500000000000000     
   (1.52343278509127012E-003,4.16086444441372809E-007)   (1.52366958107625727E-003,4.16216430636964036E-007)
   (1.51153799904767214E-003,4.13564749939186188E-007)   (1.49316118468141966E-010,4.08600982222818719E-014)   (1.49316118468131290E-010,4.08600982222772144E-014) (-1.51177327532467246E-003,-4.13694089862124908E-007)
   2.6022399999999997        1.2500000000000000     
   (1.61475620145281663E-003,4.47122532322367951E-007)   (1.61500722351916814E-003,4.47262326650440799E-007)
   (1.60165122659672201E-003,4.44344129156842090E-007)   (1.58217890325364832E-010,4.39011053913155920E-014)   (1.58217890325351701E-010,4.39011053913099942E-014) (-1.60190057412422848E-003,-4.44483210832660245E-007)
   2.6522349999999997        1.2500000000000000     
   (1.70966019682175052E-003,4.80101536548320562E-007)   (1.70992600500026698E-003,4.80251769211548954E-007)
   (1.69524856448642625E-003,4.77045931411971636E-007)   (1.67463838094838391E-010,4.71320498841508918E-014)   (1.67463838094822365E-010,4.71320498841442590E-014) (-1.69551253103052677E-003,-4.77195379657595118E-007)
   2.7022299999999997        1.2500000000000000     
   (1.80821374676439113E-003,5.15131432482372810E-007)   (1.80849491114939477E-003,5.15292770066851328E-007)
   (1.79239334241265377E-003,5.11776927805135486E-007)   (1.77060217707247899E-010,5.05634809236755925E-014)   (1.77060217707229132E-010,5.05634809236678995E-014) (-1.79267248497141539E-003,-5.11937403452177494E-007)
   2.7522249999999997        1.2500000000000000     
   (1.91048595934910294E-003,5.52325470568790408E-007)   (1.91078306834209510E-003,5.52498617779492621E-007)
   (1.89314880938665719E-003,5.48649117463997137E-007)   (1.87013277942431358E-010,5.42064642728895384E-014)   (1.87013277942409852E-010,5.42064642728801794E-014) (-1.89344370243447221E-003,-5.48821319117440675E-007)
   2.8022199999999997        1.2500000000000000     
   (2.01654575567797919E-003,5.91802431179342944E-007)   (2.01685939860567773E-003,5.91988134675541336E-007)
   (1.99757781139115603E-003,5.87779982456002120E-007)   (1.97329226068763096E-010,5.80726076121953569E-014)   (1.97329226068736600E-010,5.80726076121846284E-014) (-1.99788902970582686E-003,-5.87964650286060614E-007)
   2.8522149999999997        1.2500000000000000     
   (2.12646219240525359E-003,6.33686928107697253E-007)   (2.12679297215543923E-003,6.33885977142867921E-007)
   (2.10574310462148485E-003,6.29292789799007501E-007)   (2.08014261710386625E-010,6.21740900626507246E-014)   (2.08014261710357751E-010,6.21740900626382038E-014) (-2.10607123557765216E-003,-6.29490706211071744E-007)
   2.9022099999999997        1.2500000000000000     
   (2.24030464137911283E-003,6.78109410478275836E-007)   (2.24065318244094950E-003,6.78322639671719249E-007)
   (2.21770753325443342E-003,6.73316591214356952E-007)   (2.19074593994364110E-010,6.65236623592826859E-014)   (2.19074593994329860E-010,6.65236623592677922E-014) (-2.21805318513804443E-003,-6.73528583554473503E-007)
   2.9522049999999997        1.2500000000000000     
   (2.35814178236663872E-003,7.25206505250092772E-007)   (2.35850870527724897E-003,7.25434796234504868E-007)
   (2.33353302272431640E-003,7.19986567025563102E-007)   (2.30516338756972096E-010,7.11346807181503029E-014)   (2.30516338756932469E-010,7.11346807181328596E-014) (-2.33389679882545133E-003,-7.20213509222060684E-007)
   3.0021999999999998        1.2500000000000000     
   (2.48004311907476646E-003,7.75121191530858419E-007)   (2.48042906537878022E-003,7.75365474609823839E-007)
   (2.45328208743321148E-003,7.69444197436121083E-007)   (2.42345672500301974E-010,7.60211237445449530E-014)   (2.42345672500254360E-010,7.60211237445248213E-014) (-2.45366461136089717E-003,-7.69687011626448325E-007)
   3.0521949999999998        1.2500000000000000     
   (2.60607763175512612E-003,8.28003053204824332E-007)   (2.60648325116199240E-003,8.28264314106759621E-007)
   (2.57701647859805366E-003,8.21837515203525121E-007)   (2.54568695041362917E-010,8.11976179065017287E-014)   (2.54568695041307082E-010,8.11976179064787571E-014) (-2.57741838110282393E-003,-8.22097178538964381E-007)
   3.1021899999999998        1.2500000000000000     
   (2.73631428581452753E-003,8.84008377631775328E-007)   (2.73674023590403858E-003,8.84287655034673032E-007)
   (2.70479769270345330E-003,8.77321202585150890E-007)   (2.67191481011094152E-010,8.66794461776376060E-014)   (2.67191481011031183E-010,8.66794461776109993E-014) (-2.70521961128519740E-003,-8.77598744617651204E-007)
   3.1521849999999998        1.2500000000000000     
   (2.87082254763457471E-003,9.43300487780387021E-007)   (2.87126950189347304E-003,9.43598881038031167E-007)
   (2.83668748260663744E-003,9.36056923544140464E-007)   (2.80220131192034213E-010,9.24825818740854836E-014)   (2.80220131191959508E-010,9.24825818740543204E-014) (-2.83713006991398583E-003,-9.36353433998409490E-007)
   3.2021799999999998        1.2500000000000000     
   (3.00967152740816857E-003,1.00604976209170452E-006)   (3.01014017505614288E-003,1.00636842445313513E-006)
   (2.97274699388899114E-003,9.98213341291796113E-007)   (2.93660686325011818E-010,9.86236889503901268E-014)   (2.93660686324926670E-010,9.86236889503549499E-014) (-2.97321091719654528E-003,-9.98529963288093700E-007)
   3.2521749999999998        1.2500000000000000     
   (3.15293000469850978E-003,1.07243420763886464E-006)   (3.15342102923032693E-003,1.07277436440816685E-006)
   (3.11303678827464046E-003,1.06396669021179463E-006)   (3.07519127364813542E-010,1.05120180939626011E-013)   (3.07519127364716244E-010,1.05120180939585331E-013) (-3.11352270790921093E-003,-1.06430463827662572E-006)
   3.3021699999999998        1.2500000000000000     
   (3.30066758701879704E-003,1.14263940829790031E-006)   (3.30118169954066176E-003,1.14300234578256595E-006)
   (3.25761800070853338E-003,1.13350072514238922E-006)   (3.21801495221709691E-010,1.11990213078045232E-013)   (3.21801495221597143E-010,1.11990213077997837E-013) (-3.25812660394178728E-003,-1.13386127429006789E-006)
   3.3521649999999998        1.2500000000000000     
   (3.45295355565235088E-003,1.21685867760631410E-006)   (3.45349147383731047E-003,1.21724575497872743E-006)
   (3.40655117880256418E-003,1.20700687049554073E-006)   (3.36513770622264867E-010,1.19252699279635663E-013)   (3.36513770622136551E-010,1.19252699279581919E-013) (-3.40708315773145375E-003,-1.20739136794376771E-006)
   3.4021599999999999        1.2500000000000000     
   (3.60985701187334362E-003,1.29529367146698147E-006)   (3.61041946775827408E-003,1.29570631794859758E-006)
   (3.55989642359595508E-003,1.28468483309733181E-006)   (3.51661891034225415E-010,1.26927371226570516E-013)   (3.51661891034080969E-010,1.26927371226509830E-013) (-3.56045248380742509E-003,-1.28509469550052226E-006)
   3.4521549999999999        1.2500000000000000     
   (3.77144723912478620E-003,1.37815412718545228E-006)   (3.77203497020027999E-003,1.37859385180250681E-006)
   (3.71771375621008770E-003,1.36674233984636118E-006)   (3.67251785147880598E-010,1.35034753685413223E-013)   (3.67251785147718419E-010,1.35034753685342995E-013) (-3.71829460784385904E-003,-1.36717906287112603E-006)
   3.5021500000000003        1.2500000000000000     
   (3.93779334989048570E-003,1.46565855974877937E-006)   (3.93840710765336159E-003,1.46612694840071239E-006)
   (3.88006274860267343E-003,1.45339583220158542E-006)   (3.83289338076396225E-010,1.43596231870395945E-013)   (3.83289338076210626E-010,1.43596231870315418E-013) (-3.88066911418639754E-003,-1.45386098776332937E-006)
   3.5521449999999994        1.2500000000000000     
   (4.10896463608185613E-003,1.55803425283575354E-006)   (4.10960518551888986E-003,1.55853297997370638E-006)
   (4.04700287851077548E-003,1.54487045708277535E-006)   (3.99780425621052032E-010,1.52634051973063497E-013)   (3.99780425620836448E-010,1.52634051972974261E-013) (-4.04763549290825583E-003,-1.54536570490218449E-006)
   3.6021399999999995        1.2500000000000000     
   (4.28503058204177025E-003,1.65551711785815218E-006)   (4.28569869273255979E-003,1.65604793533804919E-006)
   (4.21859353923157657E-003,1.64139992502868298E-006)   (4.16730914324315975E-010,1.62171304886265484E-013)   (4.16730914324074645E-010,1.62171304886162137E-013) (-4.21925314058485459E-003,-1.64192700134507266E-006)
   3.6521349999999995        1.2500000000000000     
   (4.46606016709042829E-003,1.75835302023588535E-006)   (4.46675661291910577E-003,1.75891778542053962E-006)
   (4.39489333404620257E-003,1.74322783089836001E-006)   (4.34146592717462903E-010,1.72232060553535970E-013)   (4.34146592717187865E-010,1.72232060553419622E-013) (-4.39558066352948706E-003,-1.74378857667389306E-006)
   3.7021299999999995        1.2500000000000000     
   (4.65212322208265628E-003,1.86679698281457880E-006)   (4.65284881513281390E-003,1.86739763689959812E-006)
   (4.57596142815821106E-003,1.85060686402823460E-006)   (4.52033308101531675E-010,1.82841285018689764E-013)   (4.52033308101222103E-010,1.82841285018558296E-013) (-4.57667726338358959E-003,-1.85120320318426654E-006)
   3.7521249999999995        1.2500000000000000     
   (4.84328876608498219E-003,1.98111349628712491E-006)   (4.84404431309867160E-003,1.98175208412337592E-006)
   (4.76185589015764958E-003,1.96379910840991089E-006)   (4.70396795271327588E-010,1.94024874179784337E-013)   (4.70396795270969212E-010,1.94024874179634996E-013) (-4.76260100266617022E-003,-1.96443306758383141E-006)
   3.8021199999999995        1.2500000000000000     
   (5.03962634200195037E-003,2.10157772987314181E-006)   (5.04041266189659155E-003,2.10225639891012863E-006)
   (4.95263502402028613E-003,2.08307725690940092E-006)   (4.89242813896931684E-010,2.05809771653968473E-013)   (4.89242813896530398E-010,2.05809771653801992E-013) (-4.95341019553304819E-003,-2.08375096439826119E-006)
   3.8521149999999995        1.2500000000000000     
   (5.24120501291482858E-003,2.22847451338814746E-006)   (5.24202292740044620E-003,2.22919552091308969E-006)
