   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
   (1.99741061468339449E-004,1.06061632548206886E-007)   (1.79745566736954439E-011,9.55604168005742933E-015)   (1.79745566736933921E-011,9.55604168005525050E-015) (-1.99985058558486528E-004,-1.06320486365684642E-007)
  0.65243499999999988        1.2500000000000000     
   (2.54939517639355567E-004,1.37169700518907233E-007)   (2.55250738715551834E-004,1.37504416312894035E-007)
   (2.53512702918963061E-004,1.36442917723582067E-007)   (2.28134453690197354E-011,1.22933938429179760E-014)   (2.28134453690153701E-011,1.22933938429136342E-014) (-2.53822524177999573E-004,-1.36776211348419569E-007)
  0.70242999999999989        1.2500000000000000     
   (3.18168844180457926E-004,1.73839216432013844E-007)   (3.18557371292669861E-004,1.74263795369292470E-007)
   (3.16105529807206634E-004,1.72788166760884500E-007)   (2.84461561641741746E-011,1.55681161441247503E-014)   (2.84461561641656023E-011,1.55681161441162337E-014) (-3.16492032151518350E-004,-1.73210687788890546E-007)
  0.75242499999999990        1.2500000000000000     
   (3.91077569279199501E-004,2.17421968290664719E-007)   (3.91555287053565733E-004,2.17953577341984862E-007)
   (3.88168691960275904E-004,2.15940101045154277E-007)   (3.49311089956753216E-011,1.94561477521710060E-014)   (3.49311089956590688E-011,1.94561477521550237E-014) (-3.88643554481502311E-004,-2.16468806546676112E-007)
  0.80241999999999991        1.2500000000000000     
   (4.74356457442720798E-004,2.68902677286945066E-007)   (4.74936105157297442E-004,2.69561037285885732E-007)
   (4.70345319968997746E-004,2.66859133583223292E-007)   (4.23261816394056600E-011,2.40440362168092785E-014)   (4.23261816393765923E-011,2.40440362167803810E-014) (-4.70921029516450983E-004,-2.67513485982539035E-007)
  0.85241499999999992        1.2500000000000000     
   (5.68696853773514063E-004,3.29404043061484613E-007)   (5.69392045375301443E-004,3.30211806676798413E-007)
   (5.63272424279923664E-004,3.26640217529136359E-007)   (5.06887030941444782E-011,2.94304549384606017E-014)   (5.06887030940956681E-011,2.94304549384117050E-014) (-5.63962288448711956E-004,-3.27442555200593525E-007)
  0.90240999999999982        1.2500000000000000     
   (6.74790284069083125E-004,4.00204980328355720E-007)   (6.75615502862592998E-004,4.01188208695035445E-007)
   (6.67580067416521992E-004,3.96530853375820090E-007)   (6.00753769652676436E-011,3.57278304815136431E-014)   (6.00753769651848868E-011,3.57278304814315827E-014) (-6.68398202718181603E-004,-3.97506859446561863E-007)
  0.95240499999999984        1.2500000000000000     
   (7.93328810380850686E-004,4.82759622024157401E-007)   (7.94299390101765824E-004,4.83948265393631558E-007)
   (7.83891294623319658E-004,4.77949861149750912E-007)   (7.05422739199664795E-011,4.30640300969895981E-014)   (7.05422739198338333E-011,4.30640300968559335E-014) (-7.84852599914212003E-004,-4.79129035229917428E-007)
   1.0024000000000000        1.2500000000000000     
   (9.25005036622198015E-004,5.78717484074167544E-007)   (9.26137228897878462E-004,5.80146009888084391E-007)
   (9.12821720600439312E-004,5.72507309783683209E-007)   (8.21448022065633033E-011,5.15841661872725123E-014)   (8.21448022063588217E-011,5.15841661861999707E-014) (-9.13941935541335844E-004,-5.73923586730223747E-007)
   1.0523950000000000        1.2500000000000000     
   (1.07051178280454613E-003,6.89944249405050259E-007)   (1.07182269336531313E-003,6.91652263766062877E-007)
   (1.05497878312019048E-003,6.82025063278982435E-007)   (9.49376289577936055E-011,6.14524422758093199E-014)   (9.49376289574731635E-011,6.14524422754836403E-014) (-1.05627441790579271E-003,-6.83717423739916320E-007)
   1.1023899999999998        1.2500000000000000     
   (1.23054258417435911E-003,8.18543685821510623E-007)   (1.23205019157960737E-003,8.20576714234046689E-007)
   (1.21096183300053247E-003,8.08558453918510281E-007)   (1.08974695419152736E-010,7.28541152592436850E-014)   (1.08974695418670399E-010,7.28541152587477755E-014) (-1.21245017658067576E-003,-8.10571693668550967E-007)
   1.1523849999999998        1.2500000000000000     
   (1.40579135718395969E-003,9.66880257045576585E-007)   (1.40751456976342297E-003,9.69290573403359823E-007)
   (1.38136138787939159E-003,9.54418640480287992E-007)   (1.24309153418808165E-010,8.59975091453062728E-014)   (1.24309153413303692E-010,8.59975091445606415E-014) (-1.38306055610875993E-003,-9.56804185739144804E-007)
   1.2023800000000000        1.2500000000000000     
   (1.59695259299877010E-003,1.13760224918997459E-006)   (1.59891119659297948E-003,1.14044979493964638E-006)
   (1.56675891913530011E-003,1.12219547669832226E-006)   (1.40993336363969999E-010,1.01116078527018636E-013)   (1.40993336362909786E-010,1.01116078525935561E-013) (-1.56868779304642110E-003,-1.12501228905094949E-006)
   1.2523750000000000        1.2500000000000000     
   (1.80472114754393260E-003,1.33366631939165188E-006)   (1.80693582466368821E-003,1.33701974086362664E-006)
   (1.76772624832554595E-003,1.31478178507233194E-006)   (1.59078711374531762E-010,1.18470600703546537E-013)   (1.59078711373002797E-010,1.18470600701986637E-013) (-1.76990448342886496E-003,-1.31809738189814890E-006)
   1.3023699999999998        1.2500000000000000     
   (2.02979249156082318E-003,1.55836181080683333E-006)   (2.03228483803276350E-003,1.56229963917133308E-006)
   (1.98482539384825995E-003,1.53539738770065961E-006)   (1.78615865129556579E-010,1.38351348330433887E-013)   (1.78615865127364111E-010,1.38351348328200666E-013) (-1.98727342451507707E-003,-1.53928900397563822E-006)
   1.3523649999999998        1.2500000000000000     
   (2.27286304257140947E-003,1.81533657779832646E-006)   (2.27565560010175227E-003,1.81994849948385550E-006)
   (2.21860851668591926E-003,1.78761463305735374E-006)   (1.99654500598198708E-010,1.61080391476298253E-013)   (1.99654500595151659E-010,1.61080391473204253E-013) (-2.22134758006481371E-003,-1.79217046777419625E-006)
   1.4023599999999998        1.2500000000000000     
   (2.53462893023010142E-003,2.10862291884940458E-006)   (2.53774504926708921E-003,2.11401115595887552E-006)
   (2.46961630220323292E-003,2.07538399900543980E-006)   (2.22243276288890791E-010,1.87013908912068843E-013)   (2.22243276284688481E-010,1.87013908907763934E-013) (-2.47266828881717192E-003,-2.08070457472052573E-006)
   1.4523549999999998        1.2500000000000000     
   (2.81578777130663763E-003,2.44266332229152509E-006)   (2.81925191546949366E-003,2.44894416818263692E-006)
   (2.73837934454796870E-003,2.40305950859405977E-006)   (2.46429969838178054E-010,2.16544485558472372E-013)   (2.46429969832402524E-010,2.16544485552600596E-013) (-2.74176708735833540E-003,-2.40925917438712824E-006)
   1.5023499999999999        1.2500000000000000     
   (3.11703714201100887E-003,2.82233918585292471E-006)   (3.12087452935410486E-003,2.82964470126736238E-006)
   (3.02541625563640349E-003,2.77542706628963727E-006)   (2.72261249595657040E-010,2.50103674077035432E-013)   (2.72261249587780988E-010,2.50103674069089874E-013) (-3.02916316755953707E-003,-2.78263566434433036E-006)
   1.5523449999999999        1.2500000000000000     
   (3.43907528083954540E-003,3.25299627964062603E-006)   (3.44331216628440077E-003,3.26147617380022325E-006)
   (3.33123398641317842E-003,3.19772952735995254E-006)   (2.99782759515703808E-010,2.88164263921481350E-013)   (2.99782759505269597E-010,2.88164263910806661E-013) (-3.33536431949217529E-003,-3.20609423445931308E-006)
   1.6023399999999999        1.2500000000000000     
   (3.78260133957571219E-003,3.74047411970619280E-006)   (3.78726481824371262E-003,3.75029763798590200E-006)
   (3.65632772852152350E-003,3.67569563015567941E-006)   (3.29039068685680396E-010,3.31242882228520745E-013)   (3.29039068671757654E-010,3.31242882214296207E-013) (-3.66086637389675604E-003,-3.68538280256306132E-006)
   1.6523349999999999        1.2500000000000000     
   (4.14831502449123160E-003,4.29113362571906129E-006)   (4.15343343642651883E-003,4.30249197894446652E-006)
   (4.00118018347909912E-003,4.21556718336521011E-006)   (3.60073658146152431E-010,3.79902485547940490E-013)   (3.60073658127831570E-010,3.79902485529271472E-013) (-4.00615305059412279E-003,-4.22676473666477761E-006)
   1.7023299999999999        1.2500000000000000     
   (4.53691611704947709E-003,4.91188448090708500E-006)   (4.54251838071323844E-003,4.92499294594115397E-006)
   (4.36626074671141780E-003,4.82412589059932134E-006)   (3.92928753402947598E-010,4.34754740407729481E-013)   (3.92928753378814707E-010,4.34754740383201941E-013) (-4.37169409660521490E-003,-4.83704533708029539E-006)
   1.7523250000000001        1.2500000000000000     
   (4.94910562817409486E-003,5.61021602439889808E-006)   (4.95522185325693049E-003,5.62531677333258994E-006)
   (4.75202629558789825E-003,5.50872367352705618E-006)   (4.27645507508067039E-010,4.96462814089547903E-013)   (4.27645507476673571E-010,4.96462814057721846E-013) (-4.75794732405479797E-003,-5.52360288760864985E-006)
   1.8023199999999997        1.2500000000000000     
   (5.38558497452715484E-003,6.39422345677187156E-006)   (5.39224633246509696E-003,6.41158816939976262E-006)
   (5.15892004371043458E-003,6.27730823563096112E-006)   (4.64263834716894726E-010,5.65743652155893954E-013)   (4.64263834676912072E-010,5.65743652115176009E-013) (-5.16535676323027007E-003,-6.29441398906296341E-006)
   1.8523149999999997        1.2500000000000000     
   (5.84705592564211275E-003,7.27263936612583047E-006)   (5.85429438369893494E-003,7.29257239715320623E-006)
   (5.58737113836101605E-003,7.13845389542091065E-006)   (5.02822357591564276E-010,6.43370798413769772E-013)   (5.02822357540615740E-010,6.43370798361567526E-013) (-5.59435206177560668E-003,-7.15808493507329313E-006)
   1.9023099999999997        1.2500000000000000     
   (6.33422117978036520E-003,8.25485949613913615E-006)   (6.34206970737948277E-003,8.27770110880814626E-006)
   (6.03779494356290313E-003,8.10138656290534546E-006)   (5.43358478713288529E-010,7.30176643972250472E-013)   (5.43358478648494541E-010,7.30176643906330477E-013) (-6.04534929610095299E-003,-8.12387672884801521E-006)
   1.9523049999999997        1.2500000000000000     
   (6.84778377455570741E-003,9.35097507047043989E-006)   (6.85627648277843758E-003,9.37710469908937952E-006)
   (6.51059210408611901E-003,9.17601520450037327E-006)   (5.85908288872516769E-010,8.27055259401374462E-013)   (5.85908288790888002E-010,8.27055259317743493E-013) (-6.51874993822697951E-003,-9.20173659087589844E-006)
   2.0023000000000000        1.2500000000000000     
   (7.38844758242550130E-003,1.05717978592521796E-005)   (7.39761958296946288E-003,1.06016384270185543E-005)
   (7.00614869440562872E-003,1.03729559716525856E-005)   (6.30506557276217810E-010,9.34964654191484051E-013)   (6.30506557173789069E-010,9.34964654087339266E-013) (-7.01494076201967035E-003,-1.04023230903961031E-005)
   2.0522950000000000        1.2500000000000000     
   (7.95691699698077189E-003,1.19288923770599386E-005)   (7.96680432004080903E-003,1.19629138140923721E-005)
   (7.52483570770356471E-003,1.17035633229727985E-005)   (6.77186683760995663E-010,1.05492950234642134E-012)   (6.77186683632996288E-010,1.05492950221579830E-012) (-7.53429329057745366E-003,-1.17370364732667401E-005)
   2.1022900000000000        1.2500000000000000     
   (8.55389757887142256E-003,1.34346028290335282E-005)   (8.56453751255272823E-003,1.34733267711394708E-005)
   (8.06700926760368919E-003,1.31799557879909759E-005)   (7.25980767056383830E-010,1.18804356330578044E-012)   (7.25980766897908122E-010,1.18804356314415488E-012) (-8.07716457581151258E-003,-1.32180455822110110E-005)
   2.1522849999999996        1.2500000000000000     
   (9.18009353389164298E-003,1.51020796780684868E-005)   (9.19152417274608606E-003,1.51460842175319794E-005)
   (8.63300791130324451E-003,1.48150413177800600E-005)   (7.76919282047854392E-010,1.33547196028976339E-012)   (7.76919281852614745E-010,1.33547196009046315E-012) (-8.64389359408605958E-003,-1.48583132040150803E-005)
   2.2022799999999996        1.2500000000000000     
   (9.83621161166773131E-003,1.69453095145689340E-005)   (9.84847209163720524E-003,1.69952334356734054E-005)
   (9.22315620586554481E-003,1.66225455875091557E-005)   (8.30031462959177189E-010,1.49845368049564182E-012)   (8.30031462720484711E-010,1.49845368025022202E-012) (-9.23480551544516096E-003,-1.66716238835841106E-005)
   2.2522749999999996        1.2500000000000000     
   (1.05229589362663047E-002,1.89791446114606972E-005)   (1.05360897859908959E-002,1.90356941639519496E-005)
   (9.83776227011212874E-003,1.86170401354425851E-005)   (8.85345101978417747E-010,1.67830432473552990E-012)   (8.85345101684848556E-010,1.67830432443595764E-012) (-9.85020945917706829E-003,-1.86726144939618048E-005)
   2.3022699999999996        1.2500000000000000     
   (1.12410416120913396E-002,2.12193221838053013E-005)   (1.12550841211006385E-002,2.12832755033269282E-005)
   (1.04771160425893416E-002,2.08139597529992547E-005)   (9.42886297775059408E-010,1.87641746169527478E-012)   (9.42886297419998955E-010,1.87641746133167720E-012) (-1.04903956998100480E-002,-2.08767893145903199E-005)
   2.3522650000000001        1.2500000000000000     
   (1.19911688823914828E-002,2.36824996741803766E-005)   (1.20061656680129324E-002,2.37547135580102254E-005)
   (1.11414933658699599E-002,2.32296359060475939E-005)   (1.00267992830183025E-009,2.09426783998344307E-012)   (1.00267992787060487E-009,2.09426783954143216E-012) (-1.11556409281227589E-002,-2.33005557390010391E-005)
   2.4022600000000001        1.2500000000000000     
   (1.27740473938830409E-002,2.63862766607597730E-005)   (1.27900419130109501E-002,2.64676921764738720E-005)
   (1.18311498093511078E-002,2.58813165609919126E-005)   (1.06474900816492442E-009,2.33341305744345421E-012)   (1.06474900749110620E-009,2.33341305690978619E-012) (-1.18462010958635434E-002,-2.59612428616344972E-005)
   2.4522550000000001        1.2500000000000000     
   (1.35903873268442763E-002,2.93492198902489973E-005)   (1.36074244278944906E-002,2.94408707858202979E-005)
   (1.25463266377230896E-002,2.87871888745244196E-005)   (1.12911531191518215E-009,2.59549585453926309E-012)   (1.12911531117867770E-009,2.59549585389866866E-012) (-1.25623183564756713E-002,-2.88771269521542722E-005)
   2.5022500000000001        1.2500000000000000     
   (1.44408964860423313E-002,3.25908865675583718E-005)   (1.44590219489285528E-002,3.26939055304443772E-005)
   (1.32872447612542022E-002,3.19663999134411198E-005)   (1.19579874348627648E-009,2.88224577927029502E-012)   (1.19579874274060190E-009,2.88224577850261365E-012) (-1.33042140420163574E-002,-3.20674499754681241E-005)
   2.5522449999999997        1.2500000000000000     
   (1.53262850107197188E-002,3.61318549540700609E-005)   (1.53455459124801890E-002,3.62474810168655266E-005)
   (1.40541090352466497E-002,3.54390845734194252E-005)   (1.26481779347605226E-009,3.19548179145453387E-012)   (1.26481779258403578E-009,3.19548179053739939E-012) (-1.40720937631506754E-002,-3.55524485808599586E-005)
   2.6022399999999997        1.2500000000000000     
   (1.62472633041784789E-002,3.99937387727079341E-005)   (1.62677078979886203E-002,4.01233268218714815E-005)
   (1.48471060815602678E-002,3.92263768380645238E-005)   (1.33618930426684027E-009,3.53711346727786271E-012)   (1.33618930320387513E-009,3.53711346618610587E-012) (-1.48661447661191971E-002,-3.93533674378830110E-005)
   2.6522349999999997        1.2500000000000000     
   (1.72045421946301902E-002,4.41992146306905548E-005)   (1.72262197856953986E-002,4.43442428715581794E-005)
   (1.56664042460100753E-002,4.33504340239351764E-005)   (1.40992845685436621E-009,3.90914297530912214E-012)   (1.40992845559709304E-009,3.90914297386476059E-012) (-1.56865358407153911E-002,-4.34924812440642077E-005)
   2.7022299999999997        1.2500000000000000     
   (1.81988319410975076E-002,4.87720416249636687E-005)   (1.82217931027772694E-002,4.89341216554882034E-005)
   (1.65121522832452523E-002,4.78344525577732078E-005)   (1.48604869436832986E-009,4.31366674521455283E-012)   (1.48604869258444311E-009,4.31366674413323309E-012) (-1.65334164000623118E-002,-4.79931132500627356E-005)
   2.7522249999999997        1.2500000000000000     
   (1.92308428814150362E-002,5.37370802867013432E-005)   (1.92551389292881757E-002,5.39179671505061580E-005)
   (1.73844801068609479E-002,5.27026832419183624E-005)   (1.56456172192646832E-009,4.75287681372908943E-012)   (1.56456172018469458E-009,4.75287681192949743E-012) (-1.74069165534278640E-002,-5.28796502249953673E-005)
   2.8022199999999997        1.2500000000000000     
   (2.03012893200773675E-002,5.91203197494461144E-005)   (2.03269736340680220E-002,5.93219210744896659E-005)
   (1.82835020947108642E-002,5.79804541066042251E-005)   (1.64547795411954593E-009,5.22906280080176615E-012)   (1.64547795208010277E-009,5.22906279868648357E-012) (-1.83071520048064124E-002,-5.81775643999566435E-005)
   2.8522149999999997        1.2500000000000000     
   (2.14108814369882335E-002,6.49488846361290689E-005)   (2.14380082520078258E-002,6.51732722790297747E-005)
   (1.92093090095566514E-002,6.36941724799237527E-005)   (1.72880557788171402E-009,5.74461230972207044E-012)   (1.72880557549148444E-009,5.74461230724558054E-012) (-1.92342137243393940E-002,-6.39134179235097870E-005)
   2.9022099999999997        1.2500000000000000     
   (2.25603312976235190E-002,7.12510584495100018E-005)   (2.25889555782606243E-002,7.15004799807677810E-005)
   (2.01619741094203712E-002,6.98713435679509129E-005)   (1.81455120293305783E-009,6.30201257249324490E-012)   (1.81455120014752422E-009,6.30201256960192312E-012) (-2.01881750451535537E-002,-7.01148811276486002E-005)
   2.9522049999999997        1.2500000000000000     
   (2.37503532264712880E-002,7.80562943946151575E-005)   (2.37805322985640798E-002,7.83331836095989845E-005)
   (2.11415528504195101E-002,7.65405757829408257E-005)   (1.90271996455270826E-009,6.90385084940847862E-012)   (1.90271996131681079E-009,6.90385084603302919E-012) (-2.11690929966148120E-002,-7.68107369118401070E-005)
   3.0021999999999998        1.2500000000000000     
   (2.49816570195514863E-002,8.53952493909355471E-005)   (2.50134483646260210E-002,8.57022441481593723E-005)
   (2.21480762420698425E-002,8.37316090525326253E-005)   (1.99331461691627556E-009,7.55281759577306703E-012)   (1.99331461315775917E-009,7.55281759305403227E-012) (-2.21769979902858988E-002,-8.40309159933874298E-005)
   3.0521949999999998        1.2500000000000000     
   (2.62549582166674914E-002,9.32997688156183755E-005)   (2.62884209925704354E-002,9.36397166509242212E-005)
   (2.31815612870814210E-002,9.14752929463980702E-005)   (2.08633679169947279E-009,8.25170342676480198E-012)   (2.08633678735354071E-009,8.25170342222692145E-012) (-2.32119080723259194E-002,-9.18064630985746330E-005)
   3.1021899999999998        1.2500000000000000     
   (2.75709696821244028E-002,1.01802919629242751E-004)   (2.76061647752325473E-002,1.02178899164264499E-004)
   (2.42420017462781669E-002,9.98036134625110481E-005)   (2.18178601144554484E-009,9.00340289001603284E-012)   (2.18178600642686635E-009,9.00340288475088123E-012) (-2.42738177114777305E-002,-1.00169578830308130E-004)
   3.1521849999999998        1.2500000000000000     
   (2.89304040965977158E-002,1.10938989510504758E-004)   (2.89673931149514556E-002,1.11354319848818700E-004)
   (2.53293706351933635E-002,1.08749684221045055E-004)   (2.27965987619117475E-009,9.81091261986254656E-012)   (2.27965987041338021E-009,9.81091261379905417E-012) (-2.53627000205449288E-002,-1.09153599227992736E-004)
   3.2021799999999998        1.2500000000000000     
   (3.03339753341364225E-002,1.20743499476254226E-004)   (3.03728216938237323E-002,1.21201758519414549E-004)
   (2.64436225716948407E-002,1.18347752092968738E-004)   (2.37995439871422383E-009,1.06773326230786723E-011)   (2.37995439206075191E-009,1.06773326160954633E-011) (-2.64785104438425810E-002,-1.18793009829010204E-004)
   3.2521749999999998        1.2500000000000000     
   (3.17823971563010801E-002,1.31253224951207684E-004)   (3.18231655527859772E-002,1.31758262670124822E-004)
   (2.75846907660778420E-002,1.28633209228382273E-004)   (2.48266362478334289E-009,1.16058668821097695E-011)   (2.48266361717130843E-009,1.16058668740889917E-011) (-2.76211825501123213E-002,-1.29123452505703349E-004)
   3.3021699999999998        1.2500000000000000     
   (3.32763827730145692E-002,1.42506174687203051E-004)   (3.33191386358361458E-002,1.43062135100598575E-004)
   (2.87524876298879718E-002,1.39642563113112687E-004)   (2.58777970881279780E-009,1.25998214588976126E-011)   (2.58777969963085229E-009,1.25998214473094876E-011) (-2.87906288259963741E-002,-1.40181704230593862E-004)
   3.3521649999999998        1.2500000000000000     
   (3.48166467367495500E-002,1.54541647545448750E-004)   (3.48614579863360391E-002,1.55152984378141779E-004)
   (2.99469058861663480E-002,1.51413484115385348E-004)   (2.69529314312320903E-009,1.36626081516385521E-011)   (2.69529313254129384E-009,1.36626081410966603E-011) (-2.99867433470419817E-002,-1.52005717818454341E-004)
   3.4021599999999999        1.2500000000000000     
   (3.64038991994957914E-002,1.67400149861029568E-004)   (3.64508344257859912E-002,1.68071639305078410E-004)
   (3.11678134533570211E-002,1.63984711932474068E-004)   (2.80519205003244134E-009,1.47977358474606879E-011)   (2.80519203867968315E-009,1.47977358354215136E-011) (-3.12093936895534024E-002,-1.64634525430118234E-004)
   3.4521549999999999        1.2500000000000000     
   (3.80388581453099464E-002,1.81123487010457888E-004)   (3.80879870773151996E-002,1.81860253520645392E-004)
   (3.24150649720753234E-002,1.77396136688470242E-004)   (2.91746341059061323E-009,1.60088189668412000E-011)   (2.91746339769006694E-009,1.60088189530599413E-011) (-3.24584347680205443E-002,-1.78108332704313816E-004)
   3.5021500000000003        1.2500000000000000     
   (3.97222360134401598E-002,1.95754711044375529E-004)   (3.97736308650660231E-002,1.96562248269984167E-004)
   (3.36884889552791153E-002,1.91688735281396179E-004)   (3.03209194923994408E-009,1.72995712136116858E-011)   (3.03209193455659775E-009,1.72995712027038586E-011) (-3.37336964594295644E-002,-1.92468448994654147E-004)
   3.5521449999999994        1.2500000000000000     
   (4.14547443465539886E-002,2.11338139724360163E-004)   (4.15084768567170193E-002,2.12222322623939691E-004)
   (3.49878915756188305E-002,2.06904577099753344E-004)   (3.14906015703532324E-009,1.86738054275724903E-011)   (3.14906014044028475E-009,1.86738054098052937E-011) (-3.50349836768509698E-002,-2.07757285604991354E-004)
   3.6021399999999995        1.2500000000000000     
   (4.32371004594983774E-002,2.27919368504564575E-004)   (4.32932461293980414E-002,2.28886492941931852E-004)
   (3.63130644772101732E-002,2.23086822903176941E-004)   (3.26834954703348098E-009,2.01354357750686080E-011)   (3.26834952828468421E-009,2.01354357548653064E-011) (-3.63620905451195880E-002,-2.24018380548324957E-004)
   3.6521349999999995        1.2500000000000000     
   (4.50700143813939774E-002,2.45545209256371408E-004)   (4.51286489407957125E-002,2.46601993753607770E-004)
   (3.76637707065840752E-002,2.40279651040149479E-004)   (3.38993875071579329E-009,2.16884677959679783E-011)   (3.38993872951604052E-009,2.16884677730470329E-011) (-3.77147789950781423E-002,-2.41296286935196389E-004)
   3.7021299999999995        1.2500000000000000     
   (4.69541977529391516E-002,2.64263744246659893E-004)   (4.70153988179481397E-002,2.65417358703036726E-004)
   (3.90397532730057881E-002,2.58528294319941901E-004)   (3.51380479839151988E-009,2.33370040994588199E-011)   (3.51380477449248362E-009,2.33370040735534392E-011) (-3.90927932897070021E-002,-2.59636636834658676E-004)
   3.7521249999999995        1.2500000000000000     
   (4.88903686700374943E-002,2.84124295382378678E-004)   (4.89542154033774241E-002,2.85382405671357224E-004)
   (4.04407423837323671E-002,2.77878995898471124E-004)   (3.63992345816549299E-009,2.50852417832269652E-011)   (3.63992343135107934E-009,2.50852417539870999E-011) (-4.04958635974798226E-002,-2.79086112456905391E-004)
   3.8021199999999995        1.2500000000000000     
   (5.08792327622018190E-002,3.05177441011445850E-004)   (5.09458048696398991E-002,3.06548208386248381E-004)
   (4.18664329193497026E-002,2.98379007296860962E-004)   (3.76826728857180276E-009,2.69374681983014800E-011)   (3.76826725845841663E-009,2.69374681583039790E-011) (-4.19236842355912021E-002,-2.99692398749966697E-004)
   3.8521149999999995        1.2500000000000000     
   (5.29215096313420605E-002,3.27474936945212620E-004)   (5.29908899610868483E-002,3.28967054940904253E-004)
