   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
   (6.72303586284687103E-005,2.29406684482101543E-008)   (6.65842524224664227E-012,2.27229744022724631E-015)   (6.65842524224663823E-012,2.27229744022724354E-015) (-6.72386124992359910E-005,-2.29462847247525714E-008)
  0.65243499999999988        1.2500000000000000     
   (8.55221065583787373E-005,2.93017309731681471E-008)   (8.55326046050969790E-005,2.93089037609473743E-008)
   (8.53754954145323025E-005,2.92519620117032232E-008)   (8.45550105892113631E-012,2.89743790636915841E-015)   (8.45550105892112662E-012,2.89743790636915368E-015) (-8.53859786503290797E-005,-2.92591247832593509E-008)
  0.70242999999999989        1.2500000000000000     
   (1.06729299419594845E-004,3.67417414213520456E-008)   (1.06742402154947651E-004,3.67507369819614952E-008)
   (1.06517240778942950E-004,3.66697549573960309E-008)   (1.05493580053484960E-011,3.63217841681152921E-015)   (1.05493580053484911E-011,3.63217841681152211E-015) (-1.06530322090598386E-004,-3.66787360283549861E-008)
  0.75242499999999990        1.2500000000000000     
   (1.31181491029013202E-004,4.54057939526699002E-008)   (1.31197597359971246E-004,4.54169129438069717E-008)
   (1.30882461649441302E-004,4.53042830897112587E-008)   (1.29624647738943730E-011,4.48743798985271550E-015)   (1.29624647738943520E-011,4.48743798985270445E-015) (-1.30898537766973292E-004,-4.53153816455585091E-008)
  0.80241999999999991        1.2500000000000000     
   (1.59109876585141629E-004,5.54136207751546449E-008)   (1.59129414260634653E-004,5.54271935488065259E-008)
   (1.58697436765848385E-004,5.52736092680501211E-008)   (1.57172318444740473E-011,5.47491092869016143E-015)   (1.57172318444740118E-011,5.47491092869013461E-015) (-1.58716932764602011E-004,-5.52871538501122659E-008)
  0.85241499999999992        1.2500000000000000     
   (1.90745685198179856E-004,6.68941842636850580E-008)   (1.90769110583280274E-004,6.69105735186510806E-008)
   (1.90187782569819954E-004,6.67047900010320368E-008)   (1.88360040840163535E-011,6.60718240825558850E-015)   (1.88360040840162889E-011,6.60718240825554984E-015) (-1.90211151573366379E-004,-6.67211411137289840E-008)
  0.90240999999999982        1.2500000000000000     
   (2.26320197865991998E-004,7.99868913302784503E-008)   (2.26347996129523736E-004,8.00064943903069990E-008)
   (2.25578425429788580E-004,7.97350742007602777E-008)   (2.23410580365102794E-011,7.89784714612878270E-015)   (2.23410580365101760E-011,7.89784714612871328E-015) (-2.25606148719988142E-004,-7.97546265351000496E-008)
  0.95240499999999984        1.2500000000000000     
   (2.66064730743492727E-004,9.48429487371325078E-008)   (2.66097415540176728E-004,9.48662009523672992E-008)
   (2.65093539442672217E-004,9.45132429698716621E-008)   (2.62545957140101648E-011,9.36164218882600616E-015)   (2.62545957140099903E-011,9.36164218882590203E-015) (-2.65126126068842779E-004,-9.45364287523717854E-008)
   1.0024000000000000        1.2500000000000000     
   (3.10210664829393631E-004,1.11626746650727426E-007)   (3.10248778403586002E-004,1.11654124859935947E-007)
   (3.08956530550748125E-004,1.11200977441844017E-007)   (3.05987430638736860E-011,1.10145823699444677E-014)   (3.05987430638734404E-011,1.10145823699443052E-014) (-3.08994517338532300E-004,-1.11228269834743430E-007)
   1.0523950000000000        1.2500000000000000     
   (3.58989463539068499E-004,1.30517338054902782E-007)   (3.59033577465520202E-004,1.30549364543072670E-007)
   (3.57390008742920252E-004,1.29974322832242746E-007)   (3.53955472798643626E-011,1.28741053396920481E-014)   (3.53955472798639684E-011,1.28741053396917799E-014) (-3.57433960953865300E-004,-1.30006239830926668E-007)
   1.1023899999999998        1.2500000000000000     
   (4.12632609137872808E-004,1.51709948700040699E-007)   (4.12683323877763048E-004,1.51747195532330252E-007)
   (4.10615679233369336E-004,1.51025182619592388E-007)   (4.06669659076131022E-011,1.49592195659532637E-014)   (4.06669659076125335E-011,1.49592195659528629E-014) (-4.10666190019059367E-004,-1.51062291323928113E-007)
   1.1523849999999998        1.2500000000000000     
   (4.71371703214064071E-004,1.75417633308134183E-007)   (4.71429648083402037E-004,1.75460726593002443E-007)
   (4.68854397688448952E-004,1.74562959240734846E-007)   (4.64348723542721469E-011,1.72906667988116642E-014)   (4.64348723542712486E-011,1.72906667988110868E-014) (-4.68912087964390586E-004,-1.74605880039422617E-007)
   1.2023800000000000        1.2500000000000000     
   (5.35438283764353654E-004,2.01872959980640226E-007)   (5.35504116397274538E-004,2.01922586274009740E-007)
   (5.32325942892079894E-004,2.00816222805483918E-007)   (5.27210333267970251E-011,1.98910875309758107E-014)   (5.27210333267956809E-011,1.98910875309749713E-014) (-5.32391460707021692E-004,-2.00865635713794684E-007)
   1.2523750000000000        1.2500000000000000     
   (6.05064091078753473E-004,2.31329780021236933E-007)   (6.05138497783134555E-004,2.31386692189279386E-007)
   (6.01249236935673544E-004,2.30034465377943904E-007)   (5.95471307213395070E-011,2.27851946642312800E-014)   (5.95471307213376588E-011,2.27851946642300462E-014) (-6.01323257693176763E-004,-2.30091115821585655E-007)
   1.3023699999999998        1.2500000000000000     
   (6.80480928997475969E-004,2.64064942883112928E-007)   (6.80564627320946096E-004,2.64129964290346005E-007)
   (6.75842162433887912E-004,2.62489800228137822E-007)   (6.69347437483068729E-011,2.59999416144053045E-014)   (6.69347437483040553E-011,2.59999416144035154E-014) (-6.75925391393825299E-004,-2.62554503143123059E-007)
   1.3523649999999998        1.2500000000000000     
   (7.61920605614196944E-004,3.00380410116093858E-007)   (7.62014341443122785E-004,3.00454444958969193E-007)
   (7.56321458438581596E-004,2.98479059653261810E-007)   (7.49053380715607519E-011,2.95647306598321676E-014)   (7.49053380715571330E-011,2.95647306598297190E-014) (-7.56414627612774643E-004,-2.98552709731788996E-007)
   1.4023599999999998        1.2500000000000000     
   (8.49614960580340911E-004,3.40605035312074909E-007)   (8.49719506912130084E-004,3.40689074116078657E-007)
   (8.42902703690944248E-004,3.38325559564038045E-007)   (8.34802643308928884E-011,3.35115872040460475E-014)   (8.34802643308879641E-011,3.35115872040426712E-014) (-8.43006570610637719E-004,-3.38409136650518564E-007)
   1.4523549999999998        1.2500000000000000     
   (9.43796077395739450E-004,3.85096604454113411E-007)   (9.43912239629361369E-004,3.85191732997380455E-007)
   (9.35800484629617556E-004,3.82381123742012255E-007)   (9.26807754072369113E-011,3.78753605712779855E-014)   (9.26807754072298156E-011,3.78753605712732776E-014) (-9.35915837386747888E-004,-3.82475701679667327E-007)
   1.5023499999999999        1.2500000000000000     
   (1.04469603866218881E-003,4.34244067048257517E-007)   (1.04482465054806352E-003,4.34351475129233483E-007)
   (1.03522810535958674E-003,4.31028298853377101E-007)   (1.02527996794974064E-010,4.26939433343964677E-014)   (1.02527996794964474E-010,4.26939433343900874E-014) (-1.03535575853709442E-003,-4.31135054127056623E-007)
   1.5523449999999999        1.2500000000000000     
   (1.15254690245833002E-003,4.88469583454046137E-007)   (1.15268882578507641E-003,4.88590575736273838E-007)
   (1.14139752323717488E-003,4.84682384953228474E-007)   (1.13042920571864270E-010,4.80084725924767085E-014)   (1.13042920571851513E-010,4.80084725924681257E-014) (-1.14153831735912454E-003,-4.84802607396842593E-007)
   1.6023399999999999        1.2500000000000000     
   (1.26758096558471215E-003,5.48230740451642749E-007)   (1.26773709429411300E-003,5.48366744818850229E-007)
   (1.25451956430669377E-003,5.43793635578344652E-007)   (1.24246427197185689E-010,5.38635475997646061E-014)   (1.24246427197169094E-010,5.38635475997531077E-014) (-1.25467436993795408E-003,-5.43928736667614582E-007)
   1.6523349999999999        1.2500000000000000     
   (1.39003051511194355E-003,6.14022900838135845E-007)   (1.39020177037954204E-003,6.14175483321932961E-007)
   (1.37480363615171764E-003,6.08849589853668068E-007)   (1.36159256144824005E-010,6.03074613454682483E-014)   (1.36159256144801671E-010,6.03074613454528497E-014) (-1.37497334862638756E-003,-6.09001117433667676E-007)
   1.7023299999999999        1.2500000000000000     
   (1.52012794588916780E-003,6.86381453183813732E-007)   (1.52031528011951412E-003,6.86552325434186210E-007)
   (1.50245779730696287E-003,6.80377306706263513E-007)   (1.48802013703429079E-010,6.73924210733840729E-014)   (1.48802013703399817E-010,6.73924210733647490E-014) (-1.50264334078482257E-003,-6.80546952374380460E-007)
   1.7523250000000001        1.2500000000000000     
   (1.65810579112551362E-003,7.65884304893704855E-007)   (1.65831018655751409E-003,7.66075341286296053E-007)
   (1.63768874854865057E-003,7.58945838926155453E-007)   (1.62195171543155383E-010,7.51747942240286635E-014)   (1.62195171543117488E-010,7.51747942240031170E-014) (-1.63789107436022722E-003,-7.59135454953730333E-007)
   1.8023199999999997        1.2500000000000000     
   (1.80419665735057013E-003,8.53154344563788963E-007)   (1.80441912637097361E-003,8.53367594525815109E-007)
   (1.78070172327763655E-003,8.45168678732784785E-007)   (1.76359056062302181E-010,8.37153501422730836E-014)   (1.76359056062254075E-010,8.37153501422410116E-014) (-1.78092181023930900E-003,-8.45380290252374059E-007)
   1.8523149999999997        1.2500000000000000     
   (1.95863325298434006E-003,9.48861811324626852E-007)   (1.95887483679046915E-003,9.49099513175246540E-007)
   (1.93170047310086486E-003,9.39706109599809026E-007)   (1.91313846735761354E-010,9.30794931204765943E-014)   (1.91313846735698385E-010,9.30794931204347783E-014) (-1.93193932554236382E-003,-9.39941928260747807E-007)
   1.9023099999999997        1.2500000000000000     
   (2.12164822516039105E-003,1.05372707679203312E-006)   (2.12190999378863510E-003,1.05399167936893323E-006)
   (2.09088706589409751E-003,1.04326797045088294E-006)   (2.07079556349268276E-010,1.03337536886312143E-013)   (2.07079556349191116E-010,1.03337536886258614E-013) (-2.09114571415183444E-003,-1.04353041577336305E-006)
   1.9523049999999997        1.2500000000000000     
   (2.29347456644763900E-003,1.16852308514554981E-006)   (2.29375762098766320E-003,1.16881725643079403E-006)
   (2.25846224422178487E-003,1.15661607316261745E-006)   (2.23676066617333797E-010,1.14564942734810781E-013)   (2.23676066617235957E-010,1.14564942734744416E-013) (-2.25874174632268929E-003,-1.15690778109260045E-006)
   2.0023000000000000        1.2500000000000000     
   (2.47434525955808615E-003,1.29407804011915762E-006)   (2.47465073790784909E-003,1.29440469350708371E-006)
   (2.43462503123445268E-003,1.28056687608593042E-006)   (2.41123089542853365E-010,1.26842586001275071E-013)   (2.41123089542730528E-010,1.26842586001191035E-013) (-2.43492647840916386E-003,-1.28089072491306542E-006)
   2.0522950000000000        1.2500000000000000     
   (2.66449332615745042E-003,1.43127827027629634E-006)   (2.66482238661975386E-003,1.43164057793482548E-006)
   (2.61957274010792994E-003,1.41599432544245754E-006)   (2.59440166179155886E-010,1.40257036165685482E-013)   (2.59440166178998928E-010,1.40257036165580469E-013) (-2.61989724043693722E-003,-1.41635344895851436E-006)
   2.1022900000000000        1.2500000000000000     
   (2.86415201172781188E-003,1.58107061665808289E-006)   (2.86450584974657588E-003,1.58147202946299466E-006)
   (2.81350111517892623E-003,1.56383222193785950E-006)   (2.78646683831857537E-010,1.54900791868481246E-013)   (2.78646683831665579E-010,1.54900791868351898E-013) (-2.81384980981564271E-003,-1.56423002916764876E-006)
   2.1522849999999996        1.2500000000000000     
   (3.07355446084512035E-003,1.74446620481829672E-006)   (3.07393429968804604E-003,1.74491048649782343E-006)
   (3.01660396591456933E-003,1.72507797097142475E-006)   (2.98761837321894186E-010,1.70872653656064720E-013)   (2.98761837321658802E-010,1.70872653655902733E-013) (-3.01697802014495907E-003,-1.72551817974634383E-006)
   2.2022799999999996        1.2500000000000000     
   (3.29293410955601093E-003,1.92254158381503838E-006)   (3.29334120255779950E-003,1.92303281374949114E-006)
   (3.22907351831572915E-003,1.90079370346183476E-006)   (3.19804664808935103E-010,1.88277831914505116E-013)   (3.19804664808645383E-010,1.88277831914309378E-013) (-3.22947412295330897E-003,-1.90128034323248732E-006)
   2.2522749999999996        1.2500000000000000     
   (3.52252471709925928E-003,2.11644368424859129E-006)   (3.52296035304166871E-003,2.11698630483017031E-006)
   (3.45110039978851904E-003,2.09211120606509199E-006)   (3.41794046687199512E-010,2.07228439465785813E-013)   (3.41794046686846461E-010,2.07228439465545545E-013) (-3.45152877662769243E-003,-2.09264866477231788E-006)
   2.3022699999999996        1.2500000000000000     
   (3.76255963222586797E-003,2.32739107409529413E-006)   (3.76302512594413763E-003,2.32798989642441917E-006)
   (3.68287289088112995E-003,2.30023315365990971E-006)   (3.64748630068186777E-010,2.27843609485843696E-013)   (3.64748630067758970E-010,2.27843609485550366E-013) (-3.68333028365560537E-003,-2.30082618280999512E-006)
   2.3522650000000001        1.2500000000000000     
   (4.01327295868670556E-003,2.55667773185509863E-006)   (4.01376966083770523E-003,2.55733797812848089E-006)
   (3.92457801221108953E-003,2.52643685820799672E-006)   (3.88686938104403797E-010,2.50249870408966248E-013)   (3.88686938103873057E-010,2.50249870408610617E-013) (-3.92506569470684082E-003,-2.52709061514093767E-006)
   2.4022600000000001        1.2500000000000000     
   (4.27489788928642721E-003,2.80567614708794199E-006)   (4.27542717646879449E-003,2.80640347129989067E-006)
   (4.17639983876855626E-003,2.77207733887385833E-006)   (4.13627201403649589E-010,2.74581447752319556E-013)   (4.13627201403011678E-010,2.74581447751884256E-013) (-4.17691910630202563E-003,-2.77279740666841748E-006)
   2.4522550000000001        1.2500000000000000     
   (4.54766860016404904E-003,3.07583983263224945E-006)   (4.54823188071051907E-003,3.07664035457618438E-006)
   (4.43852136472152031E-003,3.03858981375652855E-006)   (4.39587544015698190E-010,3.00980512240769037E-013)   (4.39587544014925862E-010,3.00980512240250787E-013) (-4.43907353876498486E-003,-3.03938223514438153E-006)
   2.5022500000000001        1.2500000000000000     
   (4.83181953012199860E-003,3.36870661654814202E-006)   (4.83241824932839192E-003,3.36958694483355154E-006)
   (4.71112373309592099E-003,3.32749295244114086E-006)   (4.66585907202236752E-010,3.29597500732097453E-013)   (4.66585907201309482E-010,3.29597500731475351E-013) (-4.71171016644832911E-003,-3.32836425169810147E-006)
   2.5522449999999997        1.2500000000000000     
   (5.12758428760355048E-003,3.68590262690397742E-006)   (5.12821991823920499E-003,3.68686992045134951E-006)
   (4.99438509442051617E-003,3.64039283546919851E-006)   (4.94639934971769856E-010,3.60591512146269616E-013)   (4.94639934970679942E-010,3.60591512145530132E-013) (-4.99500716216200354E-003,-3.64135007947041145E-006)
   2.6022399999999997        1.2500000000000000     
   (5.43519792571592678E-003,4.02914396606321717E-006)   (5.43587198140087994E-003,4.03020594450531395E-006)
   (5.28848284686939379E-003,3.97898459440690802E-006)   (5.23767198008293096E-010,3.94130464864067521E-013)   (5.23767198006997317E-010,3.94130464863189702E-013) (-5.28914195781440225E-003,-3.98003540257112414E-006)
   2.6522349999999997        1.2500000000000000     
   (5.75489396179231383E-003,4.40024036277500752E-006)   (5.75560797160462687E-003,4.40140534168693664E-006)
   (5.59359064358006756E-003,4.34505602435926124E-006)   (5.53984893844058079E-010,4.30391456805688949E-013)   (5.53984893842513630E-010,4.30391456804642957E-013) (-5.59428821758588442E-003,-4.34620860256556524E-006)
   2.7022299999999997        1.2500000000000000     
   (6.08690739510211413E-003,4.80109918723493156E-006)   (6.08766293236432353E-003,4.80237613709115102E-006)
   (5.90988134409317894E-003,4.74049157414158400E-006)   (5.85310143972318710E-010,4.69561163022928634E-013)   (5.85310143970480301E-010,4.69561163021689580E-013) (-5.91061883731402310E-003,-4.74175477329102635E-006)
   2.7522249999999997        1.2500000000000000     
   (6.43147289312194850E-003,5.23372788362883387E-006)   (6.43227155808818660E-003,5.23512645974991090E-006)
   (6.23752514326618868E-003,5.16727471947104258E-006)   (6.17759804408180401E-010,5.11836067744459497E-013)   (6.17759804406032316E-010,5.11836067743017182E-013) (-6.23830403190883415E-003,-5.16865806422016047E-006)
   2.8022199999999997        1.2500000000000000     
   (6.78882512624891070E-003,5.70023744225269634E-006)   (6.78966856526904729E-003,5.70176803481839483E-006)
   (6.57668993441040857E-003,5.62749142275064941E-006)   (6.51350505210151858E-010,5.57422809023151747E-013)   (6.51350505207652118E-010,5.57422809021447605E-013) (-6.57751173465115184E-003,-5.62900516068249415E-006)
   2.8522149999999997        1.2500000000000000     
   (7.15919850828067306E-003,6.20284522652443588E-006)   (7.16008836129520057E-003,6.20451899619605799E-006)
   (6.92754096482656439E-003,6.12333286688894995E-006)   (6.86098609084553891E-010,6.06538447953586035E-013)   (6.86098609081580694E-010,6.06538447951585635E-013) (-6.92840717895739245E-003,-6.12498800244431548E-006)
   2.9022099999999997        1.2500000000000000     
   (7.54282859942507003E-003,6.74387916221410826E-006)   (7.54376659301840818E-003,6.74570811669676238E-006)
   (7.29024219148558406E-003,6.65709966158817090E-006)   (7.22020360098869286E-010,6.59410889368562252E-013)   (7.22020360095397608E-010,6.59410889366225204E-013) (-7.29115439989016286E-003,-6.65890803201773710E-006)
   2.9522049999999997        1.2500000000000000     
   (7.93995076484482580E-003,7.32577955320854890E-006)   (7.94093862807553237E-003,7.32777653024579091E-006)
   (7.66495495250928832E-003,7.23120354766551946E-006)   (7.59131734918764576E-010,7.16279041253044862E-013)   (7.59131734914759988E-010,7.16279041250340773E-013) (-7.66591473256406867E-003,-7.23317780483825854E-006)
   3.0021999999999998        1.2500000000000000     
   (8.35079974216607068E-003,7.95110502534339807E-006)   (8.35183923559058329E-003,7.95328384744919185E-006)
   (8.05183743186682448E-003,7.84817333506176652E-006)   (7.97448400361429515E-010,7.77393419698553350E-013)   (7.97448400356725856E-010,7.77393419695394372E-013) (-8.05284638247566117E-003,-7.85032709730645268E-006)
   3.0521949999999998        1.2500000000000000     
   (8.77561116838904837E-003,8.62253257539035189E-006)   (8.77670409535556695E-003,8.62490802955111734E-006)
   (8.45104622014335692E-003,8.51065485863293524E-006)   (8.36985866732964587E-010,8.43016127364155762E-013)   (8.36985866727479139E-010,8.43016127360503525E-013) (-8.45210597551193828E-003,-8.51300269020925936E-006)
   3.1021899999999998        1.2500000000000000     
   (9.21462010176405874E-003,9.34286326247142114E-006)   (9.21576830673160111E-003,9.34545118139898171E-006)
   (8.86273476986365084E-003,9.22141662483008602E-006)   (8.77759333350082918E-010,9.13421422532206985E-013)   (8.77759333343861176E-010,9.13421422527993331E-013) (-8.86384699577742220E-003,-9.22397411457333969E-006)
   3.1521849999999998        1.2500000000000000     
   (9.66806189807504004E-003,1.01150239588014994E-005)   (9.66926722013670102E-003,1.01178412704465091E-005)
   (9.28705417457492861E-003,9.98335150417801101E-006)   (9.19783761274088308E-010,9.88895883649759809E-013)   (9.19783761266862265E-010,9.88895883644885987E-013) (-9.28822052231764554E-003,-9.98613531372735616E-006)
   3.2021799999999998        1.2500000000000000     
   (1.01361734842502042E-002,1.09420720304484084E-005)   (1.01374378561617656E-002,1.09451368364737733E-005)
   (9.72415461727664347E-003,1.07994813247149188E-005)   (9.63074031520642958E-010,1.06973886690631074E-012)   (9.63074031512248108E-010,1.06973886690068991E-012) (-9.72537682565391068E-003,-1.08025092632911165E-005)
   3.2521749999999998        1.2500000000000000     
   (1.06191892382813645E-002,1.18271985762435228E-005)   (1.06205145695116923E-002,1.18305302280913767E-005)
   (1.01741808780251713E-002,1.16729600575143761E-005)   (1.00764447780792748E-009,1.15626282174042813E-012)   (1.00764447779834501E-009,1.15626282173398658E-012) (-1.01754606490318637E-002,-1.16762511578727278E-005)
   3.3021699999999998        1.2500000000000000     
   (1.11173459220250386E-002,1.27737302050506843E-005)   (1.11187341817089499E-002,1.27773493505525875E-005)
   (1.06372775666097596E-002,1.26070755242396973E-005)   (1.05350942584675050E-009,1.24879345661178908E-012)   (1.05350942583568944E-009,1.24879345660440968E-012) (-1.06386166553024721E-002,-1.26106500846216078E-005)
   3.3521649999999998        1.2500000000000000     
   (1.16308798796832466E-002,1.37851337876869016E-005)   (1.16323330961664376E-002,1.37890624600039807E-005)
   (1.11135860932789800E-002,1.36052539886607860E-005)   (1.10068288403699726E-009,1.34767019818323023E-012)   (1.10068288402435794E-009,1.34767019817483039E-012) (-1.11149863023355909E-002,-1.36091336603937555E-005)
   3.4021599999999999        1.2500000000000000     
   (1.21600263414257236E-002,1.48650197022415328E-005)   (1.21615465405130272E-002,1.48692813489066079E-005)
   (1.16032439666731331E-002,1.46710634345544002E-005)   (1.14917846835236020E-009,1.45324650981246888E-012)   (1.14917846833811863E-009,1.45324650980287431E-012) (-1.16047070852971848E-002,-1.46752712478704707E-005)
   3.4521549999999999        1.2500000000000000     
   (1.27050223253921367E-002,1.60171457605940000E-005)   (1.27066115709174761E-002,1.60217654448930549E-005)
   (1.21063877486908694E-002,1.58082172838905686E-005)   (1.19900970529068492E-009,1.56589027666765979E-012)   (1.19900970527432040E-009,1.56589027665679335E-012) (-1.21079155969673127E-002,-1.58127778441566258E-005)
   3.5021500000000003        1.2500000000000000     
   (1.32661037169886226E-002,1.72454185169831765E-005)   (1.32677641418339279E-002,1.72504228438607684E-005)
   (1.26231499479741126E-002,1.70205756990202036E-005)   (1.25018972219491320E-009,1.68598390771428062E-012)   (1.25018972217640090E-009,1.68598390770188886E-012) (-1.26247443965816185E-002,-1.70255151111577050E-005)
   3.5521449999999994        1.2500000000000000     
   (1.38435083491938032E-002,1.85538963174629759E-005)   (1.38452420874547785E-002,1.85593136311080868E-005)
   (1.31536622380334558E-002,1.83121484758062044E-005)   (1.30273155819260502E-009,1.81392464890605613E-012)   (1.30273155817136757E-009,1.81392464889196862E-012) (-1.31553251553586624E-002,-1.83174945375110916E-005)
   3.6021399999999995        1.2500000000000000     
   (1.44374706565346261E-002,1.99467972167646982E-005)   (1.44392798629282646E-002,1.99526576533114320E-005)
   (1.36980500095518730E-002,1.96871028275429279E-005)   (1.35664763098440185E-009,1.95012533952456052E-012)   (1.35664763096065060E-009,1.95012533950866032E-012) (-1.36997832666931867E-002,-1.96928850777291792E-005)
   3.6521349999999995        1.2500000000000000     
   (1.50482299710648620E-002,2.14284963977333080E-005)   (1.50501168994727728E-002,2.14348319373232628E-005)
   (1.42564405884608968E-002,2.11497607107147098E-005)   (1.41195055866731472E-009,2.09501414738997329E-012)   (1.41195055864030375E-009,2.09501414735082842E-012) (-1.42582461503039711E-002,-2.11560104752356238E-005)
   3.7021299999999995        1.2500000000000000     
   (1.56760201806429161E-002,2.30035337951908932E-005)   (1.56779870710604327E-002,2.30103784534173793E-005)
   (1.48289528797515523E-002,2.27046063632717864E-005)   (1.46865211319912121E-009,2.24903532924238278E-012)   (1.46865211316859514E-009,2.24903532922211686E-012) (-1.48308326776428624E-002,-2.27113569450732742E-005)
   3.7521249999999995        1.2500000000000000     
   (1.63210801053062793E-002,2.46766132392975369E-005)   (1.63231292047975596E-002,2.46840030890678702E-005)
   (1.54157078312462288E-002,2.43562852237841716E-005)   (1.52676427195175830E-009,2.41264910659994618E-012)   (1.52676427191746898E-009,2.41264910657711309E-012) (-1.54176637979256161E-002,-2.43635719159040025E-005)
   3.8021199999999995        1.2500000000000000     
   (1.69836474996483341E-002,2.64526115788381739E-005)   (1.69857811828848654E-002,2.64605849096783469E-005)
   (1.60168221786443389E-002,2.61096129726045188E-005)   (1.58629860602280085E-009,2.58633257500943363E-012)   (1.58629860598432930E-009,2.58633257498374701E-012) (-1.60188563554187202E-002,-2.61174732150162115E-005)
   3.8521149999999995        1.2500000000000000     
   (1.76639577212203101E-002,2.83365733629539586E-005)   (1.76661783367413859E-002,2.83451706700993441E-005)
