   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
   (1.27052588521544170E-002,3.44048370184429778E-004)   (1.26881692768793976E-009,3.43613965263708020E-011)   (1.26881692812874348E-009,3.43613965347859948E-011) (-1.27055517180601936E-002,-3.44083985998533545E-004)
  0.65243499999999988        1.2500000000000000     
   (2.53365991659529090E-002,5.50653446513417401E-004)   (2.53371396189087036E-002,5.50724835505689964E-004)
   (1.48216660664608115E-002,4.95446247306987036E-004)   (1.48017565924524510E-009,4.94828523554187829E-011)   (1.48017566014583468E-009,4.94828523743939249E-011) (-1.48220245545903108E-002,-4.95504411260144230E-004)
  0.70242999999999989        1.2500000000000000     
   (3.16307577581436128E-002,7.78322891185371721E-004)   (3.16314481686491913E-002,7.78438947905723644E-004)
   (1.68079357637822141E-002,6.84491684855028986E-004)   (1.67853929989061184E-009,6.83650472072304530E-011)   (1.67853930165716688E-009,6.83650472474656812E-011) (-1.68083626212275697E-002,-6.84582397388443752E-004)
  0.75242499999999990        1.2500000000000000     
   (3.88827558792543271E-002,1.06601975449091622E-003)   (3.88836225886705147E-002,1.06620144399598399E-003)
   (1.85491294387774390E-002,9.09551601924606383E-004)   (1.85242951391992607E-009,9.08452178603435241E-011)   (1.85242951360238033E-009,9.08452178581966802E-011) (-1.85496254260413135E-002,-9.09687145040584855E-004)
  0.80241999999999991        1.2500000000000000     
   (4.71584915067403965E-002,1.42001636948820985E-003)   (4.71595584886038977E-002,1.42029094652068848E-003)
   (1.99270988860460567E-002,1.16456636974022099E-003)   (1.99004728187875056E-009,1.16318552532356107E-010)   (1.99004728123550473E-009,1.16318552527642353E-010) (-1.99276574882942641E-002,-1.16476077486764805E-003)
  0.85241499999999992        1.2500000000000000     
   (5.65250631081317956E-002,1.84598288647439446E-003)   (5.65263529774975848E-002,1.84638451922875457E-003)
   (2.08266968467500924E-002,1.43833885997065388E-003)   (2.07989315171661537E-009,1.43667161055719238E-010)   (2.07989315049071219E-009,1.43667161045973913E-010) (-2.08273064821614985E-002,-1.43860710141211845E-003)
  0.90240999999999982        1.2500000000000000     
   (6.70509965562961913E-002,2.34940665653324493E-003)   (6.70525276495133327E-002,2.34997650315838446E-003)
   (2.11416555474727430E-002,1.71418608136438390E-003)   (2.11135426044068306E-009,1.71225242371486729E-010)   (2.11135425819691760E-009,1.71225242352169528E-010) (-2.11422977256851413E-002,-1.71454270500606557E-003)
  0.95240499999999984        1.2500000000000000     
   (7.88066759090052527E-002,2.93626415797873215E-003)   (7.88084599166746363E-002,2.93704984170957374E-003)
   (2.07808688679075974E-002,1.97007524123578087E-003)   (2.07533169790883719E-009,1.96792625610777740E-010)   (2.07533169394789482E-009,1.96792625574090264E-010) (-2.07815176460220512E-002,-1.97053259017583365E-003)
   1.0024000000000000        1.2500000000000000     
   (9.18646103258964203E-002,3.61385150300103878E-003)   (9.18666512156168097E-002,3.61490581329790717E-003)
   (1.96742946578573608E-002,2.17930496748274969E-003)   (1.96482994621757201E-009,2.17702751394735732E-010)   (1.96482994715892216E-009,2.17702751412657298E-010) (-1.96749143452907595E-002,-2.17987109288021860E-003)
   1.0523950000000000        1.2500000000000000     
        (0.10629850382770824,4.39163006217461755E-003)        (0.10630079218540471,4.39300873831456606E-003)
   (1.77788969217383373E-002,2.31176151597077854E-003)   (1.77555038207665882E-009,2.30948073680528760E-010)   (1.77555038372874509E-009,2.30948073710855993E-010) (-1.77794485728573169E-002,-2.31243801044112105E-003)
   1.1023899999999998        1.2500000000000000     
        (0.12218342607657218,5.28195170861132848E-003)        (0.12218594002448868,5.28371027169192639E-003)
   (1.50826199603272277E-002,2.33571967668154152E-003)   (1.50628812209419640E-009,2.33359863141427503E-010)   (1.50628812491728070E-009,2.33359863191294293E-010) (-1.50830580452810895E-002,-2.33649953450269180E-003)
   1.1523849999999998        1.2500000000000000     
        (0.13959440742152901,6.30049115006763027E-003)        (0.13959711084925286,6.30268080655835717E-003)
   (1.16081193404010095E-002,2.22013496060993569E-003)   (1.15930472172757959E-009,2.21837080601797523E-010)   (1.15930472642850698E-009,2.21837080681573432E-010) (-1.16083953286964022E-002,-2.22100078440000230E-003)
   1.2023800000000000        1.2500000000000000     
        (0.15860541557981486,7.46628554406372335E-003)        (0.15860825827208791,7.46894836463079213E-003)
   (7.41460774501961819E-003,1.93730168885080951E-003)   (7.40512600218892837E-010,1.93611806268055516E-010)   (7.40512607897172367E-010,1.93611806394021733E-010) (-7.41467296195701727E-003,-1.93822437331042782E-003)
   1.2523750000000000        1.2500000000000000     
        (0.17928829457658288,8.80132427955855785E-003)        (0.17929121412764121,8.80448801647759974E-003)
   (2.59801870990156603E-003,1.46572122739227354E-003)   (2.59491479759636541E-010,1.46535677622662763E-010)   (2.59491492109277960E-010,1.46535677817439990E-010) (-2.59782756832379171E-003,-1.46665925576587933E-003)
   1.3023699999999998        1.2500000000000000     
        (0.20171219645621311,1.03297136334993024E-002)        (0.20171512549902995,1.03333867969431451E-002)
  (-2.71036284999599244E-003,7.92969011463763888E-004)  (-2.70648172039190055E-010,7.93662408428392519E-011)  (-2.70648174787577153E-010,7.93662408027239519E-011)  (2.71084362395364060E-003,-7.93868509533510202E-004)
   1.3523649999999998        1.2500000000000000     
        (0.22594186867512478,1.20765034229795808E-002)        (0.22594473184328639,1.20806710756159556E-002)
 (-8.34837659838422869E-003,-8.16903156284194091E-005) (-8.33712297024581000E-010,-7.97182551749214587E-012) (-8.33712301483132582E-010,-7.97182558594339982E-012)   (8.34917818244339076E-003,8.08951329340664414E-005)
   1.4023599999999998        1.2500000000000000     
        (0.25203920349190273,1.40663728217275668E-002)        (0.25204193294076277,1.40709944133196388E-002)
 (-1.41272503353985657E-002,-1.14519118843455620E-003) (-1.41084853344204268E-009,-1.14175689721390829E-010) (-1.41084854055208500E-009,-1.14175689835577840E-010)   (1.41283854898303033E-002,1.14457635133891414E-003)
   1.4523549999999998        1.2500000000000000     
        (0.28006270464696359,1.63223290332195486E-002)        (0.28006524657474907,1.63273386208921366E-002)
 (-1.98393988610393451E-002,-2.36935184813533801E-003) (-1.98132519209823678E-009,-2.36432856304756162E-010) (-1.98132520321997997E-009,-2.36432856492088117E-010)   (1.98408613128223284E-002,2.36900128756363038E-003)
   1.5023499999999999        1.2500000000000000     
        (0.31006869875851045,1.88646497391406626E-002)        (0.31007102288397637,1.88699594577682005E-002)
 (-2.52667808540074160E-002,-3.71058121299276461E-003) (-2.52336573562861867E-009,-3.70391684855228048E-010) (-2.52336575282932252E-009,-3.70391685153901254E-010)   (2.52685410551823260E-002,3.71058316478414460E-003)
   1.5523449999999999        1.2500000000000000     
        (0.34211256920569849,2.17102250771099327E-002)        (0.34211467742560198,2.17157321528613501E-002)
 (-3.01903432433334694E-002,-5.11078275668267260E-003) (-3.01509198772856302E-009,-5.10251420344010446E-010) (-3.01509201374057880E-009,-5.10251420813149756E-010)   (3.01923444919603434E-002,5.11122459600992386E-003)
   1.6023399999999999        1.2500000000000000     
        (0.37625078929991840,2.48724122674931145E-002)        (0.37625272727819792,2.48780096096670317E-002)
 (-3.44002470220455270E-002,-6.49952668753788019E-003) (-3.43554560466474489E-009,-6.48978891724667735E-010) (-3.43554559865826511E-009,-6.48978891641302715E-010)   (3.44024112590634659E-002,6.50048804733308928E-003)
   1.6523349999999999        1.2500000000000000     
        (0.41254056318070625,2.83614044331159526E-002)        (0.41254241035460465,2.83669937348646727E-002)
 (-3.77043627921478247E-002,-7.79743723260006762E-003) (-3.76553610654395135E-009,-7.78646572266105870E-010) (-3.76553609728336248E-009,-7.78646572132647723E-010)   (3.77065664354031410E-002,7.79898061368631580E-003)
   1.7023299999999999        1.2500000000000000     
        (0.45104349559373597,3.21851474485978437E-002)        (0.45104537536864736,3.21906543841056006E-002)
 (-3.99390023714450357E-002,-8.92064879323788487E-003) (-3.98871369992898728E-009,-8.90877489908815554E-010) (-3.98871368593277037E-009,-8.90877489701087548E-010)   (3.99410979952238218E-002,8.92280923400780995E-003)
   1.7523250000000001        1.2500000000000000     
        (0.49182501232328318,3.63506127156618605E-002)        (0.49182708090798311,3.63560017714214742E-002)
 (-4.09755995752386082E-002,-9.78598325655032769E-003) (-4.09223628518595084E-009,-9.77362221094704873E-010) (-4.09223626418398895E-009,-9.77362220761267540E-010)   (4.09774152802259636E-002,9.78875672643254001E-003)
   1.8023199999999997        1.2500000000000000     
        (0.53495514171761815,4.08653475186740653E-002)        (0.53495757550002476,4.08706347194502037E-002)
 (-4.07271569013734486E-002,-1.03165041208809743E-002) (-4.06741375243611771E-009,-1.03041366610560160E-009) (-4.06741372149727812E-009,-1.03041366558997587E-009)   (4.07285067915709453E-002,1.03198368231390159E-002)
   1.8523149999999997        1.2500000000000000     
        (0.58050842689725035,4.57391178346822705E-002)        (0.58051140476232344,4.57443789724918254E-002)
 (-3.91523189438420446E-002,-1.04469939110747295E-002) (-3.91011508242349086E-009,-1.04351428740770378E-009) (-3.91011503717480636E-009,-1.04351428661821985E-009)   (3.91530177633039322E-002,1.04507742758660951E-002)
   1.9023099999999997        1.2500000000000000     
        (0.62856377829399002,5.09854849901831206E-002)        (0.62856746656566376,5.09908573809500706E-002)
 (-3.62570307756048676E-002,-1.01288845712755645E-002) (-3.62093393625755119E-009,-1.01180883237947768E-009) (-3.62093394685163297E-009,-1.01180883254727623E-009)   (3.62569009595702166E-002,1.01329400174982685E-002)
   1.9523049999999997        1.2500000000000000     
        (0.67920127780039496,5.66231078432308868E-002)        (0.67920579105780421,5.66287837800353439E-002)
 (-3.20959801649794846E-002,-9.33432699268991334E-003) (-3.20533375971177298E-009,-9.32511195883339525E-010) (-3.20533377538562674E-009,-9.32511196134312533E-010)   (3.20949049827821339E-002,9.33842817706684661E-003)
   2.0023000000000000        1.2500000000000000     
        (0.73250335854836701,6.26767046395304006E-002)        (0.73250875467542609,6.26829170878317327E-002)
 (-2.67685604611932852E-002,-8.05898835636312434E-003) (-2.67324330093429056E-009,-8.05184221542208754E-010) (-2.67324332386594033E-009,-8.05184221915322528E-010)   (2.67664763788461046E-002,8.06286040858602594E-003)
   2.0522950000000000        1.2500000000000000     
        (0.78855120680723534,6.91774150051828185E-002)        (0.78855746880893729,6.91844154571661513E-002)
 (-2.04162276967212383E-002,-6.32347530745121580E-003) (-2.03879323753856993E-009,-6.31882269729686654E-010) (-2.03879327079925627E-009,-6.31882270279976001E-010)   (2.04131496195538373E-002,6.32681727644826553E-003)
   2.1022900000000000        1.2500000000000000     
        (0.84742313826714921,7.61625137684373704E-002)        (0.84743016862897047,7.61705454388236919E-002)
 (-1.32170949727256765E-002,-4.17326238297660839E-003) (-1.31977579855110844E-009,-4.17144420736590906E-010) (-1.31977584614218440E-009,-4.17144421543060984E-010)   (1.32131264514452618E-002,4.17577274425174304E-003)
   2.1522849999999996        1.2500000000000000     
        (0.90919243103936620,8.36743833537541004E-002)        (0.90920005434650442,8.36836525076078558E-002)
 (-5.37941403744621443E-003,-1.67716640777354031E-003) (-5.36993525062008054E-010,-1.67842317200280717E-010) (-5.36993592899373916E-010,-1.67842318377407093E-010)   (5.37474946143423268E-003,1.67857193217274938E-003)
   2.2022799999999996        1.2500000000000000     
        (0.97392594387085984,9.17587964795907179E-002)        (0.97393392415235580,9.17694463223633350E-002)
   (2.86569021122980551E-003,1.07555522772999844E-003)   (2.86466909939176925E-010,1.07109551634090212E-010)   (2.86466814318984655E-010,1.07109549930399179E-010) (-2.87077582667975059E-003,-1.07547091062703539E-003)
   2.2522749999999996        1.2500000000000000     
              (1.0416839858491798,0.10046255905786695)              (1.0416920579426066,0.10047464992452089)
   (1.12715599838801531E-002,3.97924879150658543E-003)   (1.12596737667337044E-009,3.97157782222950689E-010)   (1.12596739996668529E-009,3.97157782633399208E-010) (-1.12767058128989371E-002,-3.98062010189133807E-003)
   2.3022699999999996        1.2500000000000000     
              (1.1125168419219806,0.10983080744646986)              (1.1125247146137995,0.10984430546600193)
   (1.95862090399788885E-002,6.91697169041824260E-003)   (1.95633995760371786E-009,6.90620327309641133E-010)   (1.95633999090162898E-009,6.90620327905627763E-010) (-1.95910516018698265E-002,-6.91983420336281848E-003)
   2.3522650000000001        1.2500000000000000     
              (1.1864703784413291,0.11990436530547488)              (1.1864777904912447,0.11991914266503527)
   (2.75575022318111061E-002,9.76628258016342017E-003)   (2.75240135948302741E-009,9.75264865597976579E-010)   (2.75240140670262233E-009,9.75264866454893714E-010) (-2.75616514898396163E-002,-9.77056278894963479E-003)
   2.4022600000000001        1.2500000000000000     
              (1.2635851222495831,0.13071739076848987)              (1.2635918684315257,0.13073323642288776)
   (3.49425411646409334E-002,1.24055127496149574E-002)   (3.48989237659240722E-009,1.23893534762730751E-009)   (3.48989244259653147E-009,1.23893534884795705E-009) (-3.49456275771519650E-002,-1.24110279931138566E-002)
   2.4522550000000001        1.2500000000000000     
              (1.3438998054869131,0.14229589021462016)              (1.3439057588490613,0.14231253030970822)
   (4.15143421398365825E-002,1.47201717122833042E-002)   (4.14614431875186606E-009,1.47019190735425857E-009)   (4.14614441054077751E-009,1.47019190908188359E-009) (-4.15160431416805031E-002,-1.47266382709800997E-002)
   2.5022500000000001        1.2500000000000000     
              (1.4274545337292135,0.15465733349752714)              (1.4274596668638562,0.15467445949267838)
   (4.70676365222520987E-002,1.66090079002208166E-002)   (4.70065874525641428E-009,1.65891631190788112E-009)   (4.70065887206455379E-009,1.65891631436372949E-009) (-4.70677036733924761E-002,-1.66160550513010513E-002)
   2.5522449999999997        1.2500000000000000     
              (1.5142943321643101,0.16781156022184895)              (1.5142987232471989,0.16782886140861536)
   (5.14237646108784002E-002,1.79893143520492675E-002)   (5.13559597696039271E-009,1.79684211354185965E-009)   (5.13559615075829626E-009,1.79684211693508170E-009) (-5.14220409658605535E-002,-1.79965034391041841E-002)
   2.6022399999999997        1.2500000000000000     
              (1.6044733513652165,0.18176299483494585)              (1.6044771994543046,0.18178019334305051)
   (5.44349431921947943E-002,1.88010376820519215E-002)   (5.43620262802978506E-009,1.87796540715204683E-009)   (5.43620258421907630E-009,1.87796540633099397E-009) (-5.44314126774989096E-002,-1.88078852805516651E-002)
   2.6522349999999997        1.2500000000000000     
              (1.6980518983807671,0.19651379196512214)              (1.6980554701483004,0.19653067522935100)
   (5.59838496055714563E-002,1.90092025937701366E-002)   (5.59076684377660611E-009,1.89878739910675021E-009)   (5.59076678280552020E-009,1.89878739793678637E-009) (-5.59785636175762352E-002,-1.90152038328923814E-002)
   2.7022299999999997        1.2500000000000000     
              (1.7951038217917683,0.21206783472657487)              (1.7951074638827214,0.21208428494261497)
   (5.59893277386631430E-002,1.86045812554749071E-002)   (5.59119236025510351E-009,1.85838202651033933E-009)   (5.59119227649457134E-009,1.85838202485655858E-009) (-5.59824889761318806E-002,-1.86092392716026706E-002)
   2.7522249999999997        1.2500000000000000     
              (1.8957116304721879,0.22843460178819194)              (1.8957157288581810,0.22845061701522645)
   (5.44048752520522524E-002,1.76023300961131446E-002)   (5.43284490117470642E-009,1.75826052102198653E-009)   (5.43284478635574421E-009,1.75826051870283886E-009) (-5.43968216148176531E-002,-1.76051880140025534E-002)
   2.8022199999999997        1.2500000000000000     
              (1.9999648934731022,0.24563259792479747)              (1.9999698350329722,0.24564830352400216)
   (5.12201441550528200E-002,1.60390246677020454E-002)   (5.11470114326722263E-009,1.60207593028542030E-009)   (5.11470098716842903E-009,1.60207592705743523E-009) (-5.12113411418645761E-002,-1.60397011998036493E-002)
   2.8522149999999997        1.2500000000000000     
              (2.1079569338583775,0.26369176587112586)              (2.1079630636320772,0.26370741344645587)
   (4.64623153706140157E-002,1.39682341438653324E-002)   (4.63948582671825760E-009,1.39518169945466098E-009)   (4.63948561481445520E-009,1.39518169498122025E-009) (-4.64533456213958723E-002,-1.39664635873152417E-002)
   2.9022099999999997        1.2500000000000000     
              (2.2197803381296488,0.28265432678000224)              (2.2197879179378024,0.28267027968199498)
   (4.01970572599130507E-002,1.14554425154929224E-002)   (4.01376601217215819E-009,1.14412453972141894E-009)   (4.01376572786340787E-009,1.14412453360045095E-009) (-4.01885974030979989E-002,-1.14511151332753972E-002)
   2.9522049999999997        1.2500000000000000     
              (2.3355245946112002,0.30257410685095260)              (2.3355337894637458,0.30259081198926918)
   (3.25295439966198363E-002,8.57284198274621025E-003)   (3.24805005553227842E-009,8.56124089616424622E-010)   (3.24805012900903362E-009,8.56124091020623889E-010) (-3.25222761808406646E-002,-8.56604010216490547E-003)
   3.0021999999999998        1.2500000000000000     
              (2.4552658141047421,0.32351405228095009)              (2.4552766061146345,0.32353199945903094)
   (2.36094813580240981E-002,5.39475215529393141E-003)   (2.35729374757464626E-009,5.38614758491307630E-010)   (2.35729384745521671E-009,5.38614760463898058E-010) (-2.36041601684095631E-002,-5.38577851973199954E-003)
   3.0521949999999998        1.2500000000000000     
              (2.5790729460994615,0.34554281295063810)              (2.5790851756623279,0.34556248540800533)
   (1.36270151435474128E-002,1.99409233965677822E-003)   (1.36048319372503933E-009,1.98891909764210384E-010)   (1.36048332892968804E-009,1.98891912509404694E-010) (-1.36242823110842206E-002,-1.98347604752475461E-003)
   3.1021899999999998        1.2500000000000000     
              (2.7070008522002333,0.36873020628542952)              (2.7070142035811307,0.36875202755225034)
  (2.81620822840487938E-003,-1.55961570401891726E-003)  (2.80987326480424430E-010,-1.56088949318269665E-010)  (2.80987507782247301E-010,-1.56088945532433806E-010)  (-2.81655791281693740E-003,1.57113481030506422E-003)
   3.1521849999999998        1.2500000000000000     
              (2.8390927125344954,0.39314291441031179)              (2.8391067344453100,0.39316719513188547)
 (-8.54735997887572096E-003,-5.20061564757445024E-003) (-8.53683244547855191E-010,-5.19750583631398977E-010) (-8.53683002528030440E-010,-5.19750578407187721E-010)   (8.54365928466934224E-003,5.21213197474167979E-003)
   3.2021799999999998        1.2500000000000000     
              (2.9753814937101879,0.41884036963346949)              (2.9753956412028302,0.41886726292239923)
 (-2.01504491380591066E-002,-8.86595698684784946E-003) (-2.01226025714803899E-009,-8.85799499660287394E-010) (-2.01225993435791021E-009,-8.85799492530494267E-010)   (2.01434089880590493E-002,8.87647051433586125E-003)
   3.2521749999999998        1.2500000000000000     
              (3.1158937178117059,0.44587204034235173)              (3.1159074109574276,0.44590151008401635)
 (-3.16483834793487365E-002,-1.24933824705045961E-002) (-3.16033798730490185E-009,-1.24801597210694155E-009) (-3.16033756114865211E-009,-1.24801596242589491E-009)   (3.16383295600824385E-002,1.25018928662663040E-002)
   3.3021699999999998        1.2500000000000000     
              (3.2606553189985443,0.47427585076283563)              (3.2606680302214466,0.47430766070262542)
 (-4.26723550503571789E-002,-1.60185397521978544E-002) (-4.26109870124671597E-009,-1.59997581289746152E-009) (-4.26109881424863948E-009,-1.59997581514931805E-009)   (4.26598686469441199E-002,1.60241492455987268E-002)
   3.3521649999999998        1.2500000000000000     
              (3.4096885755757009,0.50407814099724568)              (3.4096998249134209,0.50411186564011412)
 (-5.28450702155109781E-002,-1.93723904012505603E-002) (-5.27688109761173686E-009,-1.93479155345126529E-009) (-5.27688124821898591E-009,-1.93479155654267043E-009)   (5.28310977700679196E-002,1.93744082764770315E-002)
   3.4021599999999999        1.2500000000000000     
              (3.5630264549768449,0.53529532613225894)              (3.5630359555197026,0.53533038964253321)
 (-6.17878913451902351E-002,-2.24787010956354998E-002) (-6.16988221468194186E-009,-2.24486069057484091E-009) (-6.16988241537506634E-009,-2.24486069477226801E-009)   (6.17735369749933816E-002,2.24767232601370201E-002)
   3.4521549999999999        1.2500000000000000     
              (3.7207093315325532,0.56793635415168398)              (3.7207170082633501,0.56797209146923000)
 (-6.91390192722946550E-002,-2.52526346566110498E-002) (-6.90397788318009012E-009,-2.52172404759820696E-009) (-6.90397814811284348E-009,-2.52172405329176515E-009)   (6.91254793142518781E-002,2.52465995351204946E-002)
   3.5021500000000003        1.2500000000000000     
              (3.8827883334146760,0.60200625549979903)              (3.8827943565569840,0.60204199468622710)
 (-7.45680782760339417E-002,-2.76002824707175277E-002) (-7.44617781442902071E-009,-2.75601762555392959E-009) (-7.44617816310065313E-009,-2.75601763326566579E-009)   (7.45565368102262677E-002,2.75904884198659058E-002)
   3.5521449999999994        1.2500000000000000     
              (4.0493264930307111,0.63751003441099319)              (4.0493312820381711,0.63754518587396780)
 (-7.77913617492856507E-002,-2.94195878279368134E-002) (-7.76814913533525824E-009,-2.93756350716154551E-009) (-7.76814959306692467E-009,-2.93756351756557220E-009)   (7.77828803897900739E-002,2.94066710544913477E-002)
   3.6021399999999995        1.2500000000000000     
              (4.2203984229158751,0.67445663440760051)              (4.2204025868591390,0.67449077700762572)
 (-7.85866808661195709E-002,-3.06025135194373035E-002) (-7.84769736667527840E-009,-3.05558536825856689E-009) (-7.84769796320886243E-009,-3.05558538222866392E-009)   (7.85820952802297051E-002,3.05873950766751904E-002)
   3.6521349999999995        1.2500000000000000     
              (4.3960909497265286,0.71286269342197250)              (4.3960952783929823,0.71289564465925725)
 (-7.68084823837033442E-002,-3.10387303385068515E-002) (-7.67028122444526382E-009,-3.09907623082793084E-009) (-7.67028106314328909E-009,-3.09907622740842119E-009)   (7.68084133305221434E-002,3.10225403930266160E-002)
   3.7021299999999995        1.2500000000000000     
              (4.5764916235199289,0.75275559429200967)              (4.5764968770054093,0.75278744680334686)
 (-7.23944195383001421E-002,-3.06206788724585482E-002) (-7.22966058010560174E-009,-3.05730341238120718E-009) (-7.22966036699740451E-009,-3.05730340778838567E-009)   (7.23990429172253619E-002,3.06046635345819766E-002)
   3.7521249999999995        1.2500000000000000     
              (4.7616974926263405,0.79417585921981559)              (4.7617044094871988,0.79420698681786739)
 (-6.53812650931201444E-002,-2.92501559400411872E-002) (-6.52949599260972378E-009,-2.92046626494121326E-009) (-6.52949571337733621E-009,-2.92046625880223651E-009)   (6.53904573180486837E-002,2.92355925196824545E-002)
   3.8021199999999995        1.2500000000000000     
              (4.9518031998472090,0.83717799616318378)              (4.9518123551857487,0.83720901567373218)
 (-5.59062127142028326E-002,-2.68462939875565958E-002) (-5.58347466806584811E-009,-2.68049253020393395E-009) (-5.58347430338064175E-009,-2.68049252200674737E-009)   (5.59195261177165490E-002,2.68344029503175818E-002)
   3.8521149999999995        1.2500000000000000     
              (5.1468977417457351,0.88183020976471982)              (5.1469094659209409,0.88186191131832781)
 (-4.42100288947305659E-002,-2.33546260363601335E-002) (-4.41562429803111557E-009,-2.33194318661805434E-009) (-4.41562382329388713E-009,-2.33194317571821972E-009)   (4.42266938740949120E-002,2.33464978501216579E-002)
   3.9021099999999995        1.2500000000000000     
              (5.3470601594326226,0.92821219729112114)              (5.3470745104704660,0.92824545116870505)
 (-3.06330862051755574E-002,-1.87566887672867451E-002) (-3.05991889969658971E-009,-1.87297050538845360E-009) (-3.05991828494139015E-009,-1.87297049091784654E-009)   (3.06520570057911244E-002,1.87532133225987649E-002)
   3.9521050000000000        1.2500000000000000     
              (5.5523563602438131,0.97641161973372403)              (5.5523730869677639,0.97644727305557866)
 (-1.56073485514184110E-002,-1.30795843484102815E-002) (-1.55947873126980538E-009,-1.30627227171439619E-009) (-1.55947793730009199E-009,-1.30627225250695817E-009)   (1.56273379749756955E-002,1.30813842508534194E-002)
