   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
   (6.72074798707264297E-005,2.29259829095064319E-008)   (6.49450190786543359E-012,2.21635652170941723E-015)   (6.49450190786542470E-012,2.21635652170941131E-015) (-6.72360245921586907E-005,-2.29454059279366024E-008)
  0.65243499999999988        1.2500000000000000     
   (8.54963081018980756E-005,2.92840915536321381E-008)   (8.55326147571963685E-005,2.93088980590265218E-008)
   (8.53458695063666101E-005,2.92330419094537244E-008)   (8.24728086456127842E-012,2.82608849368753544E-015)   (8.24728086456126388E-012,2.82608849368752321E-015) (-8.53821239446265925E-005,-2.92578131102593372E-008)
  0.70242999999999989        1.2500000000000000     
   (1.06697102117151539E-004,3.67196138356739241E-008)   (1.06742416816426401E-004,3.67507242056685007E-008)
   (1.06479507990042522E-004,3.66457751532868713E-008)   (1.02895019365308509E-011,3.54271128129971115E-015)   (1.02895019365308218E-011,3.54271128129968788E-015) (-1.06524747158583198E-004,-3.66768344514497457E-008)
  0.75242499999999990        1.2500000000000000     
   (1.31141915703508337E-004,4.53784335639986152E-008)   (1.31197617999567967E-004,4.54168875709586279E-008)
   (1.30835081424932515E-004,4.52743110815723124E-008)   (1.26430707115215788E-011,4.37687164358126459E-015)   (1.26430707115215126E-011,4.37687164358122357E-015) (-1.30890677202151061E-004,-4.53126930606094375E-008)
  0.80241999999999991        1.2500000000000000     
   (1.59061873494162933E-004,5.53802068729208911E-008)   (1.59129442677671498E-004,5.54271469750867306E-008)
   (1.58638669901230606E-004,5.52365936089933489E-008)   (1.53298343547608380E-011,5.33997191930904257E-015)   (1.53298343547607152E-011,5.33997191930895974E-015) (-1.58706092152302331E-004,-5.52834343458768039E-008)
  0.85241499999999992        1.2500000000000000     
   (1.90688134634642764E-004,6.68538122828621303E-008)   (1.90769148951428180E-004,6.69104927960333247E-008)
   (1.90115673733361586E-004,6.66595464531165266E-008)   (1.83715742760750911E-011,6.44428270407276991E-015)   (1.83715742760748973E-011,6.44428270407263422E-015) (-1.90196489276417836E-004,-6.67160925298754126E-008)
  0.90240999999999982        1.2500000000000000     
   (2.26251909740664704E-004,7.99385656189848861E-008)   (2.26348047038559403E-004,8.00063605923413541E-008)
   (2.25490783508998415E-004,7.96802720546301742E-008)   (2.17900033735799435E-011,7.70305852922007339E-015)   (2.17900033735796042E-011,7.70305852921984620E-015) (-2.25586656489824963E-004,-7.97478882424502485E-008)
  0.95240499999999984        1.2500000000000000     
   (2.65984445424812465E-004,9.47855721156673866E-008)   (2.66097482053571726E-004,9.48659870926421935E-008)
   (2.64987917932455201E-004,9.44473877453831433E-008)   (2.56067598619282301E-011,9.13066730167253916E-015)   (2.56067598619276615E-011,9.13066730167217786E-015) (-2.65100608464433833E-004,-9.45275685799558149E-008)
   1.0024000000000000        1.2500000000000000     
   (3.10117052935242126E-004,1.11559109285359866E-007)   (3.10248864102173985E-004,1.11653793273422995E-007)
   (3.08830205807284527E-004,1.11122392525709834E-007)   (2.98434056674625488E-011,1.07427223422859650E-014)   (2.98434056674616893E-011,1.07427223422854065E-014) (-3.08961569996235011E-004,-1.11216774059681766E-007)
   1.0523950000000000        1.2500000000000000     
   (3.58881124177804888E-004,1.30438104489831874E-007)   (3.59033686508967922E-004,1.30548863643328425E-007)
   (3.57239955456876675E-004,1.29881128861350806E-007)   (3.45214236897313527E-011,1.25562237504632070E-014)   (3.45214236897299891E-011,1.25562237504622871E-014) (-3.57391947672457578E-004,-1.29991502134952291E-007)
   1.1023899999999998        1.2500000000000000     
   (4.12508071045424713E-004,1.51617643230517585E-007)   (4.12683461046441373E-004,1.51746455834542067E-007)
   (4.10438547729576270E-004,1.50915274806973331E-007)   (3.96622070678186865E-011,1.45897026573102185E-014)   (3.96622070678167801E-011,1.45897026573088143E-014) (-4.10613218711277923E-004,-1.51043600610930445E-007)
   1.1523849999999998        1.2500000000000000     
   (4.71229424894206988E-004,1.75310624675875395E-007)   (4.71429818839673247E-004,1.75459655882835710E-007)
   (4.68646489041466311E-004,1.74433983659111888E-007)   (4.52870644408883499E-011,1.68633795759191223E-014)   (4.52870644408851511E-011,1.68633795759170871E-014) (-4.68845985452881529E-004,-1.74582406996385990E-007)
   1.2023800000000000        1.2500000000000000     
   (5.35276654885809972E-004,2.01749439842312532E-007)   (5.35504326962741835E-004,2.01921063814029489E-007)
   (5.32083184105433950E-004,2.00665545995426577E-007)   (5.14171978283417279E-011,1.93993256601636441E-014)   (5.14171978283370944E-011,1.93993256601606653E-014) (-5.32309746341695167E-004,-2.00836417988068396E-007)
   1.2523750000000000        1.2500000000000000     
   (6.04881431628506955E-004,2.31187741613107149E-007)   (6.05138755158944781E-004,2.31384561787384834E-007)
   (6.00967152954473517E-004,2.29859143799587889E-007)   (5.80737238789901364E-011,2.22216319565519728E-014)   (5.80737238789836934E-011,2.22216319565475962E-014) (-6.01223115903790702E-004,-2.30055041680019008E-007)
   1.3023699999999998        1.2500000000000000     
   (6.80275483060718963E-004,2.63902162572240141E-007)   (6.80564939379944313E-004,2.64127026138063229E-007)
   (6.75515841380675431E-004,2.62286552151952193E-007)   (6.52776563209414866E-011,2.53565732129588551E-014)   (6.52776563209318577E-011,2.53565732129525442E-014) (-6.75803643060862583E-004,-2.62510293427147641E-007)
   1.3523649999999998        1.2500000000000000     
   (7.61690548575606361E-004,3.00194412386694582E-007)   (7.62014716988407325E-004,3.00450446009101101E-007)
   (7.55945529504594739E-004,2.98244220127863975E-007)   (7.30498952638425881E-011,2.88328109288112677E-014)   (7.30498952638297797E-011,2.88328109288026092E-014) (-7.56267700321685546E-004,-2.98498897999664210E-007)
   1.4023599999999998        1.2500000000000000     
   (8.49358402170162659E-004,3.40393068068433596E-007)   (8.49719955711454394E-004,3.40683696886591150E-007)
   (8.42471309371610379E-004,3.38055045256003926E-007)   (8.14112256442012391E-011,3.26815631396529883E-014)   (8.14112256441837520E-011,3.26815631396409913E-014) (-8.42830467840518962E-004,-3.38344047266094091E-007)
   1.4523549999999998        1.2500000000000000     
   (9.43511048831473438E-004,3.84855604092513264E-007)   (9.43912772553710117E-004,3.85184582566728050E-007)
   (9.35307236347515366E-004,3.82070387081018497E-007)   (9.03823339682945861E-011,3.69368000579627164E-014)   (9.03823339682695639E-011,3.69368000579461188E-014) (-9.35706106520897913E-004,-3.82397425683733372E-007)
   1.5023499999999999        1.2500000000000000     
   (1.04438050253301295E-003,4.33970621948780229E-007)   (1.04482527949593929E-003,4.34342064164671761E-007)
   (1.03466606055133917E-003,4.30672280241362293E-007)   (9.99837793107678954E-011,4.16354577803806604E-014)   (9.99837793107341490E-011,4.16354577803581116E-014) (-1.03510745793208457E-003,-4.31041422675695067E-007)
   1.5523449999999999        1.2500000000000000     
   (1.15219875373447642E-003,4.88159890134423305E-007)   (1.15268956392280660E-003,4.88578307283004240E-007)
   (1.14075915244945484E-003,4.84275457256523694E-007)   (1.10235987303858183E-010,4.68176343591458777E-014)   (1.10235987303813153E-010,4.68176343591155349E-014) (-1.14124598207435602E-003,-4.84691162554921368E-007)
   1.6023399999999999        1.2500000000000000     
   (1.26719802142025704E-003,5.47880563426672926E-007)   (1.26773795597293439E-003,5.48350892682408987E-007)
   (1.25379670609725982E-003,5.43329551653508466E-007)   (1.21159271335002562E-010,5.25268017999376796E-014)   (1.21159271334943962E-010,5.25268017998970627E-014) (-1.25433197670346422E-003,-5.43796699290108548E-007)
   1.6523349999999999        1.2500000000000000     
   (1.38961052712897252E-003,6.13627513666747703E-007)   (1.39020277130868716E-003,6.14155169780157566E-007)
   (1.37398747372131295E-003,6.08321411071427979E-007)   (1.32773803768264417E-010,5.88100316461121366E-014)   (1.32773803768185292E-010,5.88100316460577873E-014) (-1.37457427951450891E-003,-6.08845351872562176E-007)
   1.7023299999999999        1.2500000000000000     
   (1.51966859033289135E-003,6.85935594919666147E-007)   (1.52031643736019002E-003,6.86526496026589835E-007)
   (1.50153881122336947E-003,6.79777346157528882E-007)   (1.45099623461823483E-010,6.57182097500562665E-014)   (1.45099623461720266E-010,6.57182097499877934E-014) (-1.50218034587124515E-003,-6.80363927797652928E-007)
   1.7523250000000001        1.2500000000000000     
   (1.65760467238257585E-003,7.65382109589745964E-007)   (1.65831151859097657E-003,7.66042736334184324E-007)
   (1.63665668263892738E-003,7.58265577417066923E-007)   (1.58156634277750740E-010,7.33062758050499598E-014)   (1.58156634277617047E-010,7.33062758049596889E-014) (-1.63735623355928473E-003,-7.58921202908920551E-007)
   1.8023199999999997        1.2500000000000000     
   (1.80365130728629480E-003,8.52589279172621257E-007)   (1.80442065322515793E-003,8.53326717301026914E-007)
   (1.77954554432256597E-003,8.44398688409051291E-007)   (1.71964594569343397E-010,8.16334587225569290E-014)   (1.71964594569173282E-010,8.16334587224433835E-014) (-1.78030649372205190E-003,-8.45130358209094927E-007)
   1.8523149999999997        1.2500000000000000     
   (1.95804113430037138E-003,9.48226605918622089E-007)   (1.95887658006459750E-003,9.49048594092372357E-007)
   (1.93040833540519818E-003,9.38835969646850524E-007)   (1.86543115514301748E-010,9.07635035399867155E-014)   (1.86543115514079753E-010,9.07635035398386873E-014) (-1.93123415350641872E-003,-9.39651328841241598E-007)
   1.9023099999999997        1.2500000000000000     
   (2.12100673130012412E-003,1.05301363174916816E-006)   (2.12191197667079999E-003,1.05392863628177069E-006)
   (2.08944626871277253E-003,1.04228615909843903E-006)   (2.01911641686945156E-010,1.00764938690534151E-013)   (2.01911641686671644E-010,1.00764938690344988E-013) (-2.09034051537616752E-003,-1.04319357120996602E-006)
   1.9523049999999997        1.2500000000000000     
   (2.29278101637110914E-003,1.16772240573618928E-006)   (2.29375986845386072E-003,1.16873965037770382E-006)
   (2.25685918518979227E-003,1.15550988618680916E-006)   (2.18089485723853579E-010,1.11711307804152232E-013)   (2.18089485723506990E-010,1.11711307803916937E-013) (-2.25782551575734198E-003,-1.15651846269497753E-006)
   2.0023000000000000        1.2500000000000000     
   (2.47359688361636822E-003,1.29318012302018539E-006)   (2.47465327672742597E-003,1.29430967973104650E-006)
   (2.43284514948293199E-003,1.27932229707895709E-006)   (2.35095790560456335E-010,1.23681429104474540E-013)   (2.35095790560021755E-010,1.23681429104177222E-013) (-2.43388733383401992E-003,-1.28044198701300027E-006)
   2.0522950000000000        1.2500000000000000     
   (2.66368730632009524E-003,1.43027201666114968E-006)   (2.66482524524784894E-003,1.43152485173654175E-006)
   (2.61760051234025994E-003,1.41459592179187321E-006)   (2.52949528127664292E-010,1.36759668062138686E-013)   (2.52949528127108375E-010,1.36759668061767656E-013) (-2.61872237830825579E-003,-1.41583755715864190E-006)
   2.1022900000000000        1.2500000000000000     
   (2.86328544075141640E-003,1.57994372364180259E-006)   (2.86450905865020871E-003,1.58133176659045104E-006)
   (2.81131997024811715E-003,1.56226301819753968E-006)   (2.71669515995525168E-010,1.51036166028186267E-013)   (2.71669515994845019E-010,1.51036166027727693E-013) (-2.81252545972022388E-003,-1.56363838215518115E-006)
   2.1522849999999996        1.2500000000000000     
   (3.07262436503684226E-003,1.74320501610003616E-006)   (3.07393789121377346E-003,1.74474127759802868E-006)
   (3.01419626070557065E-003,1.72331928164783180E-006)   (2.91274379534559933E-010,1.66607203192079087E-013)   (2.91274379533729237E-010,1.66607203191505932E-013) (-3.01548939865313231E-003,-1.72484122455255286E-006)
   2.2022799999999996        1.2500000000000000     
   (3.29193744370246625E-003,1.92113101112129307E-006)   (3.29334521134216473E-003,1.92282959263325350E-006)
   (3.22642048718933729E-003,1.89882503423391990E-006)   (3.11782586769793990E-010,1.83575303134813002E-013)   (3.11782586768769371E-010,1.83575303134119056E-013) (-3.22780538651397169E-003,-1.90050748325768753E-006)
   2.2522749999999996        1.2500000000000000     
   (3.52145835061690692E-003,2.11486701246457899E-006)   (3.52296481536339351E-003,2.11674326989567862E-006)
   (3.44818209328337164E-003,2.08991003905305919E-006)   (3.33212447208071289E-010,2.02049712604480493E-013)   (3.33212447206820488E-010,2.02049712603629230E-013) (-3.44966297366964365E-003,-2.09176816020314237E-006)
   2.3022699999999996        1.2500000000000000     
   (3.76142037283955059E-003,2.32562986184509242E-006)   (3.76303008037531892E-003,2.32770042509590777E-006)
   (3.67966814887016802E-003,2.29777482727329910E-006)   (3.55582038093434472E-010,2.22146515763960386E-013)   (3.55582038091919594E-010,2.22146515762920756E-013) (-3.68124930542053710E-003,-2.29982504285202746E-006)
   2.3522650000000001        1.2500000000000000     
   (4.01205752878116412E-003,2.55471161403248992E-006)   (4.01377514852195236E-003,2.55699453347936285E-006)
   (3.92106439384462026E-003,2.52369434699729713E-006)   (3.78909310937959964E-010,2.43988999010201891E-013)   (3.78909310936084642E-010,2.43988999008941783E-013) (-3.92275022523618563E-003,-2.52595448165692613E-006)
   2.4022600000000001        1.2500000000000000     
   (4.27360294936102864E-003,2.80348268292839723E-006)   (4.27543324033280176E-003,2.80599750082680129E-006)
   (4.17255359324499812E-003,2.76902107916129582E-006)   (4.03211927029387792E-010,2.67707944530255129E-013)   (4.03211927027131295E-010,2.67707944528712344E-013) (-4.17434857212900003E-003,-2.77151042865433103E-006)
   2.4522550000000001        1.2500000000000000     
   (4.54629073554085796E-003,3.07339431255768077E-006)   (4.54823856639421150E-003,3.07616218049787994E-006)
   (4.43431736802693717E-003,3.03518748492632041E-006)   (4.28507438743377842E-010,2.93441871335102263E-013)   (4.28507438740645872E-010,2.93441871333266098E-013) (-4.43622605707169170E-003,-3.03792693320406245E-006)
   2.5022500000000001        1.2500000000000000     
   (4.83035523754660190E-003,3.36598188700259074E-006)   (4.83242560462949274E-003,3.36902564527762057E-006)
   (4.70653542308034720E-003,3.32370927770453927E-006)   (4.54813215146822289E-010,3.21337347396302667E-013)   (4.54813215143544483E-010,3.21337347394098905E-013) (-4.70856249284726854E-003,-3.32672137255652974E-006)
   2.5522449999999997        1.2500000000000000     
   (5.12602999862191589E-003,3.68286881095494417E-006)   (5.12822799317513497E-003,3.68621320101853339E-006)
   (4.98938444008859786E-003,3.63618927507954377E-006)   (4.82146330189296792E-010,3.51549374639429522E-013)   (4.82146330185438718E-010,3.51549374636808181E-013) (-4.99153463765767812E-003,-3.63949843909047794E-006)
   2.6022399999999997        1.2500000000000000     
   (5.43354997469936308E-003,4.02576829990194604E-006)   (5.43588082905935820E-003,4.02944000014692481E-006)
   (5.28304026521257512E-003,3.97431915338248591E-006)   (5.10523781098487164E-010,3.84241541518549252E-013)   (5.10523781093901895E-010,3.84241541515435814E-013) (-5.28531845386515792E-003,-3.97795171815984216E-006)
   2.6522349999999997        1.2500000000000000     
   (5.75314864691465946E-003,4.39648696039261024E-006)   (5.75561764679433790E-003,4.40051470767348324E-006)
   (5.58767500221745653E-003,4.33988298863404849E-006)   (5.39962195864832242E-010,4.19586372950181172E-013)   (5.39962195859364785E-010,4.19586372946470219E-013) (-5.59008608280117149E-003,-4.34386731196050120E-006)
   2.7022299999999997        1.2500000000000000     
   (6.08506090969166465E-003,4.79692873610409932E-006)   (6.08767349363426198E-003,4.80134352940995624E-006)
   (5.90345984148870750E-003,4.73476117324205453E-006)   (5.70478122860793580E-010,4.57765716919802441E-013)   (5.70478122854290803E-010,4.57765716915407539E-013) (-5.90600883987293154E-003,-4.73912784135709189E-006)
   2.7522249999999997        1.2500000000000000     
   (6.42952136632644368E-003,5.22909739931121095E-006)   (6.43228306576502842E-003,5.23393260294237527E-006)
   (6.23056329433978491E-003,5.16093284970413430E-006)   (6.02087846272212831E-010,4.98970969568004580E-013)   (6.02087846264608456E-010,4.98970969562881856E-013) (-6.23325530523250425E-003,-5.16571477651316111E-006)
   2.8022199999999997        1.2500000000000000     
   (6.78676457649289317E-003,5.69509996315373381E-006)   (6.78968108219449307E-003,5.70039147946110842E-006)
   (6.56915146367567301E-003,5.62047930448215414E-006)   (6.34807424243456072E-010,5.43403409871458654E-013)   (6.34807424234604412E-010,5.43403409865411309E-013) (-6.57199171937312802E-003,-5.62571190134048444E-006)
   2.8522149999999997        1.2500000000000000     
   (7.15702497351925013E-003,6.19714952897574597E-006)   (7.16010195388737045E-003,6.20293592102481098E-006)
   (6.91938788079287086E-003,6.11558672582027556E-006)   (6.68652648550206722E-010,5.91274460963232733E-013)   (6.68652648539684571E-010,5.91274460956131218E-013) (-6.92238156490099839E-003,-6.12130801870486802E-006)
   2.9022099999999997        1.2500000000000000     
   (7.54053790761882118E-003,6.73756936365236489E-006)   (7.54378133047689872E-003,6.74389211974213959E-006)
   (7.28143450189165046E-003,6.64855028932587364E-006)   (7.03639189666977470E-010,6.42806098791067593E-013)   (7.03639189654697664E-010,6.42806098782771250E-013) (-7.28458706756379519E-003,-6.65480118116521817E-006)
   2.9522049999999997        1.2500000000000000     
   (7.93753874066422012E-003,7.31879493032385135E-006)   (7.94095458234960958E-003,7.32569840469683933E-006)
   (7.65545080530416304E-003,7.22177607858490238E-006)   (7.39782451485606204E-010,6.98231006068829593E-013)   (7.39782451471422745E-010,6.98231006059226039E-013) (-7.65876769444868381E-003,-7.22860028608273659E-006)
   3.0021999999999998        1.2500000000000000     
   (8.34826213537713351E-003,7.94337939639158360E-006)   (8.35185648076642792E-003,7.95091134376744460E-006)
   (8.04159299538472969E-003,7.83778658671314244E-006)   (7.77097530115414953E-010,7.57793160806288478E-013)   (7.77097530098776525E-010,7.57793160795069740E-013) (-8.04507972388545170E-003,-7.84523116522770209E-006)
   3.0521949999999998        1.2500000000000000     
   (8.77294362689897377E-003,8.61399409704831656E-006)   (8.77672270874545191E-003,8.62220560209672354E-006)
   (8.44001558725252475E-003,8.49922107870316471E-006)   (8.15599362767413802E-010,8.21747813410570411E-013)   (8.15599362748014452E-010,8.21747813397591592E-013) (-8.44367779222002408E-003,-8.50733635092689777E-006)
   3.1021899999999998        1.2500000000000000     
   (9.21181817650646058E-003,9.33343396138374163E-006)   (9.21578836943494697E-003,9.34237971894547345E-006)
   (8.85086990696310784E-003,9.20884097418696686E-006)   (8.55302577840176981E-010,8.90362039948220676E-013)   (8.55302577818143577E-010,8.90362039933242365E-013) (-8.85471333415080095E-003,-9.21768080167966600E-006)
   3.1521849999999998        1.2500000000000000     
   (9.66512115553804993E-003,1.01046193252665878E-005)   (9.66928881536397236E-003,1.01143578111402988E-005)
   (9.27430497347069005E-003,9.96953159543204224E-006)   (8.96221565166828656E-010,9.63914900681556315E-013)   (8.96221565141237652E-010,9.63914900664241058E-013) (-9.27833531771591301E-003,-9.97915354509964627E-006)
   3.2021799999999998        1.2500000000000000     
   (1.01330892658004421E-002,1.09306005242698789E-005)   (1.01374610723316046E-002,1.09411942658089692E-005)
   (9.71046858063009596E-003,1.07843066743845670E-005)   (9.38370630358506128E-010,1.04269788453845428E-012)   (9.38370630328823992E-010,1.04269788451848098E-012) (-9.71469183832440568E-003,-1.07947722767872995E-005)
   3.2521749999999998        1.2500000000000000     
   (1.06159569433874126E-002,1.18145611192362083E-005)   (1.06205394951935286E-002,1.18260769577511068E-005)
   (1.01595033641957572E-002,1.16563115142441316E-005)   (9.81763539515621832E-010,1.12701521464664581E-012)   (9.81763539481716525E-010,1.12701521462373901E-012) (-1.01639254041812413E-002,-1.16676865256106898E-005)
   3.3021699999999998        1.2500000000000000     
   (1.11139608092950572E-002,1.27598197309195377E-005)   (1.11187609114596596E-002,1.27723289822009433E-005)
   (1.06215515033612658E-002,1.25888247557044855E-005)   (1.02641404440053715E-009,1.21718400777869961E-012)   (1.02641404436142246E-009,1.21718400775246308E-012) (-1.06261783766700025E-002,-1.26011793028168602E-005)
   3.3521649999999998        1.2500000000000000     
   (1.16273370652498469E-002,1.37698346638459986E-005)   (1.16323617271643955E-002,1.37834134246135352E-005)
   (1.10967519285184238E-002,1.35852628367080946E-005)   (1.07233558144749555E-009,1.31353472026371756E-012)   (1.07233558140279389E-009,1.31353472023382798E-012) (-1.11015898502717283E-002,-1.35986717192051077E-005)
   3.4021599999999999        1.2500000000000000     
   (1.21563209503646845E-002,1.48482072861705255E-005)   (1.21615771722550781E-002,1.48629365339507351E-005)
   (1.15852397536791094E-002,1.46491833933369104E-005)   (1.11954119799182262E-009,1.41641145589062804E-012)   (1.11954119794138363E-009,1.41641145585646867E-012) (-1.15902948916539721E-002,-1.46637261724325157E-005)
   3.4521549999999999        1.2500000000000000     
   (1.27011493938273042E-002,1.59986855068416242E-005)   (1.27066443074955668E-002,1.60146517950889197E-005)
   (1.20871489722992036E-002,1.57842885368040856E-005)   (1.16804384749427494E-009,1.52617233953474221E-012)   (1.16804384743636319E-009,1.52617233949602527E-012) (-1.20924275996601160E-002,-1.58000502136841132E-005)
   3.5021500000000003        1.2500000000000000     
   (1.32620581161731130E-002,1.72251657435391041E-005)   (1.32677990913548718E-002,1.72424609445916850E-005)
   (1.26026094100758820E-002,1.69944267938864195E-005)   (1.21785608847193615E-009,1.64318961355783795E-012)   (1.21785608840638746E-009,1.64318961351369305E-012) (-1.26081179747910867E-002,-1.70114975473573490E-005)
   3.5521449999999994        1.2500000000000000     
   (1.38392849492185808E-002,1.85316952818138421E-005)   (1.38452793601176096E-002,1.85504172689829333E-005)
   (1.31317501229138590E-002,1.82835953140098979E-005)   (1.26899038634477455E-009,1.76784994108416627E-012)   (1.26899038626963015E-009,1.76784994103397119E-012) (-1.31374950634588934E-002,-1.83020711681906731E-005)
   3.6021399999999995        1.2500000000000000     
   (1.44330642812922159E-002,1.99224805254949271E-005)   (1.44393195725044700E-002,1.99427333540809426E-005)
   (1.36746938041875238E-002,1.96559479823494061E-005)   (1.32145859456200595E-009,1.90055514084165352E-012)   (1.32145859447791788E-009,1.90055514078496822E-012) (-1.36806815678859398E-002,-1.96759309737972397E-005)
   3.6521349999999995        1.2500000000000000     
   (1.50436352065461167E-002,2.14018843981446101E-005)   (1.50501591660447374E-002,2.14237784842213831E-005)
   (1.42315647927724435E-002,2.11157927154866097E-005)   (1.37527275494633409E-009,2.04172192599903810E-012)   (1.37527275485069299E-009,2.04172192586349316E-012) (-1.42378021497152011E-002,-2.11373910503663212E-005)
   3.7021299999999995        1.2500000000000000     
   (1.56712316508167623E-002,2.29744335955264748E-005)   (1.56780320176028304E-002,2.29980863766528284E-005)
   (1.48024792502057974E-002,2.26675986214353076E-005)   (1.43044407828090347E-009,2.19178264264732007E-012)   (1.43044407817284245E-009,2.19178264257503224E-012) (-1.48089728541599460E-002,-2.26909273323989105E-005)
   3.7521249999999995        1.2500000000000000     
   (1.63160924195593256E-002,2.46448181274981072E-005)   (1.63231769571064375E-002,2.46703541365858527E-005)
   (1.53875552321223290E-002,2.43159953161267586E-005)   (1.48698396869909292E-009,2.35118514605172257E-012)   (1.48698396857765639E-009,2.35118514597025740E-012) (-1.53943117400324753E-002,-2.43411763064276375E-005)
   3.8021199999999995        1.2500000000000000     
   (1.69784549615464124E-002,2.64179000742864598E-005)   (1.69858318739853457E-002,2.64454514891665131E-005)
   (1.59869062447725099E-002,2.60657815834192637E-005)   (1.54490342754077166E-009,2.52039368414347277E-012)   (1.54490342740458092E-009,2.52039368405176760E-012) (-1.59939326882420664E-002,-2.60929441684557569E-005)
   3.8521149999999995        1.2500000000000000     
   (1.76585546985943732E-002,2.82987086680345999E-005)   (1.76662320992399258E-002,2.83284152718588488E-005)
