   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
   (2.48239938230935403E-003,6.42053993948695915E-006)   (5.19441236766199301E-011,1.35415261957219328E-013)   (5.19441235364418581E-011,1.35415261592626927E-013) (-2.49817983162717609E-003,-6.51253432590248545E-006)
  0.65243499999999988        1.2500000000000000     
   (3.45578044911915494E-003,9.61288135652223608E-006)   (3.47729480896982746E-003,9.75374086258720526E-006)
   (3.10486251154413291E-003,9.15738931746256457E-006)   (6.49732792766056513E-011,1.93251885722347579E-013)   (6.49732789894425604E-011,1.93251884976189747E-013) (-3.12475293066451394E-003,-9.29398235756971577E-006)
  0.70242999999999989        1.2500000000000000     
   (4.31506164650809730E-003,1.35160947393164021E-005)   (4.34202045047173395E-003,1.37226178846610658E-005)
   (3.81033595123562649E-003,1.28531355981501099E-005)   (7.97418375009885244E-011,2.71425287179476895E-013)   (7.97418369479060598E-011,2.71425285727828234E-013) (-3.83495320743797597E-003,-1.30533953921434209E-005)
  0.75242499999999990        1.2500000000000000     
   (5.30662381925054317E-003,1.87100403744853022E-005)   (5.33990467892795240E-003,1.90089823761253067E-005)
   (4.59917195685598332E-003,1.77663862580259664E-005)   (9.62578930485731870E-011,3.75458358653787120E-013)   (9.62578920247413698E-011,3.75458355951532048E-013) (-4.62916190605870172E-003,-1.80563161619488631E-005)
  0.80241999999999991        1.2500000000000000     
   (6.44006579804046186E-003,2.55180889660893193E-005)   (6.48062055123703289E-003,2.59453479982335789E-005)
   (5.47055982287929232E-003,2.41994086174816002E-005)   (1.14505262698202261E-010,5.11823418991998785E-013)   (1.14505260893135243E-010,5.11823414158244476E-013) (-5.50659149236677400E-003,-2.46139044623063941E-005)
  0.85241499999999992        1.2500000000000000     
   (7.72500106478436841E-003,3.43141229724428201E-005)   (7.77386058462966115E-003,3.49171883555148989E-005)
   (6.42249735520983994E-003,3.24990876971982125E-005)   (1.34442984504975456E-010,6.87970937012336318E-013)   (1.34442981422428148E-010,6.87970928621965787E-013) (-6.46526120091207510E-003,-3.30842973092974920E-005)
  0.90240999999999982        1.2500000000000000     
   (9.17105561782841777E-003,4.55241192102269626E-005)   (9.22933050264649647E-003,4.63649370607363434E-005)
   (7.45177742059491190E-003,4.30566541089293634E-005)   (1.56004935607459357E-010,9.12332456019904865E-013)   (1.56004930505394087E-010,9.12332442648759272E-013) (-7.50197898434320012E-003,-4.38727208615287428E-005)
  0.95240499999999984        1.2500000000000000     
   (1.07878623123030728E-002,5.96268492568756064E-005)   (1.08567483821486420E-002,6.07851768416955857E-005)
   (8.55398154479886964E-003,5.63059870234462349E-005)   (1.79099809760327895E-010,1.19429530087002112E-012)   (1.79099801557694645E-010,1.19429527770120713E-012) (-8.61234003564868671E-003,-5.74302351459225267E-005)
   1.0024000000000000        1.2500000000000000     
   (1.25850578952968646E-002,7.71536742568490957E-005)   (1.26658343194885701E-002,7.87309459722056111E-005)
   (9.72348835448693521E-003,7.27203641699565958E-005)   (2.03611124955863793E-010,1.54414537192957624E-012)   (2.03611112094239295E-010,1.54414533251153583E-012) (-9.79072713733831687E-003,-7.42509340318779805E-005)
   1.0523950000000000        1.2500000000000000     
   (1.45722784303823159E-002,9.86874356876977512E-005)   (1.46663126578844664E-002,1.00811138747688219E-004)
   (1.09534902573692194E-002,9.28075518445423332E-005)   (2.29397718225487359E-010,1.97297532395004857E-012)   (2.29397698873624794E-010,1.97297526760157991E-012) (-1.10303346107826113E-002,-9.48674649354306888E-005)
   1.1023899999999998        1.2500000000000000     
   (1.67591524205463437E-002,1.24860503223318993E-004)   (1.68679032153765882E-002,1.27689085144836280E-004)
   (1.22360205191253783E-002,1.17103190674201980E-004)   (2.56294250672131357E-010,2.49255756225703169E-012)   (2.56294220302720840E-010,2.49255747158332179E-012) (-1.23231921321255277E-002,-1.19844841752259881E-004)
   1.1523849999999998        1.2500000000000000     
   (1.91553033901469862E-002,1.56351942532335540E-004)   (1.92803192308180736E-002,1.60080257262361857E-004)
   (1.35619992831207473E-002,1.46162328382533243E-004)   (2.84112088225272021E-010,3.11517871334867976E-012)   (2.84112044401124933E-010,3.11517857056214859E-012) (-1.36602073302715312E-002,-1.49772383640036272E-004)
   1.2023800000000000        1.2500000000000000     
   (2.17703428195895089E-002,1.93884031736632625E-004)   (2.19132671323093754E-002,1.98749327096851467E-004)
   (1.49212815672454379E-002,1.80549232326508599E-004)   (3.12640425199158310E-010,3.85343804823887499E-012)   (3.12640361101474240E-010,3.85343784006636274E-012) (-1.50312196491532140E-002,-1.85253903382518907E-004)
   1.2523750000000000        1.2500000000000000     
   (2.46138681418351865E-002,2.38218190299465397E-004)   (2.47764374033866384E-002,2.44506494404370057E-004)
   (1.63027221282884653E-002,2.20825452860940195E-004)   (3.41647468307486004E-010,4.72000638044657370E-012)   (3.41647378361445438E-010,4.72000607071948690E-012) (-1.64250573003308850E-002,-2.26895963031928253E-004)
   1.3023699999999998        1.2500000000000000     
   (2.76954637737830481E-002,2.90150453665120097E-004)   (2.78795064534282551E-002,2.98203496631587069E-004)
   (1.76942497598774097E-002,2.67536205237269367E-004)   (3.70882045297104588E-010,5.72735228504816834E-012)   (3.70881919895740488E-010,5.72735183038488810E-012) (-1.78296142670072051E-002,-2.75294535497855840E-004)
   1.3523649999999998        1.2500000000000000     
   (3.10247406499668740E-002,3.50506771185859036E-004)   (3.12321455136654984E-002,3.60729102001282375E-004)
   (1.90829145381198537E-002,3.21195089020664352E-004)   (4.00071051173033428E-010,6.88742042871637991E-012)   (4.00071051115305113E-010,6.88742035052223809E-012) (-1.92319392458908667E-002,-3.31019786873614765E-004)
   1.4023599999999998        1.2500000000000000     
   (3.46111904805022352E-002,4.20137915249755710E-004)   (3.48439970737829119E-002,4.33004700206739287E-004)
   (2.04551307822182227E-002,3.82267975869759070E-004)   (4.28937426898606852E-010,8.21132880897496743E-012)   (4.28937427665824883E-010,8.21132869394095166E-012) (-2.06183295174095678E-002,-3.94599671629044082E-004)
   1.4523549999999998        1.2500000000000000     
   (3.84643892276289034E-002,4.99915366671436026E-004)   (3.87247018126829837E-002,5.15979864687873021E-004)
   (2.17965747373826679E-002,4.51154973270189482E-004)   (4.57180007200356046E-010,9.70895513443935205E-012)   (4.57180009560944225E-010,9.70895496804427033E-012) (-2.19744276592036478E-002,-4.66501954027368089E-004)
   1.5023499999999999        1.2500000000000000     
   (4.25938777286107850E-002,5.90726673008727709E-004)   (4.28838869903581943E-002,6.10628180002591278E-004)
   (2.30924326792905782E-002,5.28172081614388137E-004)   (4.84489859013627078E-010,1.13885783496759219E-011)   (4.84489863437277118E-010,1.13885781123361133E-011) (-2.32853457189612333E-002,-5.47115319852492510E-004)
   1.5523449999999999        1.2500000000000000     
   (4.70091982200431871E-002,6.93471999893093645E-004)   (4.73311777593376989E-002,7.17943506259809431E-004)
   (2.43274949892620419E-002,6.13532134599432261E-004)   (5.10549579183259906E-010,1.32564666699260205E-011)   (5.10549585223714690E-010,1.32564662987695368E-011) (-2.45357889678202573E-002,-6.36729546736905256E-004)
   1.6023399999999999        1.2500000000000000     
   (5.17198879603107051E-002,8.09061462287822739E-004)   (5.20761865545359068E-002,8.38937418364749631E-004)
   (2.54862827944282652E-002,7.07325618226151229E-004)   (5.35035842122526967E-010,1.53164751951666248E-011)   (5.35035853003117022E-010,1.53164746581339326E-011) (-2.57101764390054825E-002,-7.35515755528413332E-004)
   1.6523349999999999        1.2500000000000000     
   (5.67355004730926080E-002,9.38413324890252643E-004)   (5.71285384379919339E-002,9.74636734247124660E-004)
   (2.65531927999783091E-002,8.09501449846743745E-004)   (5.57622465501796715E-010,1.75696236402088001E-011)   (5.57622484184961768E-010,1.75696229999942220E-011) (-2.67927892787351400E-002,-8.43505710780009213E-004)
   1.7023299999999999        1.2500000000000000     
   (6.20655997420279451E-002,1.08245340195026250E-003)   (6.24978691703234057E-002,1.12608282278260012E-003)
   (2.75126402166675256E-002,9.19848309101990117E-004)   (5.77983539536962962E-010,2.00136972158679889E-011)   (5.77983567258184112E-010,2.00136962803935368E-011) (-2.77679221385007148E-002,-9.60572162845540578E-004)
   1.7523250000000001        1.2500000000000000     
   (6.77197776097302334E-002,1.24211629147309753E-003)   (6.81938193914217589E-002,1.29433206979804108E-003)
   (2.83492118916712256E-002,1.03797737510624407E-003)   (5.95796075145473504E-010,2.26428615576868485E-011)   (5.95796119174310002E-010,2.26428603227911447E-011) (-2.86200065989260996E-002,-1.08640987363548859E-003)
   1.8023199999999997        1.2500000000000000     
   (7.37076454695832634E-002,1.41834723976450396E-003)   (7.42260543389634819E-002,1.48045702091960645E-003)
   (2.90478077023845795E-002,1.16330569201332848E-003)   (6.10743533616566411E-010,2.54472872096657391E-011)   (6.10743599189236350E-010,2.54472855315037845E-011) (-2.93337919180336471E-002,-1.22051708395656388E-003)
   1.8523149999999997        1.2500000000000000     
   (8.00388660106801930E-002,1.61210629804419987E-003)   (8.06042702603057548E-002,1.68554980835195715E-003)
   (2.95938245646313429E-002,1.29504206878690536E-003)   (6.22519046981753338E-010,2.84128273655566992E-011)   (6.22519138757299508E-010,2.84128251995727623E-011) (-2.98944882243178355E-002,-1.36217954630296753E-003)
   1.9023099999999997        1.2500000000000000     
   (8.67231324897954348E-002,1.82437360789940552E-003)   (8.73381989099903666E-002,1.91072634194062378E-003)
   (2.99732810198339444E-002,1.43217490191334547E-003)   (6.30828751309743923E-010,3.15207245838528622E-011)   (6.30828883232915645E-010,3.15207218269370410E-011) (-3.02879354340415304E-002,-1.51045587846043174E-003)
   1.9523049999999997        1.2500000000000000     
   (9.37701961140948864E-002,2.05615604243442095E-003)   (9.44376016092236120E-002,2.15713207113006015E-003)
   (3.01730018271535901E-002,1.57346258711382921E-003)   (6.35394641842677376E-010,3.47473726947088826E-011)   (6.35394824903584968E-010,3.47473691854471493E-011) (-3.05007408868740518E-002,-1.66416580403454749E-003)
   2.0023000000000000        1.2500000000000000     
        (0.10118990114121390,2.30849548150551106E-003)        (0.10191228931646792,2.42594895176611930E-003)
   (3.01808068893323102E-002,1.71742726246068914E-003)   (6.35961791415115731E-010,3.80640300483047650E-011)   (6.35961808370116644E-010,3.80640302858664745E-011) (-3.05204525685158629E-002,-1.82188092264453380E-003)
   2.0522950000000000        1.2500000000000000     
        (0.10899202938614951,2.58247875099386782E-003)        (0.10977211843289189,2.71840413653258711E-003)
   (2.99854969213985689E-002,1.86235241949086246E-003)   (6.32288811403105081E-010,4.14371162671458342E-011)   (6.32288831405898559E-010,4.14371165982347940E-011) (-3.03357241560165414E-002,-1.98191972579220364E-003)
   2.1022900000000000        1.2500000000000000     
        (0.11718652151791099,2.87924688190039843E-003)        (0.11802698784398451,3.03577834577373066E-003)
   (2.95772373137530610E-002,2.00628291854657850E-003)   (6.24168146168795384E-010,4.48276055626369522E-011)   (6.24168167188690764E-010,4.48276060208720315E-011) (-2.99364373252987218E-002,-2.14234499303496027E-003)
   2.1522849999999996        1.2500000000000000     
        (0.12578336387465394,3.20000568280118768E-003)        (0.12668683791623611,3.37941580354909638E-003)
   (2.89475797899141699E-002,2.14702946549230958E-003)   (6.11418236234136248E-010,4.81914269828879598E-011)   (6.11418263949347517E-010,4.81914276051363722E-011) (-2.93138551981378392E-002,-2.30096605275798612E-003)
   2.2022799999999996        1.2500000000000000     
        (0.13479258724311396,3.54603922947103198E-003)        (0.13576168297113586,3.75073435128574044E-003)
   (2.80895864073861037E-002,2.28218000084725410E-003)   (5.93889748627133638E-010,5.14795154570757120E-011)   (5.93889779648107912E-010,5.14795163203595465E-011) (-2.84608047970907052E-002,-2.45534539663760888E-003)
   2.2522749999999996        1.2500000000000000     
        (0.14422427771344726,3.91871801497757546E-003)        (0.14526154163952446,4.15123575370757430E-003)
   (2.69979977199561218E-002,2.40911072862349303E-003)   (5.71466716723674452E-010,5.46380421495364757E-011)   (5.71466755272957517E-010,5.46380433010150697E-011) (-2.73717182366140337E-002,-2.60281001481764505E-003)
   2.3022699999999996        1.2500000000000000     
        (0.15408855748151856,4.31951237506940713E-003)        (0.15519649663511523,4.58251493987340153E-003)
   (2.56693255023477604E-002,2.52500687509849735E-003)   (5.44070660881902443E-010,5.76087253520893980E-011)   (5.44070701339096927E-010,5.76087269234174190E-011) (-2.60428473559751808E-002,-2.74046662050623233E-003)
   2.3522650000000001        1.2500000000000000     
        (0.16439559406967633,4.75000067959834883E-003)        (0.16557664631576033,5.04626917026392702E-003)
   (2.41019683398497817E-002,2.62688425346281097E-003)   (5.11661678645475934E-010,6.03292524238549016E-011)   (5.11661721394227273E-010,6.03292544978487676E-011) (-2.44723114402134768E-002,-2.86522307397158935E-003)
   2.4022600000000001        1.2500000000000000     
        (0.17515558703101958,5.21187957703563888E-003)        (0.17641210928938011,5.54430646478937424E-003)
   (2.22963153175646141E-002,2.71161841199922971E-003)   (4.74240846404285344E-010,6.27338137418863847E-011)   (4.74240889798410959E-010,6.27338164451974254E-011) (-2.26602128554996840E-002,-2.97381475568583853E-003)
   2.4522550000000001        1.2500000000000000     
        (0.18637874897299536,5.70696881072620468E-003)        (0.18771300431192969,6.07855082075882489E-003)
   (2.02547951687757875E-002,2.77597561022938999E-003)   (4.31851412476990987E-010,6.47536880520717358E-011)   (4.31851459254233195E-010,6.47536915801454627E-011) (-2.06087092466713945E-002,-3.06283425042673790E-003)
   2.5022500000000001        1.2500000000000000     
        (0.19807527677502534,6.23721980044218260E-003)        (0.19948946118194716,6.65104792290644332E-003)
   (1.79819529626997383E-002,2.81665220255870354E-003)   (3.84581295177815148E-010,6.63179787382948271E-011)   (3.84581335653548403E-010,6.63179833968010236E-011) (-1.83221163680456212E-002,-3.12876850275797466E-003)
   2.5522449999999997        1.2500000000000000     
        (0.21025538362222310,6.80471494060236673E-003)        (0.21175157221992846,7.26396554910773654E-003)
   (1.54845223603957312E-002,2.83031396184521165E-003)   (3.32562722340483406E-010,6.73543957676677877E-011)   (3.32562756495792932E-010,6.73544018557201980E-011) (-1.58068992412625994E-002,-3.16803797661729253E-003)
   2.6022399999999997        1.2500000000000000     
        (0.22292921758661741,7.41167042375146488E-003)        (0.22450941559949136,7.91959574631625161E-003)
   (1.27713929569870134E-002,2.81364244623863880E-003)   (2.75974060986132953E-010,6.77901693624259994E-011)   (2.75974082078190380E-010,6.77901772531094073E-011) (-1.30717585691121907E-002,-3.17704361031320584E-003)
   2.6522349999999997        1.2500000000000000     
        (0.23610695587458183,8.06043163873103319E-003)        (0.23777299088164716,8.62035084574588016E-003)
   (9.85365299863441221E-003,2.76338404320405863E-003)   (2.15040145140503956E-010,6.75531751037828419E-011)   (2.15040108480952405E-010,6.75531753296531418E-011) (-1.01275975390875961E-002,-3.15221592318501963E-003)
   2.7022299999999997        1.2500000000000000     
        (0.24979858926234016,8.75347164520626914E-003)        (0.25155226637400557,9.36875741089814376E-003)
   (6.74464413231892074E-003,2.67640327749535476E-003)   (1.50028080941359455E-010,6.65723968918191773E-011)   (1.50028038290448125E-010,6.65723971021565375E-011) (-6.98757579786520554E-003,-3.09006653320348943E-003)
   2.7522249999999997        1.2500000000000000     
        (0.26401413865143841,9.49337934079945260E-003)        (0.26585708874368513,1.01674478469421202E-002)
   (3.45981153118874243E-003,2.54973647384128645E-003)   (8.12541129751568645E-011,6.47798446163002941E-011)   (8.12540614307763428E-011,6.47798448404055587E-011) (-3.66702745183020758E-003,-2.98724721630961232E-003)
   2.8022199999999997        1.2500000000000000     
        (0.27876348806424284,1.02828488730112508E-002)        (0.28069727030445235,1.10191524610630132E-002)
   (1.67018052932058861E-005,2.38064869584009558E-003)   (9.07731145825725761E-012,6.21112317250365239E-011)   (9.07724579101365434E-012,6.21112319270595169E-011) (-1.83441272651655113E-004,-2.84060859995163319E-003)
   2.8522149999999997        1.2500000000000000     
        (0.29405644444504081,1.11246696326347729E-002)        (0.29608247491677803,1.19266802927764821E-002)
  (-3.56506367130522825E-003,2.16669418343660557E-003)  (-6.61004428366766780E-011,5.85072308429550798E-011)  (-6.61005196836020452E-011,5.85072309920699336E-011)  (3.44361552527423179E-003,-2.64725885105296767E-003)
   2.9022099999999997        1.2500000000000000     
        (0.30990266640683478,1.20217075713490058E-002)        (0.31202227300257251,1.28929094030850993E-002)
  (-7.26395255165702448E-003,1.90577372189883122E-003)  (-1.43835318528763900E-010,5.39148035117598022E-011)  (-1.43835410128277196E-010,5.39148035627172945E-011)  (7.19255036169063472E-003,-2.40463102513131625E-003)
   2.9522049999999997        1.2500000000000000     
        (0.32631175185226025,1.29768880702132959E-002)        (0.32852611388722941,1.39207646375030959E-002)
  (-1.10565951433115768E-002,1.59619374674276797E-003)  (-2.23646468843110691E-010,4.82883479101905048E-011)  (-2.23646578021470584E-010,4.82883478451079988E-011)  (1.10399426257803152E-002,-2.11054221199206494E-003)
   3.0021999999999998        1.2500000000000000     
        (0.34329310333991830,1.39931775608581714E-002)        (0.34560332104695118,1.50132015001747162E-002)
  (-1.49179300469161943E-002,1.23672494415784633E-003)  (-3.05015123023610326E-010,4.15909956921376983E-011)  (-3.05015258818113614E-010,4.15909953996972210E-011)  (1.49605662690610389E-002,-1.76325903759316587E-003)
   3.0521949999999998        1.2500000000000000     
        (0.36085605958249556,1.50735633137946481E-002)        (0.36326310893394725,1.61731849136338215E-002)
  (-1.88213516158500724E-002,8.26656267578688205E-004)  (-3.87389751556957985E-010,3.37957740938051562E-011)  (-3.87389905914640470E-010,3.37957740870609652E-011)  (1.89275771535683188E-002,-1.36155675725836483E-003)
   3.1021899999999998        1.2500000000000000     
        (0.37900979504964094,1.62210327449511561E-002)        (0.38151455792205957,1.74036676868803176E-002)
  (-2.27388917842018395E-002,3.65849641110233925E-004)  (-4.70189686581229411E-010,2.48867295144207144E-011)  (-4.70189859380065978E-010,2.48867284660337887E-011)  (2.29127582660240865E-002,-9.04778176979769235E-004)
   3.1521849999999998        1.2500000000000000     
        (0.39776340028636903,1.74385566318982707E-002)        (0.40036665430247187,1.87075761258235149E-002)
 (-2.66414099646687941E-002,-1.45212234769028739E-004)  (-5.52808501664690658E-010,1.48601572032635615E-011)  (-5.52808704038712314E-010,1.48601556333030833E-011)  (2.68866235343433596E-002,-3.92891498327131001E-004)
   3.2021799999999998        1.2500000000000000     
        (0.41712583015046895,1.87290629213709599E-002)        (0.41982825994833595,2.00877843533455100E-002)
 (-3.04988206638369397E-002,-7.05382710144654944E-004)  (-6.34617897671734398E-010,3.72552129654325908E-012)  (-6.34618127240748577E-010,3.72551885617191464E-012)   (3.08186341963134214E-002,1.73460593764979143E-004)
   3.2521749999999998        1.2500000000000000     
        (0.43710595558779830,2.00954273491927640E-002)        (0.43990820111597684,2.15471022839591915E-002)
 (-3.42802823789956773E-002,-1.31281427931753138E-003) (-7.14972885053895152E-010,-8.49368026086947592E-012) (-7.14973146299587092E-010,-8.49368369876328898E-012)   (3.46774631536001590E-002,7.92917612343433959E-004)
   3.3021699999999998        1.2500000000000000     
        (0.45771257792605718,2.15404531869310828E-002)        (0.46061517415258796,2.30882589090462484E-002)
 (-3.79544738302726864E-002,-1.96492617993032637E-003) (-7.93216347870626846E-010,-2.17589925508130210E-011) (-7.93216634671308389E-010,-2.17589975416257292E-011)   (3.84312278321963172E-002,1.46335830236167140E-003)
   3.3521649999999998        1.2500000000000000     
        (0.47895444207188298,2.30668624453279764E-002)        (0.48195784224799998,2.47138946082471056E-002)
 (-4.14898343202342521E-002,-2.65838130874131943E-003) (-8.68684166253291214E-010,-3.60163927963028587E-011) (-8.68684504448446774E-010,-3.60163995894604957E-011)   (4.20477077326154441E-002,2.18187218198351513E-003)
   3.4021599999999999        1.2500000000000000     
        (0.50084023545549416,2.46772829748724346E-002)        (0.50394492628027543,2.64265465982629240E-002)
 (-4.48548373354533125E-002,-3.38907694561252923E-003) (-9.40711010418741059E-010,-5.11958813345604191E-011) (-9.40711373246908953E-010,-5.11958905927968670E-011)   (4.54946499553846861E-002,2.94473548955219780E-003)
   3.4521549999999999        1.2500000000000000     
        (0.52337869509608215,2.63742490266374377E-002)        (0.52658501639298949,2.82286537893103526E-002)
 (-4.80182251219921641E-002,-4.15213459005013292E-003) (-1.00864082902194218E-009,-6.72111857624017065E-011) (-1.00864076829492915E-009,-6.72111877497724692E-011)   (4.87400315076171944E-002,3.74740117328009907E-003)
   3.5021500000000003        1.2500000000000000     
        (0.54657845243917491,2.81601930450107729E-002)        (0.54988680845801052,3.01225476124921190E-002)
 (-5.09493750331427991E-002,-4.94190975541942100E-003) (-1.07181211199823978E-009,-8.39593581242987418E-011) (-1.07181203692960031E-009,-8.39593605240878897E-011)   (5.17523595432855185E-002,4.58449562189639382E-003)
   3.5521449999999994        1.2500000000000000     
        (0.57044825772254959,3.00374544917249540E-002)        (0.57385904356779016,3.21104653570838602E-002)
 (-5.36185050609648342E-002,-5.75200855136755434E-003) (-1.12959400959274373E-009,-1.01321168268598904E-010) (-1.12959391901128995E-009,-1.01321171129103639E-010)   (5.45009321789836979E-002,5.44981843107896369E-003)
   3.6021399999999995        1.2500000000000000     
        (0.59499690818328743,3.20082868663971107E-002)        (0.59851050119975135,3.41945569165167038E-002)
 (-5.59969567738668877E-002,-6.57531357059004933E-003) (-1.18137218966927444E-009,-1.19161364344194807E-010) (-1.18137207872884610E-009,-1.19161367663567544E-010)   (5.69561069790903290E-002,6.33637286545743039E-003)
   3.6521349999999995        1.2500000000000000     
        (0.62023323005533382,3.40748667111621106E-002)        (0.62385012127967099,3.63768973650747326E-002)
 (-5.80575354951449185E-002,-7.40402354593217016E-003) (-1.22656121384551962E-009,-1.37329174419564858E-010) (-1.22656108016364197E-009,-1.37329178376670712E-010)   (5.90897126820827887E-002,7.23639372391438572E-003)
   3.7021299999999995        1.2500000000000000     
        (0.64616625154640117,3.62393091408528475E-002)        (0.64988686378695637,3.86595069606139319E-002)
 (-5.97747109739958649E-002,-8.22970759219107499E-003) (-1.26460793149937831E-009,-1.55658915601387715E-010) (-1.26460776950247116E-009,-1.55658920207892233E-010)   (6.08751572161220084E-002,8.14138351522563676E-003)
   3.7521249999999995        1.2500000000000000     
        (0.67280499668122207,3.85036918130722480E-002)        (0.67662990257905709,4.10443756849359354E-002)
 (-6.11250064569676885E-002,-9.04336021252083108E-003) (-1.29499885060607174E-009,-1.73971242514870146E-010) (-1.29499865959754727E-009,-1.73971247836503452E-010)   (6.22878162103204236E-002,9.04217450233047934E-003)
   3.8021199999999995        1.2500000000000000     
        (0.70015869862712377,4.08700714072517887E-002)        (0.70408855498692324,4.35334813760243772E-002)
 (-6.20870710327078718E-002,-9.83548530256550188E-003) (-1.31726461562600826E-009,-1.92074265793552634E-010) (-1.31726438575292073E-009,-1.92074271796729489E-010)   (6.33053333837868409E-002,9.92899327038655570E-003)
   3.8521149999999995        1.2500000000000000     
        (0.72823672952711638,4.33405128177053733E-002)        (0.73227224512510569,4.61288249412565091E-002)
 (-6.26421339056703885E-002,-1.05961702908001689E-002) (-1.33098797763140375E-009,-2.09765033479892463E-010) (-1.33098770497254710E-009,-2.09765040400764738E-010)   (6.39077794196639265E-002,1.07915361599576366E-002)
   3.9021099999999995        1.2500000000000000     
        (0.75704853896559432,4.59171118223998531E-002)        (0.76119058753450686,4.88324557095059300E-002)
