   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
   (1.99340300091177587E-005,4.18098724239879872E-009)   (1.17656998151228420E-012,2.47800172489791915E-016)   (1.17656998151228279E-012,2.47800172489791521E-016) (-2.00169995098366718E-005,-4.21582577233298753E-009)
  0.65243499999999988        1.2500000000000000     
   (2.53351442900358391E-005,5.31958507996717854E-009)   (2.54405818967358103E-005,5.36390610576549513E-009)
   (2.53176525175448170E-005,5.31589471257763419E-009)   (1.49432890583718914E-012,3.15064428485617091E-016)   (1.49432890583718672E-012,3.15064428485616450E-016) (-2.54230343630643489E-005,-5.36019226214060075E-009)
  0.70242999999999989        1.2500000000000000     
   (3.16171779063206896E-005,6.64696574460398875E-009)   (3.17487632762030941E-005,6.70234767246046681E-009)
   (3.15918763895095298E-005,6.64162768886395903E-009)   (1.86465423252761595E-012,3.93638697379326627E-016)   (1.86465423252761232E-012,3.93638697379325443E-016) (-3.17233811003211761E-005,-6.69697565811256230E-009)
  0.75242499999999990        1.2500000000000000     
   (3.88602969393902421E-005,8.18153458635805523E-009)   (3.90220326328918993E-005,8.24970464963400276E-009)
   (3.88246165223801650E-005,8.17400679944480443E-009)   (2.29155460160655044E-012,4.84460681627215400E-016)   (2.29155460160654519E-012,4.84460681627213231E-016) (-3.89862384681305800E-005,-8.24212897276002430E-009)
  0.80241999999999991        1.2500000000000000     
   (4.71329211221767385E-005,9.93960736485067437E-009)   (4.73290932271038732E-005,1.00224293468171173E-008)
   (4.70837053957634644E-005,9.92922390142913087E-009)   (2.77903368246586788E-012,5.88490103716623201E-016)   (2.77903368246585981E-012,5.88490103716619060E-016) (-4.72797205999916229E-005,-1.00119798247662532E-008)
  0.85241499999999992        1.2500000000000000     
   (5.65034842566549758E-005,1.19379437103316837E-008)   (5.67386620802643699E-005,1.20374213871303328E-008)
   (5.64369062592883503E-005,1.19238971459825302E-008)   (3.33109104471181970E-012,7.06711940148485460E-016)   (3.33109104471180799E-012,7.06711940148478656E-016) (-5.66718718255619658E-005,-1.20232854574039815E-008)
  0.90240999999999982        1.2500000000000000     
   (6.70404128471008206E-005,1.41938111984018413E-008)   (6.73194591199999769E-005,1.43120921730731078E-008)
   (6.69518862577909405E-005,1.41751338887118988E-008)   (3.95172119556188676E-012,8.40140141859713803E-016)   (3.95172119556186091E-012,8.40140141859702266E-016) (-6.72306502926048717E-005,-1.42932960333424786E-008)
  0.95240499999999984        1.2500000000000000     
   (7.88121528620033460E-005,1.67250449394303352E-008)   (7.91402071793882467E-005,1.68644270317979032E-008)
   (7.86962376852212703E-005,1.67005891194669428E-008)   (4.64491325479210579E-012,9.89821218616640655E-016)   (4.64491325479206459E-012,9.89821218616620144E-016) (-7.90239224338544439E-005,-1.68398156127483634E-008)
   1.0024000000000000        1.2500000000000000     
   (9.18871370658351321E-005,1.95501165741127678E-008)   (9.22696346933846211E-005,1.97130519953950649E-008)
   (9.17374398249331532E-005,1.95185332954260182E-008)   (5.41465079014767731E-012,1.15683809547125902E-015)   (5.41465079014760300E-012,1.15683809547122924E-015) (-9.21194601658523123E-005,-1.96812677641068915E-008)
   1.0523950000000000        1.2500000000000000     
   (1.06333817742088995E-004,2.26882121797843469E-008)   (1.06776462132679396E-004,2.28773138245736776E-008)
   (1.06142886182525610E-004,2.26479290865346785E-008)   (6.26491069616340688E-012,1.34231474776463941E-015)   (6.26491069616328571E-012,1.34231474776459740E-015) (-1.06584921800740537E-004,-2.28367744152076615E-008)
   1.1023899999999998        1.2500000000000000     
   (1.22220643791465727E-004,2.61593004248184849E-008)   (1.22729453520672077E-004,2.63773481022457841E-008)
   (1.21979856097551389E-004,2.61084983737696012E-008)   (7.19966589899065165E-012,1.54742013562904023E-015)   (7.19966589899049332E-012,1.54742013562897259E-015) (-1.22487898065718099E-004,-2.63262227933819614E-008)
   1.1523849999999998        1.2500000000000000     
   (1.39616081420769228E-004,2.99842122903601948E-008)   (1.40197326929901960E-004,3.02341632342296506E-008)
   (1.39315529929128021E-004,2.99208008045469884E-008)   (8.22287977026475053E-012,1.77337307191986883E-015)   (8.22287977026449042E-012,1.77337307191977101E-015) (-1.39895817080023962E-004,-3.01703482376952359E-008)
   1.2023800000000000        1.2500000000000000     
   (1.58588584906172928E-004,3.41847346990101340E-008)   (1.59248849350091009E-004,3.44697270716702892E-008)
   (1.58216954401258305E-004,3.41063262746351196E-008)   (9.33851138763504123E-012,2.02144724687710108E-015)   (9.33851138763471811E-012,2.02144724687695040E-015) (-1.58876033810583282E-004,-3.43908196855382860E-008)
   1.2523750000000000        1.2500000000000000     
   (1.79206622915683856E-004,3.87836850462513942E-008)   (1.79952763515392635E-004,3.91070509117368909E-008)
   (1.78751063394654838E-004,3.86875682874087842E-008)   (1.05505109014744714E-011,2.29297609524270957E-015)   (1.05505109014740126E-011,2.29297609524250763E-015) (-1.79495751275639899E-004,-3.90103224760335751E-008)
   1.3023699999999998        1.2500000000000000     
   (2.01538682493321969E-004,4.38050044201930559E-008)   (2.02377855591664741E-004,4.41702774390815743E-008)
   (2.00984676551069859E-004,4.36881160433024859E-008)   (1.18628232030568197E-011,2.58935789923424514E-015)   (1.18628232030560781E-011,2.58935789923393039E-015) (-2.01822082934986617E-004,-4.40526451556851852E-008)
   1.3523649999999998        1.2500000000000000     
   (2.25653241932445868E-004,4.92738615446232927E-008)   (2.26592871170332611E-004,4.96847845736715942E-008)
   (2.24984466601426590E-004,4.91327571962584066E-008)   (1.32793826547993009E-011,2.91206182271632331E-015)   (1.32793826547982589E-011,2.91206182271591152E-015) (-2.25921963039922135E-004,-4.95427821568602107E-008)
   1.4023599999999998        1.2500000000000000     
   (2.51618799807426562E-004,5.52167358052984318E-008)   (2.52666593827804715E-004,5.56772840245487427E-008)
   (2.50816983023232861E-004,5.50475597443822943E-008)   (1.48041173951546848E-011,3.26263363594650338E-015)   (1.48041173951531823E-011,3.26263363594590937E-015) (-2.51862219855246308E-004,-5.55070311668517746E-008)
   1.4523549999999998        1.2500000000000000     
   (2.79503831042228425E-004,6.16615339466879616E-008)   (2.80667815289788332E-004,6.21759118704874700E-008)
   (2.78548602670920483E-004,6.14599875646773084E-008)   (1.64409472627969681E-011,3.64270097204230293E-015)   (1.64409472627952071E-011,3.64270097204150855E-015) (-2.79709540330118703E-004,-6.19730825781429219E-008)
   1.5023499999999999        1.2500000000000000     
   (3.09376860376336406E-004,6.86376822690106828E-008)   (3.10665316385678352E-004,6.92103535909880087E-008)
   (3.08245597755798107E-004,6.83989914555435137E-008)   (1.81937823544282579E-011,4.05398060815436638E-015)   (1.81937823544256051E-011,4.05398060815332824E-015) (-3.09530445640068222E-004,-6.89701433393413742E-008)
   1.5523449999999999        1.2500000000000000     
   (3.41306394898190416E-004,7.61762475125793040E-008)   (3.42727913219167306E-004,7.68119267085800083E-008)
   (3.39974063047389786E-004,7.58951288891000115E-008)   (2.00665254184617010E-011,4.49828325399305968E-015)   (2.00665254184583503E-011,4.49828325399162396E-015) (-3.41391331765611102E-004,-7.65290184375833176E-008)
   1.6023399999999999        1.2500000000000000     
   (3.75360954462986116E-004,8.43100391593800498E-008)   (3.76924416300793532E-004,8.50137349467414677E-008)
   (3.73799940895758729E-004,8.39806650970837849E-008)   (2.20630691408024289E-011,4.97752254396595719E-015)   (2.20630691407976984E-011,4.97752254396404893E-015) (-3.75358423459631137E-004,-8.46822638791529574E-008)
   1.6523349999999999        1.2500000000000000     
   (4.11609074621835955E-004,9.30737256271662611E-008)   (4.13323633297557949E-004,9.38507322951599778E-008)
   (4.09789018579370277E-004,9.26896881968975447E-008)   (2.41872959902255256E-011,5.49371873918239526E-015)   (2.41872959902194866E-011,5.49371873917988116E-015) (-4.11497771427874360E-004,-9.34642496515356509E-008)
   1.7023299999999999        1.2500000000000000     
   (4.50119273304625423E-004,1.02503971828886196E-007)   (4.51994349987415239E-004,1.03359908976901419E-007)
   (4.48006889909979887E-004,1.02058245543999871E-007)   (2.64430767698192008E-011,6.04900958400697808E-015)   (2.64430767698111003E-011,6.04900958400359702E-015) (-4.49875227941334615E-004,-1.02911344444286295E-007)
   1.7523250000000001        1.2500000000000000     
   (4.90960120535398640E-004,1.12639532814495121E-007)   (4.93005484889533609E-004,1.13580350207611270E-007)
   (4.88519019209509285E-004,1.12124436174574601E-007)   (2.88342793871002935E-011,6.64565369467527048E-015)   (2.88342793870903092E-011,6.64565369467111398E-015) (-4.90556595848123185E-004,-1.13061973307882743E-007)
   1.8023199999999997        1.2500000000000000     
   (5.34200136086094408E-004,1.23521406379354454E-007)   (5.36425787951104851E-004,1.24553395649775591E-007)
   (5.31390633912939576E-004,1.22928562377143962E-007)   (3.13647508569850585E-011,7.28603986317961864E-015)   (3.13647508569720692E-011,7.28603986317402562E-015) (-5.33607322342024562E-004,-1.23956775896914963E-007)
   1.8523149999999997        1.2500000000000000     
   (5.79907940638477214E-004,1.35192947464186606E-007)   (5.82324190602836306E-004,1.36322788215323684E-007)
   (5.76686870279131069E-004,1.34513242820305947E-007)   (3.40383375223581486E-011,7.97269573679317505E-015)   (3.40383375223413271E-011,7.97269573678615576E-015) (-5.79092843165092668E-004,-1.35638754165926735E-007)
   1.9023099999999997        1.2500000000000000     
   (6.28152040219510650E-004,1.47699998860822272E-007)   (6.30769504500009034E-004,1.48934769970615993E-007)
   (6.24472552192304950E-004,1.46923542150947868E-007)   (3.68588670525517031E-011,8.70829337936913643E-015)   (3.68588670525310171E-011,8.70829337936015288E-015) (-6.27078276228828645E-004,-1.48153367012149044E-007)
   1.9523049999999997        1.2500000000000000     
   (6.79001059005899599E-004,1.61091065101838289E-007)   (6.81830597858982504E-004,1.62438262663568059E-007)
   (6.74812419177436037E-004,1.60207143715088814E-007)   (3.98301584887331190E-011,9.49565982898711620E-015)   (3.98301584887073407E-011,9.49565982897578816E-015) (-6.77628592466676628E-004,-1.61548709781370228E-007)
   2.0023000000000000        1.2500000000000000     
   (7.32523571900848842E-004,1.75417391011792291E-007)   (7.35576397853776663E-004,1.76884953103117818E-007)
   (7.27770953418050435E-004,1.74414426903784392E-007)   (4.29560220856242930E-011,1.03377820249669145E-014)   (4.29560220855894351E-011,1.03377820249523821E-014) (-7.30808613285705206E-004,-1.75875598246964318E-007)
   2.0522950000000000        1.2500000000000000     
   (7.88788219530331750E-004,1.90733146576005080E-007)   (7.92075806918873240E-004,1.92329505393483048E-007)
   (7.83412488831387844E-004,1.89598650929805513E-007)   (4.62402540392176455E-011,1.12378192374080186E-014)   (4.62402540391760603E-011,1.12378192373906069E-014) (-7.86682920758644271E-004,-1.91187779924981548E-007)
   2.1022900000000000        1.2500000000000000     
   (8.47863523556236149E-004,2.07095585078306205E-007)   (8.51397574655689835E-004,2.08829635703644746E-007)
   (8.41801022189275034E-004,2.05816111752104959E-007)   (4.96866287058317792E-011,1.21991073751591180E-014)   (4.96866287057801321E-011,1.21991073751369920E-014) (-8.45315725216430006E-004,-2.07542007450152740E-007)
   2.1522849999999996        1.2500000000000000     
   (9.09818198119517383E-004,2.24565141888118024E-007)   (9.13610865152054627E-004,2.26446356338744234E-007)
   (9.03000518897025656E-004,2.23126239708822478E-007)   (5.32989315819209821E-011,1.32251732744160975E-014)   (5.32989315818594541E-011,1.32251732743890979E-014) (-9.06771426186160374E-004,-2.24998281624167118E-007)
   2.2022799999999996        1.2500000000000000     
   (9.74720896353329118E-004,2.43205644497502730E-007)   (9.78784434446709197E-004,2.45244039828592859E-007)
   (9.67074653676430968E-004,2.41591808269864673E-007)   (5.70809106957123971E-011,1.43197383882987557E-014)   (5.70809106956336792E-011,1.43197383882658034E-014) (-9.71113785949249486E-004,-2.43619914201794601E-007)
   2.2522749999999996        1.2500000000000000     
   (1.04264010919177461E-003,2.63084410125872544E-007)   (1.04698715462964555E-003,2.65290599525246736E-007)
   (1.03408670405798426E-003,2.61279030569771108E-007)   (6.10363070248889186E-011,1.54867293267662123E-014)   (6.10363070247911692E-011,1.54867293267248728E-014) (-1.03840644672294918E-003,-2.63473707298046241E-007)
   2.3022699999999996        1.2500000000000000     
   (1.11364468170255292E-003,2.84272507348359219E-007)   (1.11828818987445085E-003,2.86657723103648192E-007)
   (1.10410006285797946E-003,2.82257819865001233E-007)   (6.51688645964593601E-011,1.67302915302852881E-014)   (6.51688645963370278E-011,1.67302915302360032E-014) (-1.10871310197245034E-003,-2.84630185724987898E-007)
   2.3522650000000001        1.2500000000000000     
   (1.18780312211775045E-003,3.06844772438029390E-007)   (1.19275630384212648E-003,3.09420957836874062E-007)
   (1.17717754077914646E-003,3.04601804387795606E-007)   (6.94822895129833321E-011,1.80547941814048075E-014)   (6.94822895128369599E-011,1.80547941813433868E-014) (-1.18209680022418303E-003,-3.07163681013254654E-007)
   2.4022600000000001        1.2500000000000000     
   (1.26518427225247830E-003,3.30880096970022753E-007)   (1.27046064460456390E-003,3.33659859205829009E-007)
   (1.25338203137494533E-003,3.28388614368694165E-007)   (7.39802956680946345E-011,1.94648389140012551E-014)   (7.39802956679211334E-011,1.94648389139283644E-014) (-1.25862072242151303E-003,-3.31152479042139244E-007)
   2.4522550000000001        1.2500000000000000     
   (1.34585664218530437E-003,3.56461544579722153E-007)   (1.35146996548728940E-003,3.59458246033870896E-007)
   (1.33277584162000418E-003,3.53699996769637942E-007)   (7.86665587435465926E-011,2.09652746767710092E-014)   (7.86665587433406117E-011,2.09652746766820036E-014) (-1.33834739873347564E-003,-3.56679073230604893E-007)
   2.5022500000000001        1.2500000000000000     
   (1.42988911089293844E-003,3.83676556147813026E-007)   (1.43585349585419078E-003,3.86904390973782686E-007)
   (1.41542138638534672E-003,3.80622019861004486E-007)   (8.35447669763579070E-011,2.25612089128951280E-014)   (8.35447669761067155E-011,2.25612089127903074E-014) (-1.42133957373175132E-003,-3.83830355034216194E-007)
   2.5522449999999997        1.2500000000000000     
   (1.51735023142518240E-003,4.12617033299834717E-007)   (1.52368007569504390E-003,4.16090979315388344E-007)
   (1.50138048857284198E-003,4.09245155141975470E-007)   (8.86185701191630333E-011,2.42580050290210931E-014)   (8.86185701188673938E-011,2.42580050288941906E-014) (-1.50765933589928056E-003,-4.12697570049915290E-007)
   2.6022399999999997        1.2500000000000000     
   (1.60830878368477910E-003,4.43379673906321411E-007)   (1.61501876573243251E-003,4.47115596321409360E-007)
   (1.59071492840784172E-003,4.39664611996088199E-007)   (9.38916149064192673E-011,2.60613109870157870E-014)   (9.38916149060609172E-011,2.60613109868641174E-014) (-1.59736872249539993E-003,-4.43376805000260934E-007)
   2.6522349999999997        1.2500000000000000     
   (1.70283360480913285E-003,4.76065972665120446E-007)   (1.70993867601059346E-003,4.80080685156976161E-007)
   (1.68348626544300340E-003,4.71980336137852359E-007)   (9.93675346770741371E-011,2.79770567470568097E-014)   (9.93675346766542524E-011,2.79770567468760501E-014) (-1.69052954410107742E-003,-4.75968944633197442E-007)
   2.7022299999999997        1.2500000000000000     
   (1.80099341766521131E-003,5.10782602193192797E-007)   (1.80850879586337381E-003,5.15093887025464994E-007)
   (1.77975566404552457E-003,5.06297390534882231E-007)   (1.05049939112448896E-010,3.00114741600948047E-014)   (1.05049939111946914E-010,3.00114741598845953E-014) (-1.78720320724602287E-003,-5.10580009169282012E-007)
   2.7522249999999997        1.2500000000000000     
   (1.90285686576814866E-003,5.47641429067408782E-007)   (1.91079825617406396E-003,5.52268082939099538E-007)
   (1.87958392438906398E-003,5.42725969300304817E-007)   (1.10942429408521014E-010,3.21710994396185457E-014)   (1.10942429407949109E-010,3.21710994393679530E-014) (-1.88745097301841968E-003,-5.47321196880139393E-007)
   2.8022199999999997        1.2500000000000000     
   (2.00849285195513943E-003,5.86759713265107243E-007)   (2.01687598371568097E-003,5.91721649727567904E-007)
   (1.98303181341998296E-003,5.81381596363636434E-007)   (1.17048577577850745E-010,3.44627879671715112E-014)   (1.17048577577167235E-010,3.44627879668811915E-014) (-1.99133360835704668E-003,-5.86309136233278382E-007)
   2.8522149999999997        1.2500000000000000     
   (2.11797009216899102E-003,6.28260489374932585E-007)   (2.12681105512888121E-003,6.33578755698811786E-007)
   (2.09015961478559728E-003,6.22385505164420851E-007)   (1.23371946770437194E-010,3.68937317786867751E-014)   (1.23371946769638861E-010,3.68937317783485242E-014) (-2.09891172678256183E-003,-6.27666182748803994E-007)
   2.9022099999999997        1.2500000000000000     
   (2.23135740637191594E-003,6.72272512322065356E-007)   (2.24067286618620434E-003,6.77969362224353660E-007)
   (2.20102741346342359E-003,6.65864582226688258E-007)   (1.29916101402437760E-010,3.94714594071236194E-014)   (1.29916101401521063E-010,3.94714594067212499E-014) (-2.21024596555189582E-003,-6.71520417225013136E-007)
   2.9522049999999997        1.2500000000000000     
   (2.34872358591871853E-003,7.18930624501028915E-007)   (2.35853009912495755E-003,7.25029562357666995E-007)
   (2.31569496208890386E-003,7.11951734876529026E-007)   (1.36684545784841056E-010,4.22038558749514789E-014)   (1.36684545783752228E-010,4.22038558744852432E-014) (-2.32539593633712812E-003,-7.18005984340299879E-007)
   3.0021999999999998        1.2500000000000000     
   (2.47013759842743983E-003,7.68375927280734827E-007)   (2.48045228434508064E-003,7.74901751471700985E-007)
   (2.43422187565174152E-003,7.60786059260844983E-007)   (1.43680815665323727E-010,4.50991724552131343E-014)   (1.43680815664037358E-010,4.50991724546657785E-014) (-2.44442178731476027E-003,-7.67263260677660421E-007)
   3.0521949999999998        1.2500000000000000     
   (2.59566822282570426E-003,8.20755897607880756E-007)   (2.60650841517318880E-003,8.27734881426794953E-007)
   (2.55666726330085756E-003,8.12512956164457737E-007)   (1.50908396460276487E-010,4.81660416681627675E-014)   (1.50908396458794257E-010,4.81660416675357178E-014) (-2.56738281163504303E-003,-8.19439108299843024E-007)
   3.1021899999999998        1.2500000000000000     
   (2.72538423059099158E-003,8.76224722882979196E-007)   (2.73676747059972301E-003,8.83684545739303014E-007)
   (2.68308990820968676E-003,8.67284465400115724E-007)   (1.58370753994982530E-010,5.14134821744547494E-014)   (1.58370753993298183E-010,5.14134821737323611E-014) (-2.69433796582496362E-003,-8.74686958592429755E-007)
   3.1521849999999998        1.2500000000000000     
   (2.85935468478500576E-003,9.34943364582547128E-007)   (2.87129893841771202E-003,9.42913319632933339E-007)
   (2.81354855501553475E-003,9.25259327023793799E-007)   (1.66071364805113386E-010,5.48509185904926229E-014)   (1.66071364803145497E-010,5.48509185896505170E-014) (-2.82534638852047345E-003,-9.33167149487071545E-007)
   3.2021799999999998        1.2500000000000000     
   (2.99764829921677842E-003,9.97079947954459540E-007)   (3.01017195029142613E-003,1.00559075938377495E-006)
   (2.94810127014379260E-003,9.86603369080863323E-007)   (1.74013664790192376E-010,5.84881814928798687E-014)   (1.74013664787927271E-010,5.84881814919158176E-014) (-2.96046652978833574E-003,-9.95046925469960636E-007)
   3.2521749999999998        1.2500000000000000     
   (3.14033401017409664E-003,1.06280969031645936E-006)   (3.15345528500895816E-003,1.07189399762075232E-006)
   (3.08680600626572068E-003,1.05148943550987436E-006)   (1.82201049339698036E-010,6.23355421905691525E-014)   (1.82201049337077269E-010,6.23355421894510147E-014) (-3.09975614730288729E-003,-1.06050102819012562E-006)
   3.3021699999999998        1.2500000000000000     
   (3.28748072095035515E-003,1.13231559484297563E-006)   (3.30121858646537699E-003,1.14200765693223733E-006)
   (3.22972033460718544E-003,1.12009807734507359E-006)   (1.90636944309120775E-010,6.64037076459995535E-014)   (1.90636944306099007E-010,6.64037076447058342E-014) (-3.24327351938156344E-003,-1.12971161241594267E-006)
   3.3521649999999998        1.2500000000000000     
   (3.43915755578221493E-003,1.20578801085501484E-006)   (3.45353114647157242E-003,1.21612402201180700E-006)
   (3.37690171536861794E-003,1.19261711212147622E-006)   (1.99324735004836825E-010,7.07038304203854998E-014)   (1.99324735001382829E-010,7.07038304189229139E-014) (-3.39107623140159692E-003,-1.20286841234349296E-006)
   3.4021599999999999        1.2500000000000000     
   (3.59543325371895024E-003,1.28342561741751073E-006)   (3.61046208689821263E-003,1.29444363133018449E-006)
   (3.52840685953366168E-003,1.26924260513136436E-006)   (2.08267775628821703E-010,7.52475434424356571E-014)   (2.08267775624997441E-010,7.52475434407767394E-014) (-3.54322134153439716E-003,-1.28016933545671030E-006)
   3.4521549999999999        1.2500000000000000     
   (3.75637696468656768E-003,1.36543483697655300E-006)   (3.77208070496690183E-003,1.37717502528901342E-006)
   (3.68429253788405374E-003,1.35017828230825117E-006)   (2.17469409899825101E-010,8.00469450069609446E-014)   (2.17469409895453297E-010,8.00469450050574548E-014) (-3.69976572995637859E-003,-1.36182020505572985E-006)
   3.5021500000000003        1.2500000000000000     
   (3.92205745327684971E-003,1.45203084896103291E-006)   (3.93845613355555454E-003,1.46453542290816509E-006)
   (3.84461477402331733E-003,1.43563653999602663E-006)   (2.26932950354809607E-010,8.51146384705064574E-014)   (2.26932950349720404E-010,8.51146384683250992E-014) (-3.86076574300322920E-003,-1.44803543879005787E-006)
   3.5521449999999994        1.2500000000000000     
   (4.09254367242662450E-003,1.54343720202552764E-006)   (4.10965768316341393E-003,1.55675072321512280E-006)
   (4.00942941793814428E-003,1.52583805769061598E-006)   (2.36661698997288313E-010,9.04637323310714013E-014)   (2.36661698991529637E-010,9.04637323286134874E-014) (-4.02627754798994507E-003,-1.53903804620437291E-006)
   3.6021399999999995        1.2500000000000000     
   (4.26790499969704248E-003,1.63988625622744664E-006)   (4.28575485066061239E-003,1.65405533701525194E-006)
   (4.17879236805818177E-003,1.62101223820517928E-006)   (2.46658946277676522E-010,9.61078299899056913E-014)   (2.46658946271170281E-010,9.61078299871187656E-014) (-4.19635712223045791E-003,-1.63505945734292851E-006)
   3.6521349999999995        1.2500000000000000     
   (4.44821031135509554E-003,1.74161948847145891E-006)   (4.46681662702594004E-003,1.75669354084868817E-006)
   (4.35275865137861161E-003,1.72139750842857009E-006)   (2.56927931310729091E-010,1.02061109556485547E-013)   (2.56927931303313727E-010,1.02061109553307675E-013) (-4.37105955828483508E-003,-1.73634087917373764E-006)
   3.7021299999999995        1.2500000000000000     
   (4.63352847016676103E-003,1.84888797603234332E-006)   (4.65291288812331658E-003,1.86491863294071772E-006)
   (4.53138289651150526E-003,1.82724180474160347E-006)   (2.67471922198078756E-010,1.08338273767398610E-013)   (2.67471922189673205E-010,1.08338273763818381E-013) (-4.55044045000479319E-003,-1.84313244445010181E-006)
   3.7521249999999995        1.2500000000000000     
   (4.82392863448742604E-003,1.96195162941425903E-006)   (4.84411265308261514E-003,1.97899327061400102E-006)
   (4.71471964534069324E-003,1.93880180070280456E-006)   (2.78294114875737471E-010,1.14954569977192582E-013)   (2.78294114866261238E-010,1.14954569973132435E-013) (-4.73455416253645584E-003,-1.95569355050178557E-006)
   3.8021199999999995        1.2500000000000000     
   (5.01948005426989998E-003,2.08108093591252029E-006)   (5.04048549029002726E-003,2.09919065925225769E-006)
   (4.90282314858927950E-003,2.05634464805351287E-006)   (2.89397714097003072E-010,1.21925859613660640E-013)   (2.89397714086285551E-010,1.21925859609106678E-013) (-4.92345520527165664E-003,-2.07429404263775183E-006)
   3.8521149999999995        1.2500000000000000     
   (5.22025172599936953E-003,2.20655571926424650E-006)   (5.24210046790033520E-003,2.22579353225994147E-006)
