   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
 (-1.48353031467093419E-002,-4.95744185271868270E-004)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.48353031467093419E-002,4.95744185271868270E-004)
  0.70242999999999989        1.2500000000000000     
   (3.16312579701250179E-002,7.78600700954339554E-004)   (3.16312579701250179E-002,7.78600700954339554E-004)
 (-1.68264378933920822E-002,-6.84974737774375099E-004)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.68264378933920822E-002,6.84974737774375099E-004)
  0.75242499999999990        1.2500000000000000     
   (3.88833021719823466E-002,1.06642168406313959E-003)   (3.88833021719823466E-002,1.06642168406313959E-003)
 (-1.85734715338078879E-002,-9.10303284008150550E-004)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.85734715338078879E-002,9.10303284008150550E-004)
  0.80241999999999991        1.2500000000000000     
   (4.71590428785124902E-002,1.42056684385517590E-003)   (4.71590428785124902E-002,1.42056684385517590E-003)
 (-1.99582321092160661E-002,-1.16569247280491227E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.99582321092160661E-002,1.16569247280491227E-003)
  0.85241499999999992        1.2500000000000000     
   (5.65255621455003146E-002,1.84669700021717503E-003)   (5.65255621455003146E-002,1.84669700021717503E-003)
 (-2.08654914660359007E-002,-1.43996764943539620E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.08654914660359007E-002,1.43996764943539620E-003)
  0.90240999999999982        1.2500000000000000     
   (6.70513682082790607E-002,2.35028282571939475E-003)   (6.70513682082790607E-002,2.35028282571939475E-003)
 (-2.11888282000102512E-002,-1.71646590872947006E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.11888282000102512E-002,1.71646590872947006E-003)
  0.95240499999999984        1.2500000000000000     
   (7.88068309875833845E-002,2.93727651952986960E-003)   (7.88068309875833845E-002,2.93727651952986960E-003)
 (-2.08369060090922015E-002,-1.97316915410778457E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.08369060090922015E-002,1.97316915410778457E-003)
   1.0024000000000000        1.2500000000000000     
   (9.18644563010122123E-002,3.61494329570895018E-003)   (9.18644563010122123E-002,3.61494329570895018E-003)
 (-1.97393711258617641E-002,-2.18338173237055642E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.97393711258617641E-002,2.18338173237055642E-003)
   1.0523950000000000        1.2500000000000000     
        (0.10629794502080706,4.39270932367165443E-003)        (0.10629794502080706,4.39270932367165443E-003)
 (-1.78528086782134936E-002,-2.31698273743316356E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.78528086782134936E-002,2.31698273743316356E-003)
   1.1023899999999998        1.2500000000000000     
        (0.12218238365508838,5.28289088042095505E-003)        (0.12218238365508838,5.28289088042095505E-003)
 (-1.51647096528887432E-002,-2.34222280074295429E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.51647096528887432E-002,2.34222280074295429E-003)
   1.1523849999999998        1.2500000000000000     
        (0.13959282964308631,6.30113149320155573E-003)        (0.13959282964308631,6.30113149320155573E-003)
 (-1.16972235764477555E-002,-2.22801251505468480E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.16972235764477555E-002,2.22801251505468480E-003)
   1.2023800000000000        1.2500000000000000     
        (0.15860328874897642,7.46644688308302929E-003)        (0.15860328874897642,7.46644688308302929E-003)
 (-7.50902078994079587E-003,-1.94657746905192762E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (7.50902078994079587E-003,1.94657746905192762E-003)
   1.2523750000000000        1.2500000000000000     
        (0.17928565048997072,8.80081960850365858E-003)        (0.17928565048997072,8.80081960850365858E-003)
 (-2.69547928132011800E-003,-1.47632479755397425E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.69547928132011800E-003,1.47632479755397425E-003)
   1.3023699999999998        1.2500000000000000     
        (0.20170912303505095,1.03283673071522322E-002)        (0.20170912303505095,1.03283673071522322E-002)
  (2.61264921640177008E-003,-8.04710608225246140E-004)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (-2.61264921640177008E-003,8.04710608225246140E-004)
   1.3523649999999998        1.2500000000000000     
        (0.22593848095740551,1.20741699075793320E-002)        (0.22593848095740551,1.20741699075793320E-002)
   (8.25371220960724288E-003,6.91424473960320561E-005)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-8.25371220960724288E-003,-6.91424473960320561E-005)
   1.4023599999999998        1.2500000000000000     
        (0.25203565019755486,1.40629541704420866E-002)        (0.25203565019755486,1.40629541704420866E-002)
   (1.40393507825856620E-002,1.13232707202382010E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-1.40393507825856620E-002,-1.13232707202382010E-003)
   1.4523549999999998        1.2500000000000000     
        (0.28005914083153011,1.63177866878796776E-002)        (0.28005914083153011,1.63177866878796776E-002)
   (1.97622889574376424E-002,2.35682758275270647E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-1.97622889574376424E-002,-2.35682758275270647E-003)
   1.5023499999999999        1.2500000000000000     
        (0.31006525968903204,1.88590082114995852E-002)        (0.31006525968903204,1.88590082114995852E-002)
   (2.52046562916065087E-002,3.69921522665249631E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-2.52046562916065087E-002,-3.69921522665249631E-003)
   1.5523449999999999        1.2500000000000000     
        (0.34210934220205141,2.17035652634338314E-002)        (0.34210934220205141,2.17035652634338314E-002)
   (3.01474075241375990E-002,5.10153859057795468E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.01474075241375990E-002,-5.10153859057795468E-003)
   1.6023399999999999        1.2500000000000000     
        (0.37624780193501578,2.48648539366794763E-002)        (0.37624780193501578,2.48648539366794763E-002)
   (3.43805414366311901E-002,6.49348166972271972E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.43805414366311901E-002,-6.49348166972271972E-003)
   1.6523349999999999        1.2500000000000000     
        (0.41253772789480253,2.83530776691898814E-002)        (0.41253772789480253,2.83530776691898814E-002)
   (3.77115442188467875E-002,7.79573657324380328E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.77115442188467875E-002,-7.79573657324380328E-003)
   1.7023299999999999        1.2500000000000000     
        (0.45104063286875096,3.21761575570059938E-002)        (0.45104063286875096,3.21761575570059938E-002)
   (3.99761749709922204E-002,8.92444833939228487E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.99761749709922204E-002,-8.92444833939228487E-003)
   1.7523250000000001        1.2500000000000000     
        (0.49182184549070040,3.63410008721933228E-002)        (0.49182184549070040,3.63410008721933228E-002)
   (4.10451178735986161E-002,9.79638205707967710E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-4.10451178735986161E-002,-9.79638205707967710E-003)
   1.8023199999999997        1.2500000000000000     
        (0.53495131655154238,4.08550531158216046E-002)        (0.53495131655154238,4.08550531158216046E-002)
   (4.08304526110362179E-002,1.03344710928083075E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-4.08304526110362179E-002,-1.03344710928083075E-002)
   1.8523149999999997        1.2500000000000000     
        (0.58050354564896200,4.57279478747696991E-002)        (0.58050354564896200,4.57279478747696991E-002)
   (3.92897495435368185E-002,1.04732922001782112E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.92897495435368185E-002,-1.04732922001782112E-002)
   1.9023099999999997        1.2500000000000000     
        (0.62855746326238404,5.09730961737439314E-002)        (0.62855746326238404,5.09730961737439314E-002)
   (3.64277445829014265E-002,1.01639973639260865E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.64277445829014265E-002,-1.01639973639260865E-002)
   1.9523049999999997        1.2500000000000000     
        (0.67919317450477457,5.66090042932717655E-002)        (0.67919317450477457,5.66090042932717655E-002)
   (3.22978741041518719E-002,9.37838979478361479E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.22978741041518719E-002,-9.37838979478361479E-003)
   2.0023000000000000        1.2500000000000000     
        (0.73249323203077610,6.26602565294988312E-002)        (0.73249323203077610,6.26602565294988312E-002)
   (2.69982063092122811E-002,8.11172963363277801E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-2.69982063092122811E-002,-8.11172963363277801E-003)
   2.0522950000000000        1.2500000000000000     
        (0.78853897593663214,6.91578961297789202E-002)        (0.78853897593663214,6.91578961297789202E-002)
   (2.06688925843662163E-002,6.38417105684432103E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-2.06688925843662163E-002,-6.38417105684432103E-003)
   2.1022900000000000        1.2500000000000000     
        (0.84740890901055543,7.61391570904197262E-002)        (0.84740890901055543,7.61391570904197262E-002)
   (1.34868052109955849E-002,4.24070784981807163E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-1.34868052109955849E-002,-4.24070784981807163E-003)
   2.1522849999999996        1.2500000000000000     
        (0.90917650626809465,8.36464489203993661E-002)        (0.90917650626809465,8.36464489203993661E-002)
   (5.65907349819533192E-003,1.74966924929021166E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-5.65907349819533192E-003,-1.74966924929021166E-003)
   2.2022799999999996        1.2500000000000000     
        (0.97390881284153874,9.17256446307114781E-002)        (0.97390881284153874,9.17256446307114781E-002)
 (-2.58413025139989658E-003,-1.00015706835231101E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.58413025139989658E-003,1.00015706835231101E-003)
   2.2522749999999996        1.2500000000000000     
              (1.0416663136681277,0.10042371928869551)              (1.0416663136681277,0.10042371928869551)
 (-1.09968555598211320E-002,-3.90354064362364445E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.09968555598211320E-002,3.90354064362364445E-003)
   2.3022699999999996        1.2500000000000000     
              (1.1124993186414485,0.10978603049703833)              (1.1124993186414485,0.10978603049703833)
 (-1.93276304361009697E-002,-6.84388819789460718E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.93276304361009697E-002,6.84388819789460718E-003)
   2.3522650000000001        1.2500000000000000     
              (1.1864537075284292,0.11985365285720602)              (1.1864537075284292,0.11985365285720602)
 (-2.73244797987615522E-002,-9.69900361597065934E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.73244797987615522E-002,9.69900361597065934E-003)
   2.4022600000000001        1.2500000000000000     
              (1.2635699016586330,0.13066099092665096)              (1.2635699016586330,0.13066099092665096)
 (-3.47443719691661115E-002,-1.23473366879512502E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (3.47443719691661115E-002,1.23473366879512502E-002)
   2.4522550000000001        1.2500000000000000     
              (1.3438864271858915,0.14223425619071017)              (1.3438864271858915,0.14223425619071017)
 (-4.13598709639288395E-002,-1.46743721678586000E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.13598709639288395E-002,1.46743721678586000E-002)
   2.5022500000000001        1.2500000000000000     
              (1.4274431058969894,0.15459104611503069)              (1.4274431058969894,0.15459104611503069)
 (-4.69649431203228579E-002,-1.65786832259465292E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.69649431203228579E-002,1.65786832259465292E-002)
   2.5522449999999997        1.2500000000000000     
              (1.5142846243968449,0.16774121974708039)              (1.5142846243968449,0.16774121974708039)
 (-5.13798609726036012E-002,-1.79772407338155277E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (5.13798609726036012E-002,1.79772407338155277E-002)
   2.6022399999999997        1.2500000000000000     
              (1.6044648326199065,0.18168909482234585)              (1.6044648326199065,0.18168909482234585)
 (-5.44555313651114009E-002,-1.88095372039691240E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (5.44555313651114009E-002,1.88095372039691240E-002)
   2.6522349999999997        1.2500000000000000     
              (1.6980436469085149,0.19643658561419405)              (1.6980436469085149,0.19643658561419405)
 (-5.60729679742886580E-002,-1.90400305262042290E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (5.60729679742886580E-002,1.90400305262042290E-002)
   2.7022299999999997        1.2500000000000000     
              (1.7950947246228244,0.21198722123909511)              (1.7950947246228244,0.21198722123909511)
 (-5.61492147309932688E-002,-1.86588421777723369E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (5.61492147309932688E-002,1.86588421777723369E-002)
   2.7522249999999997        1.2500000000000000     
              (1.8957004785447211,0.22835004291184122)              (1.8957004785447211,0.22835004291184122)
 (-5.46357506957367706E-002,-1.76804186141297885E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (5.46357506957367706E-002,1.76804186141297885E-002)
   2.8022199999999997        1.2500000000000000     
              (1.9999505400278768,0.24554308438205608)              (1.9999505400278768,0.24554308438205608)
 (-5.15200482726481737E-002,-1.61405898069429295E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (5.15200482726481737E-002,1.61405898069429295E-002)
   2.8522149999999997        1.2500000000000000     
              (2.1079384624641144,0.26359584458393043)              (2.1079384624641144,0.26359584458393043)
 (-4.68270029104178864E-002,-1.40921612772430972E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.68270029104178864E-002,1.40921612772430972E-002)
   2.9022099999999997        1.2500000000000000     
              (2.2197572157018461,0.28255019072888971)              (2.2197572157018461,0.28255019072888971)
 (-4.06199439012102440E-002,-1.15998488491287789E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.06199439012102440E-002,1.15998488491287789E-002)
   2.9522049999999997        1.2500000000000000     
              (2.3354968608644717,0.30245974341354620)              (2.3354968608644717,0.30245974341354620)
 (-3.30016722858818626E-002,-8.73508070163392554E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (3.30016722858818626E-002,8.73508070163392554E-003)
   3.0021999999999998        1.2500000000000000     
              (2.4552339625728186,0.32338742791361197)              (2.4552339625728186,0.32338742791361197)
 (-2.41197548603364828E-002,-5.57143013430066916E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.41197548603364828E-002,5.57143013430066916E-003)
   3.0521949999999998        1.2500000000000000     
              (2.5790380757011246,0.34540208256252258)              (2.5790380757011246,0.34540208256252258)
 (-1.41622540303024246E-002,-2.18109612958867528E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.41622540303024246E-002,2.18109612958867528E-003)
   3.1021899999999998        1.2500000000000000     
              (2.7069645282186281,0.36857390881386054)              (2.7069645282186281,0.36857390881386054)
  (-3.36147329544786129E-003,1.36707159721804008E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (3.36147329544786129E-003,-1.36707159721804008E-003)
   3.1521849999999998        1.2500000000000000     
              (2.8390568100862912,0.39297013157672422)              (2.8390568100862912,0.39297013157672422)
   (8.00840316888165420E-003,5.00791543978548141E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-8.00840316888165420E-003,-5.00791543978548141E-003)
   3.2021799999999998        1.2500000000000000     
              (2.9753479871782571,0.41865082073742377)              (2.9753479871782571,0.41865082073742377)
   (1.96350771918739619E-002,8.67898007384887080E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-1.96350771918739619E-002,-8.67898007384887080E-003)
   3.2521749999999998        1.2500000000000000     
              (3.1158644433369029,0.44566609871574664)              (3.1158644433369029,0.44566609871574664)
   (3.11743118209003682E-002,1.23183704266775322E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.11743118209003682E-002,-1.23183704266775322E-002)
   3.3021699999999998        1.2500000000000000     
              (3.2606318121705447,0.47405447335389805)              (3.2606318121705447,0.47405447335389805)
   (4.22571097981026544E-002,1.58619325540886487E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-4.22571097981026544E-002,-1.58619325540886487E-002)
   3.3521649999999998        1.2500000000000000     
              (3.4096716464937837,0.50384270907267614)              (3.4096716464937837,0.50384270907267614)
   (5.25055709779801497E-002,1.92406500004672423E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-5.25055709779801497E-002,-1.92406500004672423E-002)
   3.4021599999999999        1.2500000000000000     
              (3.5630162568639494,0.53504742721991616)              (3.5630162568639494,0.53504742721991616)
   (6.15397009020476268E-002,2.23781167309281027E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-6.15397009020476268E-002,-2.23781167309281027E-002)
   3.4521549999999999        1.2500000000000000     
              (3.7207052322901606,0.56767751269709432)              (3.7207052322901606,0.56767751269709432)
   (6.89957925641306730E-002,2.51891346982942056E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-6.89957925641306730E-002,-2.51891346982942056E-002)
   3.5021500000000003        1.2500000000000000     
              (3.8827889463312530,0.60173765300952042)              (3.8827889463312530,0.60173765300952042)
   (7.45409884415753760E-002,2.75792476320444527E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-7.45409884415753760E-002,-2.75792476320444527E-002)
   3.5521449999999994        1.2500000000000000     
              (4.0493298256868284,0.63723224947573431)              (4.0493298256868284,0.63723224947573431)
   (7.78885407706450678E-002,2.94456715648467801E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-7.78885407706450678E-002,-2.94456715648467801E-002)
   3.6021399999999995        1.2500000000000000     
              (4.2204020819763715,0.67416943585514921)              (4.2204020819763715,0.67416943585514921)
   (7.88127018859951928E-002,3.06794616721537579E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-7.88127018859951928E-002,-3.06794616721537579E-002)
   3.6521349999999995        1.2500000000000000     
              (4.3960925510365181,0.71256491849373604)              (4.3960925510365181,0.71256491849373604)
   (7.71639986624663154E-002,3.11691941072770075E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-7.71639986624663154E-002,-3.11691941072770075E-002)
   3.7021299999999995        1.2500000000000000     
              (4.5764888241473400,0.75244512547771081)              (4.5764888241473400,0.75244512547771081)
   (7.28756005134119367E-002,3.08060037381771533E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-7.28756005134119367E-002,-3.08060037381771533E-002)
   3.7521249999999995        1.2500000000000000     
              (4.7616885818982642,0.79384972976428214)              (4.7616885818982642,0.79384972976428214)
   (6.59797524514916245E-002,2.94901574073456810E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-6.59797524514916245E-002,-2.94901574073456810E-002)
   3.8021199999999995        1.2500000000000000     
              (4.9517873076122108,0.83683259799161802)              (4.9517873076122108,0.83683259799161802)
   (5.66090009299513655E-002,2.71390143757893505E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-5.66090009299513655E-002,-2.71390143757893505E-002)
   3.8521149999999995        1.2500000000000000     
              (5.1468750222918249,0.88146160197092405)              (5.1468750222918249,0.88146160197092405)
   (4.49996097750977389E-002,2.36961023139137909E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-4.49996097750977389E-002,-2.36961023139137909E-002)
   3.9021099999999995        1.2500000000000000     
              (5.3470318922208069,0.92781647663684885)              (5.3470318922208069,0.92781647663684885)
   (3.14877962476771966E-002,1.91407511766501851E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.14877962476771966E-002,-1.91407511766501851E-002)
   3.9521050000000000        1.2500000000000000     
              (5.5523249008167550,0.97598531541000721)              (5.5523249008167550,0.97598531541000721)
   (1.65019609765737832E-002,1.34977333231581596E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-1.65019609765737832E-002,-1.34977333231581596E-002)
   4.0021000000000004        1.2500000000000000     
               (5.7628044999518035,1.0260596113952294)               (5.7628044999518035,1.0260596113952294)
   (5.49097104633160878E-004,6.84578879535477358E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-5.49097104633160878E-004,-6.84578879535477358E-003)
   4.0520950000000004        1.2500000000000000     
               (5.9785081224394325,1.0781285298787489)               (5.9785081224394325,1.0781285298787489)
 (-1.58071019122562884E-002,-6.76425604171230870E-004)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.58071019122562884E-002,6.76425604171230870E-004)
   4.1020900000000005        1.2500000000000000     
               (6.1994484022903906,1.1322727604233931)               (6.1994484022903906,1.1322727604233931)
 (-3.19622166080781658E-002,-8.86743326948798843E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (3.19622166080781658E-002,8.86743326948798843E-003)
   4.1520850000000005        1.2500000000000000     
               (6.4256353040597283,1.1885598559760910)               (6.4256353040597283,1.1885598559760910)
 (-4.73083929868199776E-002,-1.74650862839304359E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.73083929868199776E-002,1.74650862839304359E-002)
   4.2020800000000005        1.2500000000000000     
               (6.6570702086750382,1.2470402803433736)               (6.6570702086750382,1.2470402803433736)
 (-6.12566262555228336E-002,-2.61533807445020333E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (6.12566262555228336E-002,2.61533807445020333E-002)
   4.2520750000000005        1.2500000000000000     
               (6.8937547687377645,1.3077461849259513)               (6.8937547687377645,1.3077461849259513)
 (-7.32667292053664210E-002,-3.45745360324390752E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (7.32667292053664210E-002,3.45745360324390752E-002)
   4.3020699999999996        1.2500000000000000     
               (7.1356985394552410,1.3706924410829351)               (7.1356985394552410,1.3706924410829351)
